tag, ID, wall0Angle, wall1Angle, pitToPitAngle, builtWallAngle, wallBisectedAngle, pitToPitTangent, deltaBuiltBisected, deltaBuiltToPitTangent, deltaBuiltToPitTangentOverSumDeltas 
3, 027A1, 1.55413, 3.31919, 4.34522, 5.94845, 2.43666, 2.77442, 0.370196, 0.0324372, 0.0805627
3, 027A1, 4.73511, 6.26358, 1.05457, 2.59594, 5.49935, 5.76695, 0.238184, 0.0294243, 0.109953
3, 027A1, 2.92292, 5.24734, 5.12345, 0.785398, 4.08513, 3.55266, 0.158143, 0.374334, 0.703005
3, 027A1, 1.84446, 4.02259, 4.11234, 5.77609, 2.93352, 2.54154, 0.299028, 0.0929522, 0.237135
3, 027A1, 1.26274, 3.54648, 4.27001, 5.87829, 2.40461, 2.69922, 0.332087, 0.0374827, 0.101422
3, 027A1, 0.191648, 4.685, 0.936774, 2.71497, 2.43832, 5.64916, 0.276642, 0.207395, 0.42847
3, 027A1, 2.03444, 3.88535, 4.3075, 5.86868, 2.9599, 2.7367, 0.23281, 0.00961456, 0.03966
3, 027A1, 4.44477, 0.0363476, 0.962107, 2.53605, 2.24056, 5.6745, 0.295488, 0.00314442, 0.0105294
3, 027A1, 4.20753, 0.0468407, 4.07837, 2.69717, 2.12718, 2.50757, 0.569989, 0.189604, 0.249612
3, 027B1, 0.762675, 4.93505, 0.896055, 2.4837, 2.84886, 5.60844, 0.365158, 0.0168525, 0.0441153
3, 027B1, 2.04226, 3.93998, 4.23738, 5.78924, 2.99112, 2.66658, 0.343465, 0.01893, 0.0522359
3, 027B1, 0.670522, 5.06342, 4.19055, 2.64765, 2.86697, 2.61976, 0.21932, 0.027893, 0.11283
3, 027B1, 1.08557, 5.08328, 5.02601, 3.56226, 3.08442, 3.45521, 0.477831, 0.107043, 0.183019
3, 027B1, 3.08901, 0.856706, 0.818719, 5.42813, 1.97286, 5.53111, 0.313682, 0.102975, 0.247146
3, 027B1, 1.90189, 4.14907, 5.12054, 0.170735, 3.02548, 3.54974, 0.286845, 0.237414, 0.452856
3, 027B1, 0.876058, 5.33469, 4.24874, 2.44685, 3.10538, 2.67795, 0.658521, 0.231091, 0.259766
3, 027B1, 1.31643, 3.29819, 4.14907, 5.61914, 2.30731, 2.57828, 0.170235, 0.10073, 0.371744
3, 027B1, 4.16483, 0.0516781, 4.19324, 2.53087, 2.10825, 2.62245, 0.422614, 0.0915799, 0.178104
3, 168A1, 1.64876, 4.27576, 4.76639, 0.291457, 2.96226, 3.19559, 0.470787, 0.237456, 0.335274
3, 168A1, 2.11122, 4.04078, 4.53022, 5.63034, 3.076, 2.95942, 0.587253, 0.470678, 0.444904
3, 168A1, 0.720554, 4.6716, 4.1569, 2.89661, 2.69607, 2.5861, 0.200539, 0.310515, 0.607597
3, 168A1, 0.836635, 4.75237, 4.41147, 2.54154, 2.7945, 2.84067, 0.252959, 0.29913, 0.541815
3, 167A1, 1.14103, 4.97299, 4.41147, 3.24647, 3.05701, 2.84067, 0.189457, 0.405797, 0.681721
3, 167A1, 2.26754, 4.79838, 4.99494, 0.88035, 3.53296, 3.42415, 0.488982, 0.597795, 0.550062
3, 167A1, 2.26999, 4.06563, 4.61272, 6.1343, 3.16781, 3.04192, 0.175107, 0.0492211, 0.219416
3, 167A1, 1.21418, 5.09873, 4.94348, 3.18702, 3.15645, 3.37268, 0.0305647, 0.185667, 0.858648
3, 166A1, 2.25311, 4.65981, 5.25281, 0.588003, 3.45646, 3.68201, 0.273136, 0.0475833, 0.148364
3, 166A1, 2.40743, 3.90136, 4.78125, 6.22443, 3.15439, 3.21045, 0.0715567, 0.127612, 0.640723
3, 165A1, 1.34552, 5.30039, 4.71239, 2.9997, 3.32296, 3.14159, 0.32326, 0.141897, 0.305052
3, 165A1, 1.39861, 5.30039, 5.10947, 3.37714, 3.3495, 3.53867, 0.0276393, 0.161534, 0.853895
3, 165A1, 1.97895, 3.70674, 4.34984, 6.06452, 2.84284, 2.77905, 0.0800802, 0.143876, 0.642428
3, 165A1, 1.99099, 4.16301, 4.46741, 6.03821, 3.077, 2.89661, 0.18039, 8.74228e-08, 4.84633e-07
3, 164A1, 1.11746, 5.11426, 4.89224, 3.30025, 3.11586, 3.32145, 0.18439, 0.021198, 0.10311
3, 164A1, 2.2381, 4.31052, 5.05168, 0.321751, 3.27431, 3.48089, 0.189033, 0.0175417, 0.0849172
3, 164A1, 2.71497, 4.31595, 5.21656, 0.0499584, 3.51546, 3.64576, 0.323905, 0.454208, 0.58373
3, 164A1, 1.00887, 5.3078, 4.90978, 2.75327, 3.15834, 3.33899, 0.405063, 0.585714, 0.591166
3, 161A1, 1.30631, 5.19256, 4.89224, 3.17729, 3.24944, 3.32145, 0.072144, 0.144154, 0.66646
3, 161A1, 1.10715, 5.21021, 5.00893, 3.38657, 3.15868, 3.43814, 0.227891, 0.0515671, 0.184525
3, 161A1, 2.41274, 4.24874, 4.85429, -0, 3.33074, 3.28349, 0.189147, 0.141897, 0.428635
3, 161A1, 1.89255, 4.00376, 4.71239, 6.12658, 2.94815, 3.14159, 0.0368361, 0.156602, 0.809571
3, 160A1, 1.04272, 4.96757, 4.79789, 3.03486, 3.00515, 3.2271, 0.0297107, 0.192241, 0.866139
3, 160A1, 1.87885, 4.31476, 4.42634, 6.22918, 3.09681, 2.85554, 0.00921401, 0.23205, 0.961809
3, 160A1, 2.2687, 4.22406, 5.0929, 0.334737, 3.24638, 3.5221, 0.229952, 0.0457695, 0.165999
3, 160A1, 1.00565, 5.16749, 4.54724, 3.70019, 3.08657, 2.97644, 0.613624, 0.723748, 0.541172
3, 174A1, 1.27607, 5.23382, 4.88706, 3.6432, 3.25494, 3.31626, 0.388252, 0.326932, 0.45713
3, 174A1, 1.80941, 3.83293, 4.64726, 0.172191, 2.82117, 3.07647, 0.492616, 0.237316, 0.325121
3, 175A1, 0.91972, 5.1119, 4.73619, 3.37714, 3.01581, 3.1654, 0.361326, 0.21174, 0.369486
3, 175A1, 1.71269, 3.97779, 4.5635, 6.07209, 2.84524, 2.9927, 0.0852555, 0.062203, 0.421834
3, 175A1, 2.4265, 4.19324, 4.58803, 6.20004, 3.30987, 3.01724, 0.251421, 0.0412139, 0.140837
3, 176A1, 2.2143, 3.96806, 4.34719, 5.78384, 3.09118, 2.77639, 0.448934, 0.134145, 0.230063
3, 176A1, 2.10364, 4.15123, 4.951, 0.158655, 3.12743, 3.3802, 0.172815, 0.079954, 0.316313
3, 176A1, 1.36847, 5.51739, 4.88563, 3.3183, 3.44293, 3.31484, 0.124632, 0.00346366, 0.0270396
3, 177A1, 0.151015, 4.86276, 4.34032, 2.74135, 2.50689, 2.76952, 0.234464, 0.0281725, 0.107268
3, 177A1, 0.982794, 4.83374, 4.23404, 2.71874, 2.90827, 2.66324, 0.189529, 0.055499, 0.226501
3, 177A1, 0.661043, 4.75997, 1.26791, 2.8786, 2.71051, 5.9803, 0.16809, 0.0398902, 0.191798
3, 177A1, 2.43297, 4.43409, 4.49703, 5.97513, 3.43353, 2.92623, 0.599988, 0.0926948, 0.13382
3, 177A1, 3.12076, 4.97864, 5.81954, 1.47432, 4.0497, 4.24874, 0.566214, 0.367174, 0.393378
3, 178A1, 0.772741, 5.09926, 4.66894, 3.14159, 2.936, 3.09814, 0.20559, 0.0434512, 0.174474
3, 178A1, 1.31824, 5.56436, 4.87754, 3.25225, 3.4413, 3.30674, 0.189049, 0.0544913, 0.223747
3, 178A1, 1.90042, 4.3415, 4.74095, 0.129703, 3.12096, 3.17016, 0.150336, 0.101139, 0.402184
3, 178A1, 2.09686, 4.21845, 4.27998, 6.02258, 3.15766, 2.70918, 0.276665, 0.171806, 0.383093
3, 178A1, 1.07345, 4.90509, 4.4607, 2.90785, 2.98927, 2.8899, 0.0814221, 0.0179471, 0.18061
3, 178A1, 2.15443, 4.39556, 5.1213, 0.191184, 3.275, 3.5505, 0.057779, 0.217723, 0.790278
3, 178A1, 2.2012, 4.62373, 5.07116, 0.273009, 3.41247, 3.50036, 0.0021359, 0.0857619, 0.9757
3, 180A1, 2.0251, 4.14105, 4.42433, 5.92441, 3.08307, 2.85354, 0.300253, 0.070715, 0.190623
3, 180A1, 1.74889, 3.94237, 4.41147, 6.03821, 2.84563, 2.84067, 0.0509824, 0.0559415, 0.52319
3, 180A1, 1.42549, 5.25281, 5.02339, 3.33899, 3.33915, 3.45259, 0.000159264, 0.113603, 0.9986
3, 180A1, 2.21979, 4.51499, 4.67907, -0, 3.36739, 3.10827, 0.2258, 0.0333211, 0.128593
3, 181A1, 2.2296, 4.42093, 4.49372, 6.2306, 3.32527, 2.92292, 0.236258, 0.166086, 0.412797
3, 181A1, 1.89935, 3.92699, 4.84071, 0.124355, 2.91317, 3.26992, 0.352778, 0.00396785, 0.0111224
3, 182A1, 1.17227, 5.23422, 4.98656, 3.36839, 3.20325, 3.41576, 0.165143, 0.0473685, 0.222899
3, 182A1, 2.28963, 4.53022, 5.38713, 0.380506, 3.40992, 3.81633, 0.112175, 0.294234, 0.723985
3, 182A1, 2.08703, 4.41077, 4.65186, 0.0322469, 3.2489, 3.08106, 0.075059, 0.0927791, 0.552789
3, 182A1, 1.43824, 5.39051, 5.15991, 3.6959, 3.41438, 3.58911, 0.281524, 0.106788, 0.275006
3, 182A1, 2.24194, 3.95924, 4.5986, 0.312042, 3.10059, 3.0278, 0.353046, 0.425834, 0.546727
3, 182A1, 1.75065, 4.27576, 4.34306, 6.20336, 3.01321, 2.77226, 0.0485567, 0.289504, 0.856367
3, 182A1, 1.4289, 5.39471, 5.06383, 3.47633, 3.4118, 3.49304, 0.0645269, 0.0167077, 0.205672
3, 182A1, 0.452778, 4.82618, 4.40035, 2.67795, 2.63948, 2.82955, 0.0384654, 0.151605, 0.797626
3, 183A1, 1.03436, 5.17604, 4.81206, 3.22142, 3.1052, 3.24126, 0.116224, 0.0198383, 0.145803
3, 183A1, 2.05168, 4.01153, 4.86276, 0.235545, 3.03161, 3.29196, 0.345529, 0.0851735, 0.197755
3, 183A1, 1.29865, 5.1119, 4.62688, 3.36507, 3.20528, 3.05609, 0.159792, 0.308982, 0.659128
