"shape","expt","date","hive","tab","isRandom","angle00","angle01","angle10","angle11","angle20","angle21","angle0","angle1","angle2","angleSum","r","seg","degrees","hiveseg","tabseg","tabinstance","tabinstanceRnd"
7," 090A1","09/07/2020","B",1,0,0.519146,3.40219,0,0,0,0,3.40014,0,0,3.40014,"E","090A1E",194.813671753612,"BE","1E","090A11","090A11E"
7," 090A1","09/07/2020","B",1,0,5.54124,2.31622,0,0,0,0,3.22502,0,0,3.22502,"E","090A1E",184.780034845281,"BE","1E","090A11","090A11E"
7," 090A1","09/07/2020","B",1,1,2.35619,1.38545,1.05165,0.380506,6.21662,5.75511,0.970746,0.671144,0.461506,2.1034,"R","090A1R",120.515942627817,"BR","1R","090A11","090A11R"
7," 090A1","09/07/2020","B",1,1,1.68791,1.45369,0.343024,0,0,0,0.234218,0.343024,0,0.577241,"R","090A1R",33.0734730619112,"BR","1R","090A11","090A11R"
7," 090A1","09/07/2020","B",1,1,1.50838,1.13417,5.90268,5.31793,2.60117,2.20355,0.374208,0.584745,0.397628,1.35658,"R","090A1R",77.7263085718572,"BR","1R","090A11","090A11R"
7," 091A1","09/07/2020","A",1,0,4.77114,1.62955,0,0,0,0,3.14159,0,0,3.14159,"E","091A1E",179.999847960504,"AE","1E","091A11","091A11E"
7," 091A1","09/07/2020","A",1,0,3.07502,1.31019,0.999459,5.94016,0,0,1.76483,1.34248,0,3.10731,"E","091A1E",178.035748638796,"AE","1E","091A11","091A11E"
7," 091A1","09/07/2020","A",1,0,3.42764,2.52134,1.98321,0.785398,0,0,0.906301,1.19781,0,2.10411,"E","091A1E",120.556622631272,"AE","1E","091A11","091A11E"
7," 091A1","09/07/2020","A",1,0,5.81954,3.42764,0,0,0,0,2.39189,0,0,2.39189,"E","091A1E",137.045202059546,"AE","1E","091A11","091A11E"
7," 091A1","09/07/2020","A",1,0,0.519146,6.21662,4.1101,2.52134,0,0,0.585714,1.58876,0,2.17447,"E","091A1E",124.587953677812,"AE","1E","091A11","091A11E"
7," 091A1","09/07/2020","A",1,0,1.98321,1.76819,0.218669,3.42764,0,0,0.215015,3.07421,0,3.28923,"E","091A1E",188.458996847816,"AE","1E","091A11","091A11E"
7," 091A1","09/07/2020","A",1,0,2.57026,1.62955,0.737815,5.07116,0,0,0.940703,1.94984,0,2.89054,"E","091A1E",165.615742513745,"AE","1E","091A11","091A11E"
7," 091A1","09/07/2020","A",1,0,4.86899,2.14213,0,0,0,0,2.72686,0,0,2.72686,"E","091A1E",156.237569323044,"AE","1E","091A11","091A11E"
7," 091A1","09/07/2020","A",1,0,0.665969,5.45434,3.48462,3.01724,0,0,1.49482,0.467379,0,1.9622,"E","091A1E",112.42577856057,"AE","1E","091A11","091A11E"
7," 091A1","09/07/2020","A",1,1,5.71185,5.42648,4.71239,4.42634,1.5708,1.22777,0.285368,0.286051,0.343024,0.914443,"R","091A1R",52.3937245052815,"AR","1R","091A11","091A11R"
7," 091A1","09/07/2020","A",1,1,0,5.31793,2.70918,1.50838,0,0,0.965252,1.20081,0,2.16606,"R","091A1R",124.106096172107,"AR","1R","091A11","091A11R"
7," 091A1","09/07/2020","A",1,1,1.76819,1.44644,6.05209,5.20235,3.20401,2.88099,0.321751,0.849748,0.323021,1.49452,"R","091A1R",85.6296883978918,"AR","1R","091A11","091A11R"
7," 091A1","09/07/2020","A",1,1,0.828849,0.489957,5.76404,5.30039,4.42634,3.74714,0.338892,0.463647,0.6792,1.48174,"R","091A1R",84.8974483357146,"AR","1R","091A11","091A11R"
7," 091A1","09/07/2020","A",1,1,1.05165,0.702257,5.45781,5.1248,4.17197,3.69325,0.349393,0.333009,0.478722,1.16112,"R","091A1R",66.5272755082301,"AR","1R","091A11","091A11R"
7," 091A1","09/07/2020","A",1,1,0.785398,0.321751,4.52704,4.24874,2.70497,2.35619,0.463648,0.278299,0.348771,1.09072,"R","091A1R",62.4936526305091,"AR","1R","091A11","091A11R"
7," 091A1","09/07/2020","A",1,1,1.5708,1.19029,5.61722,5.33264,4.04642,3.83633,0.380506,0.284578,0.210089,0.875173,"R","091A1R",50.1437192438028,"AR","1R","091A11","091A11R"
7," 091A1","09/07/2020","A",1,1,6.21188,5.53777,3.96401,3.87941,2.11122,1.68791,0.674112,0.0846033,0.423311,1.18203,"R","091A1R",67.7253302578487,"AR","1R","091A11","091A11R"
7," 091A1","09/07/2020","A",1,1,0.605545,5.62749,4.51499,4.10684,3.554,3.32694,1.26124,0.408149,0.227062,1.89645,"R","091A1R",108.658581057585,"AR","1R","091A11","091A11R"
7," 091A1","09/07/2020","A",1,1,0.62025,0.110657,4.77481,4.22243,2.4859,2.03444,0.509592,0.552376,0.451453,1.51342,"R","091A1R",86.712578630689,"AR","1R","091A11","091A11R"
7," 093A1","11/07/2020","B",1,0,2.08319,6.15883,5.20235,4.71239,3.44448,2.85554,2.20754,0.489957,0.588936,3.28643,"E","093A1E",188.298568665179,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,2.26553,5.58845,0,0,0,0,2.96027,0,0,2.96027,"E","093A1E",169.610977219192,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,0.54042,0.286051,5.53777,3.14159,0,0,0.254368,2.39617,0,2.65054,"E","093A1E",151.864755430605,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,2.57026,5.58845,0,0,0,0,3.26499,0,0,3.26499,"E","093A1E",187.070147152419,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,0.868539,0.571337,5.94389,3.20035,0,0,0.297202,2.74354,0,3.04075,"E","093A1E",174.222141554405,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,1.26791,1.08084,0,6.03821,4.94348,3.63155,0.187072,0.244979,1.31193,1.74398,"E","093A1E",99.9226935552253,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,2.08994,1.5708,0.915101,0.605545,5.61722,4.77114,0.519146,0.309556,0.846071,1.67477,"E","093A1E",95.9572526551249,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,0.321751,5.45781,2.95624,2.31274,0,0,1.14713,0.643501,0,1.79063,"E","093A1E",102.595541669511,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,5.87077,5.66294,3.44448,3.07917,2.19105,1.81577,0.207839,0.365304,0.375271,0.948414,"E","093A1E",54.3401194311205,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,3.40219,3.14159,1.44644,5.81954,0,0,0.260602,1.91009,0,2.17069,"E","093A1E",124.371375631253,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,3.14159,6.17253,0,0,0,0,3.25225,0,0,3.25225,"E","093A1E",186.340198921422,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,0,3.44448,3.07917,2.00742,1.24905,0.174672,5.37836,0.365304,0.758378,1.0795,2.20318,"E","093A1E",126.232915507633,"BE","1E","093A11","093A11E"
7," 093A1","11/07/2020","B",1,1,1.2315,0.904827,5.07116,4.29998,2.35619,1.92957,0.326677,0.771181,0.426628,1.52449,"R","093A1R",87.3468429098989,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,5.14902,4.05669,0,0,0,0,1.09232,0,0,1.09232,"R","093A1R",62.5853258777301,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,3.37268,3.14159,1.80189,1.40565,0.0587558,5.45781,0.231091,0.396239,0.884133,1.51146,"R","093A1R",86.6002789028434,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,2.65164,2.26553,1.81577,1.43824,5.03414,4.04642,0.386101,0.37753,0.98772,1.75135,"R","093A1R",100.344963450237,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,2.72918,2.06075,4.65363,4.04642,0,0,0.668429,0.607213,0,1.27564,"R","093A1R",73.0887881780683,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,2.79857,2.44685,0.0665682,5.90268,4.83674,4.52704,0.351714,0.447075,0.309703,1.10849,"R","093A1R",63.5117986324566,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,4.10684,2.43934,5.58093,4.95737,0,0,1.66751,0.623561,0,2.29107,"R","093A1R",131.268641569038,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,2.62245,2.0032,0.54042,0.244979,5.66294,5.23153,0.619242,0.295441,0.431401,1.34608,"R","093A1R",77.1247028869699,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,1.03038,0.904827,5.99713,5.76404,5.1248,4.78916,0.12555,0.233095,0.335639,0.694283,"R","093A1R",39.7794856876813,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",3,0,4.00376,3.19155,1.62955,1.26791,6.17253,5.66294,0.812212,0.361641,0.509593,1.68344,"E","093A1E",96.4540070635033,"BE","3E","093A13","093A13E"
7," 093A1","11/07/2020","B",3,0,2.4859,2.06075,0.868539,0.54042,5.81954,5.17604,0.425143,0.32812,0.643501,1.39676,"E","093A1E",80.0284529926929,"BE","3E","093A13","093A13E"
7," 093A1","11/07/2020","B",3,0,0,0,0,0,0,0,0,0,0,0,"E","093A1E",0,"BE","3E","093A13","093A13E"
7," 093A1","11/07/2020","B",3,0,3.14159,0.832981,0,0,0,0,2.30861,0,0,2.30861,"E","093A1E",132.273609541697,"BE","3E","093A13","093A13E"
7," 093A1","11/07/2020","B",3,0,3.92699,1.9614,0,0,0,0,1.96559,0,0,1.96559,"E","093A1E",112.620011253119,"BE","3E","093A13","093A13E"
7," 093A1","11/07/2020","B",3,0,3.92699,2.31622,1.5708,0.965252,6.05209,5.28373,1.61077,0.605545,0.768368,2.98469,"E","093A1E",171.010140154902,"BE","3E","093A13","093A13E"
7," 093A1","11/07/2020","B",3,0,2.4859,3.60524,0,0,0,0,5.16384,0,0,5.16384,"E","093A1E",295.866238080835,"BE","3E","093A13","093A13E"
7," 093A1","11/07/2020","B",3,0,1.19029,5.07116,4.15379,3.66074,0,0,2.40232,0.493051,0,2.89537,"E","093A1E",165.892481128793,"BE","3E","093A13","093A13E"
7," 093A1","11/07/2020","B",3,1,2.65164,2.31622,1.10715,5.79323,4.76789,4.46741,0.33542,1.59711,0.300477,2.233,"R","093A1R",127.941475652713,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,1,1.87368,0.588003,5.87077,5.33264,0,0,1.28568,0.538136,0,1.82382,"R","093A1R",104.49718859155,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,1,2.4859,2.03444,0.463648,5.71185,3.97044,3.48462,0.451453,1.03498,0.485825,1.97226,"R","093A1R",113.002174102472,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,1,3.2587,2.81984,0.828849,0.489957,5.53481,5.1248,0.438859,0.338892,0.410008,1.18776,"R","093A1R",68.0536350744587,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,1,1.68791,1.39612,6.01224,5.79323,4.01013,3.71293,0.291781,0.21901,0.297202,0.807993,"R","093A1R",46.2945887761139,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,0,1.7976,6.15883,5.7708,4.01765,0,0,1.92195,1.75315,0,3.6751,"E","093A1E",210.567719288529,"BE","3E","093A13","093A13E"
7," 093A1","11/07/2020","B",3,1,1.1659,0.197396,4.83674,3.28349,0,0,0.968509,1.55325,0,2.52176,"R","093A1R",144.48620494491,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,1,2.58299,1.75614,0.185348,5.69518,4.3075,3.32694,0.826849,0.773351,0.980556,2.58076,"R","093A1R",147.866655936182,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,1,4.45179,3.82732,3.08284,2.39066,1.84174,1.3597,0.624464,0.692173,0.48204,1.79868,"R","093A1R",103.056772694591,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,1,2.65164,2.14213,1.03038,0.702257,6.16608,5.37836,0.509502,0.32812,0.787718,1.62534,"R","093A1R",93.1251222737932,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,1,0.785398,0.185348,4.10684,3.88701,2.76109,2.27305,0.60005,0.219832,0.488033,1.30792,"R","093A1R",74.9382959407506,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",3,1,2.72918,2.22649,0,6.03821,4.65363,4.17197,0.50269,0.244979,0.481664,1.22933,"R","093A1R",70.4354206288175,"BR","3R","093A13","093A13R"
7," 093A1","11/07/2020","B",1,1,2.19105,1.45369,0.708626,6.17253,4.65689,2.65164,0.737358,0.819283,2.00525,3.5619,"R","093A1R",204.081837047648,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,2.23677,0.904827,5.87077,5.37836,0,0,1.33194,0.492416,0,1.82435,"R","093A1R",104.527555354692,"BR","1R","093A11","093A11R"
7," 093A1","11/07/2020","B",1,1,2.27305,1.85685,5.81954,5.31793,3.65398,3.26595,0.416205,0.501604,0.388035,1.30584,"R","093A1R",74.8191207193634,"BR","1R","093A11","093A11R"
7," 094A1","11/07/2020","A",1,0,1.63322,1.26791,5.74277,4.29998,0,0,0.365304,1.44279,0,1.80809,"E","094A1E",103.595925979809,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,2.31622,1.87368,0.380506,5.53777,4.01013,3.57822,0.442535,1.12593,0.431912,2.00037,"E","094A1E",114.612758464585,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,5.74277,4.59528,0,0,0,0,1.14749,0,0,1.14749,"E","094A1E",65.7463340334668,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,5.20235,1.5708,0,0,0,0,3.63155,0,0,3.63155,"E","094A1E",208.072488090734,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,2.06075,1.75614,0.655696,0.0587558,5.74277,5.20235,0.304609,0.59694,0.54042,1.44197,"E","094A1E",82.6187951844793,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,3.20035,2.22649,0,4.09214,0,0,0.973856,2.19105,0,3.1649,"E","094A1E",181.335412580954,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,2.06075,4.95737,0,0,0,0,3.38657,0,0,3.38657,"E","094A1E",194.036168025619,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,5.94389,5.45781,4.27576,2.57026,0,0,0.486084,1.70551,0,2.19159,"E","094A1E",125.568857423076,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,1.08084,3.02448,0,0,0,0,4.33954,0,0,4.33954,"E","094A1E",248.637327028201,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,2.19105,1.75614,5.30039,4.12439,0,0,0.434901,1.17601,0,1.61091,"E","094A1E",92.2983441754194,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,1,1.31019,0.965252,5.14902,4.09214,0,0,0.344942,1.05688,0,1.40182,"R","094A1R",80.3183696370291,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,1.19029,0.741947,4.95737,4.53772,2.67795,2.4859,0.448343,0.419651,0.192048,1.06004,"R","094A1R",60.7358181150478,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,1.87368,1.38545,5.41465,5.07116,3.20035,2.89661,0.488233,0.343486,0.303734,1.13545,"R","094A1R",65.0564928481293,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,0,0,0,0,0,0,0,0,0,0,"R","094A1R",0,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,4.77114,4.29998,3.14159,1.89255,0,0,0.471166,1.24905,0,1.72021,"R","094A1R",98.5607728761994,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,1.50838,6.22443,5.37836,4.89774,0,0,1.56713,0.480621,0,2.04775,"R","094A1R",117.327432497914,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,1.31019,0.436627,5.14902,4.65689,4.04642,3.76184,0.873567,0.492126,0.284577,1.65027,"R","094A1R",94.5535060570543,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,2.35619,1.76819,5.01527,4.71239,3.71293,3.20401,0.588003,0.302885,0.508919,1.39981,"R","094A1R",80.2032051202078,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,4.58803,3.96697,3.08609,2.26553,0,0,0.621065,0.82056,0,1.44162,"R","094A1R",82.5987416616497,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,0,2.03444,5.49779,0,0,0,0,2.81984,0,0,2.81984,"E","094A1E",161.56493090217,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,5.27099,2.08994,0,0,0,0,3.18105,0,0,3.18105,"E","094A1E",182.260739420091,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,1.26791,0.185348,5.41465,4.05669,0,0,1.08256,1.35795,0,2.44052,"E","094A1E",139.831495817268,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,1.9513,5.28373,0,0,0,0,2.95076,0,0,2.95076,"E","094A1E",169.066094356023,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,0.124355,5.58093,4.98334,3.80756,0,0,0.826612,1.17577,0,2.00239,"E","094A1E",114.728495939201,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,0,0,5.49779,4.17197,3.01724,0,0,0.785398,1.15473,0,1.94013,"E","094A1E",111.161260706716,"AE","1E","094A11","094A11E"
7," 094A1","11/07/2020","A",1,1,0.741947,0.244979,6.03821,5.67764,3.50036,2.4859,0.496969,0.360566,1.01447,1.872,"R","094A1R",107.25769924849,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,6.22443,5.72459,4.04642,3.50036,3.02448,2.44685,0.499844,0.546056,0.57763,1.62353,"R","094A1R",93.0214169128745,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,0.244979,6.11804,3.66074,2.27942,0,0,0.410127,1.38132,0,1.79144,"R","094A1R",102.641951250916,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,2.00742,1.10715,4.4813,3.84385,0,0,0.900275,0.637449,0,1.53772,"R","094A1R",88.104866072857,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,0.965252,0.463648,5.31793,4.10684,0,0,0.501604,1.21109,0,1.71269,"R","094A1R",98.129908614261,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",1,1,5.41465,4.87754,2.31622,1.73594,0,0,0.537108,0.580271,0,1.11738,"R","094A1R",64.0211581123279,"AR","1R","094A11","094A11R"
7," 094A1","11/07/2020","A",2,0,1.69515,1.39612,0.489957,0.185348,4.24874,3.88701,0.299027,0.304609,0.361729,0.965366,"E","094A1E",55.3113974854262,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,0,0,0,0,0,0,0,0,0,0,"E","094A1E",0,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,2.14213,5.74277,0,0,0,0,2.68255,0,0,2.68255,"E","094A1E",153.698793332819,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,3.20401,2.08994,6.03821,4.88706,0,0,1.11407,1.15115,0,2.26521,"E","094A1E",129.786972710829,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,3.44448,1.26791,0.571337,0.0587558,0,0,2.17657,0.512582,0,2.68915,"E","094A1E",154.076945477605,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,3.50036,6.03821,0,0,0,0,3.74534,0,0,3.74534,"E","094A1E",214.592174841528,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,3.554,6.22443,0,0,0,0,3.61276,0,0,3.61276,"E","094A1E",206.995900393683,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,4.01013,3.74714,1.69515,5.87077,0,0,0.262995,2.10756,0,2.37056,"E","094A1E",135.823083082532,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,3.76184,3.46334,1.50838,1.13417,6.05209,5.53777,0.298499,0.374208,0.514328,1.18704,"E","094A1E",68.0123821132092,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,4.01013,3.50036,1.15839,5.53777,0,0,0.509768,1.90381,0,2.41357,"E","094A1E",138.28737455939,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,2.57026,1.26791,5.92441,5.33264,0,0,1.30234,0.591776,0,1.89412,"E","094A1E",108.525081891319,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,3.38657,1.15839,0,0,0,0,2.22819,0,0,2.22819,"E","094A1E",127.665882953255,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,3.38657,2.9442,1.38545,0.655696,4.99844,4.53772,0.442374,0.729753,0.460723,1.63285,"E","094A1E",93.5554135779365,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,0,4.00376,3.38657,0.380506,4.77114,0,0,0.617191,1.89255,0,2.50974,"E","094A1E",143.797509675163,"AE","2E","094A12","094A12E"
7," 094A1","11/07/2020","A",2,1,0.489957,5.74277,4.2,2.83871,0,0,1.03038,1.36129,0,2.39167,"R","094A1R",137.032596988054,"AR","2R","094A12","094A12R"
