"shape","expt","date","hive","tab","isRandom","angle00","angle01","angle10","angle11","angle20","angle21","angle0","angle1","angle2","angleSum","r","seg","degrees","hiveseg","tabseg","tabinstance","tabinstanceRnd"
7," 096A1","12/07/2020","B",1,0,1.13417,0.694738,0,5.87829,5.07116,3.92699,0.439431,0.404892,1.14417,1.98849,"E","096A1E",113.932084603969,"BE","1E","096A11","096A11E"
7," 096A1","12/07/2020","B",1,0,2.23677,5.49779,0,0,0,0,3.02216,0,0,3.02216,"E","096A1E",173.157013013257,"BE","1E","096A11","096A11E"
7," 096A1","12/07/2020","B",1,0,3.14159,2.65164,1.26791,0.41241,6.05209,5.37836,0.489957,0.855501,0.673736,2.01919,"E","096A1E",115.691065035021,"BE","1E","096A11","096A11E"
7," 096A1","12/07/2020","B",1,0,0.54042,4.35362,0,0,0,0,2.46999,0,0,2.46999,"E","096A1E",141.520002439518,"BE","1E","096A11","096A11E"
7," 096A1","12/07/2020","B",1,0,0.741947,3.92699,0,0,0,0,3.09814,0,0,3.09814,"E","096A1E",177.510346340661,"BE","1E","096A11","096A11E"
7," 096A1","12/07/2020","B",1,0,6.22769,5.53777,4.42634,2.53605,0,0,0.689921,1.89029,0,2.58021,"E","096A1E",147.83514325745,"BE","1E","096A11","096A11E"
7," 096A1","12/07/2020","B",1,0,0.655696,0.0624188,5.49779,3.554,0,0,0.593277,1.94378,0,2.53706,"E","096A1E",145.362830371461,"BE","1E","096A11","096A11E"
7," 096A1","12/07/2020","B",1,1,2.22649,1.19029,6.22443,5.0929,0,0,1.0362,1.13153,0,2.16774,"R","096A1R",124.202353081689,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,2.22649,0.0587558,0,0,0,0,2.16774,0,0,2.16774,"R","096A1R",124.202353081689,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,4.89774,4.18067,2.78282,1.49949,0,0,0.717072,1.28333,0,2.00041,"R","096A1R",114.615050295765,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,1.32582,0.785398,5.99713,5.71185,3.00904,2.62245,0.54042,0.285286,0.386595,1.2123,"R","096A1R",69.4596735037097,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,5.90268,5.58093,4.35362,2.44685,0,0,0.321751,1.90676,0,2.22851,"R","096A1R",127.684217602699,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,0.0624188,6.22443,4.88706,4.51499,2.62245,2.22649,0.121175,0.372067,0.395955,0.889197,"R","096A1R",50.9472352556943,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,0,0.737815,3.2129,0,0,0,0,3.8081,0,0,3.8081,"E","096A1E",218.188057963769,"BE","1E","096A11","096A11E"
7," 096A1","12/07/2020","B",1,1,2.70175,2.31917,0.605545,0.302885,0,0,0.382576,0.30266,0,0.685236,"R","096A1R",39.2611307704265,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,0.927295,0.380506,3.68201,3.2587,2.35619,1.87368,0.546789,0.423311,0.482513,1.45261,"R","096A1R",83.2284222784985,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,2.65164,2.35619,6.15883,5.87077,4.52704,3.5221,0.295441,0.288055,1.00494,1.58844,"R","096A1R",91.0109080097605,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,0.665969,0.321751,4.33188,3.42764,2.78282,2.35619,0.344219,0.904238,0.426627,1.67508,"R","096A1R",95.9750143467739,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,2.26553,1.87368,0.286051,0,4.64997,4.05669,0.391853,0.286051,0.593277,1.27118,"R","096A1R",72.83324900144,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,0.605545,0.165149,5.86496,5.49779,3.88354,3.20401,0.440396,0.367174,0.679528,1.4871,"R","096A1R",85.2045537139047,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",1,1,5.76404,5.41465,4.71239,4.05669,3.40219,2.67795,0.349393,0.655695,0.72425,1.72934,"R","096A1R",99.0838833431538,"BR","1R","096A11","096A11R"
7," 096A1","12/07/2020","B",2,0,0.110657,3.79729,0,0,0,0,2.59655,0,0,2.59655,"E","096A1E",148.771356294694,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,0.519146,0.0554985,5.45781,5.103,3.7159,3.00904,0.463648,0.354813,0.706856,1.52532,"E","096A1E",87.3943984068947,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,0.231091,3.14159,0,0,0,0,3.37268,0,0,3.37268,"E","096A1E",193.240329648182,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,5.9803,4.42634,2.85554,2.39965,0,0,1.55396,0.455896,0,2.00986,"E","096A1E",115.156495412164,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,5.36808,3.20401,0,0,0,0,2.16407,0,0,2.16407,"E","096A1E",123.992077570876,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,5.07116,1.70335,0,0,0,0,3.36781,0,0,3.36781,"E","096A1E",192.961299201954,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,0.339293,3.92699,3.40219,1.92957,0,0,2.69549,1.47263,0,4.16812,"E","096A1E",238.815684504069,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,3.19709,0.785398,0,0,0,0,2.41169,0,0,2.41169,"E","096A1E",138.179658493905,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,2.39965,2.03444,0.436627,6.22077,4.09214,3.66074,0.365201,0.499046,0.431401,1.29565,"E","096A1E",74.2352767261251,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,1.08084,0.380506,4.15379,3.60524,2.22649,1.74547,0.700333,0.548549,0.481023,1.72991,"E","096A1E",99.1165419374762,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,3.14159,1.01914,0,0,0,0,2.12245,0,0,2.12245,"E","096A1E",121.607427227542,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,1.05165,5.22478,0,0,0,0,2.11006,0,0,2.11006,"E","096A1E",120.897532519374,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,0,5.76404,0.785398,0,0,0,0,4.97864,0,0,4.97864,"E","096A1E",285.255059715012,"BE","2E","096A12","096A12E"
7," 096A1","12/07/2020","B",2,1,2.08319,0.74542,5.92441,5.76404,3.32694,3.14159,1.33777,0.160376,0.185348,1.68349,"R","096A1R",96.456871852479,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,0.965252,6.22443,3.68201,3.01724,0,0,1.02401,0.664774,0,1.68878,"R","096A1R",96.7599665261032,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,2.60117,2.31274,0.694738,6.22443,4.83674,4.35362,0.288429,0.753494,0.483126,1.52505,"R","096A1R",87.3789285464262,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,2.83871,1.74547,1.26791,1.05841,5.41465,4.89774,1.09324,0.209505,0.516909,1.81965,"R","096A1R",104.25826519098,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,1.32582,1.03038,5.81954,5.30039,3.32694,3.08284,0.295441,0.519146,0.244104,1.05869,"R","096A1R",60.6584688127051,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,6.06452,5.37836,4.09214,3.71293,2.8023,2.43934,0.686158,0.37921,0.362964,1.42833,"R","096A1R",81.8372807519209,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,1.08084,0.915101,5.20235,4.71239,3.80756,2.89661,0.165738,0.489957,0.910948,1.56664,"R","096A1R",89.7618600163753,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,1.33971,0.41241,4.4813,3.96697,3.19709,2.67795,0.927295,0.514329,0.519146,1.96077,"R","096A1R",112.343845595866,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,0.185348,6.06452,5.1248,4.46741,3.81633,3.37268,0.404017,0.657389,0.44365,1.50506,"R","096A1R",86.2335859139597,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,2.35619,2.03444,5.81954,5.45781,5.17604,4.71239,0.321751,0.361729,0.463647,1.14713,"R","096A1R",65.7257075528421,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,5.33264,4.99844,2.65164,1.05165,0,0,0.334198,1.59999,0,1.93418,"R","096A1R",110.820350818614,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",2,1,0.876058,6.22443,5.42102,4.95737,0,0,0.934814,0.463648,0,1.39846,"R","096A1R",80.1258558178651,"BR","2R","096A12","096A12R"
7," 096A1","12/07/2020","B",3,0,6.16608,3.33899,0,0,0,0,2.82709,0,0,2.82709,"E","096A1E",161.98032530364,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,2.67795,2.35619,1.3734,5.81954,4.82305,4.01013,0.321751,1.83705,0.812914,2.97171,"E","096A1E",170.266440936822,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,4.45179,2.43934,1.44644,0.174672,0,0,2.01245,1.27177,0,3.28422,"E","096A1E",188.171944992455,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,5.84656,3.88701,2.47562,1.5708,0,0,1.95955,0.904827,0,2.86437,"E","096A1E",164.116311963888,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,4.17197,1.3597,0,0,0,0,2.81227,0,0,2.81227,"E","096A1E",161.131201851256,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,2.03444,1.81577,6.16608,5.01527,3.92699,3.69325,0.218669,1.1508,0.233743,1.60321,"E","096A1E",91.8571666731687,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,1.80189,1.39612,5.72459,3.97044,0,0,0.405763,1.75414,0,2.15991,"E","096A1E",123.753727128102,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,0,3.01724,0,0,0,0,3.26595,0,0,3.26595,"E","096A1E",187.125151100751,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,5.42102,2.79857,0,0,0,0,2.62245,0,0,2.62245,"E","096A1E",150.255316984083,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,0.358771,0.174672,5.30039,5.01527,2.85554,2.14213,0.184098,0.285118,0.713408,1.18262,"E","096A1E",67.7591347677614,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,4.24874,3.76184,2.17634,0.588003,0,0,0.486899,1.58834,0,2.07524,"E","096A1E",118.902493476729,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,0,1.13417,0.321751,6.08579,5.66294,4.17197,3.01724,0.812419,0.422854,1.15473,2.39,"E","096A1E",136.936913036267,"BE","3E","096A13","096A13E"
7," 096A1","12/07/2020","B",3,1,1.8314,0.632749,6.22769,5.70888,5.42102,4.88706,1.19865,0.518806,0.533954,2.25141,"R","096A1R",128.996290953549,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,0.571337,5.7708,4.07964,2.96692,0,0,1.08373,1.11272,0,2.19645,"R","096A1R",125.84731491151,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,2.39965,1.9513,0.132552,5.69518,4.17197,3.7296,0.448343,0.720554,0.442374,1.61127,"R","096A1R",92.3189706560441,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,5.71185,5.14902,4.71239,4.22243,2.76109,1.19029,0.562832,0.489957,1.5708,2.62359,"R","096A1R",150.320634172728,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,0.828849,0,5.46077,4.99844,4.22243,3.83633,0.828849,0.462327,0.386101,1.67728,"R","096A1R",96.1010650617027,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,2.43934,1.24905,5.17604,4.59528,0,0,1.19029,0.580756,0,1.77105,"R","096A1R",101.473690306644,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,2.76109,6.00489,0,0,0,0,3.03939,0,0,3.03939,"R","096A1R",174.144219294267,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,1.1659,0.785398,0,5.74277,4.10684,2.92292,0.380506,0.540419,1.18392,2.10485,"R","096A1R",120.599021508111,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,0.260602,6.17831,4.95737,4.4095,3.7296,3.14159,0.365479,0.547863,0.588002,1.50135,"R","096A1R",86.0210185719661,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,1.92957,1.32582,5.45781,4.29998,0,0,0.603749,1.15783,0,1.76158,"R","096A1R",100.931099274656,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,1.13839,0.825377,5.71185,4.8295,3.20401,2.97644,0.313012,0.88235,0.227567,1.42293,"R","096A1R",81.5278835425502,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,0.741947,6.22769,5.53777,5.01527,4.12439,3.76184,0.797446,0.522492,0.362544,1.68248,"R","096A1R",96.3990031151708,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,1.63322,1.13417,6.22769,5.90268,3.63553,3.2129,0.499046,0.325008,0.422634,1.24669,"R","096A1R",71.4300753611646,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,0.950547,0.741947,0,0,0,0,0.2086,0,0,0.2086,"R","096A1R",11.951899606429,"BR","3R","096A13","096A13R"
7," 096A1","12/07/2020","B",3,1,5.49779,4.8295,3.88701,2.72918,0,0,0.668289,1.15783,0,1.82612,"R","096A1R",104.62896888443,"BR","3R","096A13","096A13R"
7," 104A1","16/07/2020","A",2,0,6.15883,5.58093,4.35362,2.62245,0,0,0.577902,1.73117,0,2.30907,"E","104A1E",132.299965600273,"AE","2E","104A12","104A12E"
7," 104A1","16/07/2020","A",2,0,0.694738,4.58803,0,0,0,0,2.38989,0,0,2.38989,"E","104A1E",136.93061050052,"AE","2E","104A12","104A12E"
7," 104A1","16/07/2020","A",2,0,5.66294,2.9105,0,0,0,0,2.75243,0,0,2.75243,"E","104A1E",157.702622405193,"AE","2E","104A12","104A12E"
7," 104A1","16/07/2020","A",2,0,5.71185,3.32694,0,0,0,0,2.38491,0,0,2.38491,"E","104A1E",136.645277518545,"AE","2E","104A12","104A12E"
7," 104A1","16/07/2020","A",2,0,4.4095,2.96692,2.39321,0.915101,0,0,1.44258,1.47811,0,2.9207,"E","104A1E",167.34378322386,"AE","2E","104A12","104A12E"
7," 104A1","16/07/2020","A",2,0,5.36808,2.39965,0,0,0,0,2.96844,0,0,2.96844,"E","104A1E",170.079083737814,"AE","2E","104A12","104A12E"
7," 104A1","16/07/2020","A",2,0,5.07116,4.14105,3.42764,2.96692,1.62955,1.08084,0.930109,0.460724,0.548713,1.93955,"E","104A1E",111.128029154599,"AE","2E","104A12","104A12E"
7," 104A1","16/07/2020","A",2,1,1.87368,1.50838,0.571337,0.358771,4.54724,3.83633,0.365304,0.212567,0.710909,1.28878,"R","104A1R",73.8416547208702,"AR","2R","104A12","104A12R"
7," 104A1","16/07/2020","A",2,1,0.605545,0.197396,4.01013,3.40219,1.76819,1.24905,0.408149,0.607937,0.519146,1.53523,"R","104A1R",87.9621995818694,"AR","2R","104A12","104A12R"
7," 104A1","16/07/2020","A",2,1,2.89661,2.22649,1.24905,0.0624188,0,0,0.670122,1.18663,0,1.85675,"R","104A1R",106.383938610916,"AR","2R","104A12","104A12R"
7," 104A1","16/07/2020","A",2,1,2.4859,0.965252,0.41241,0,0,0,1.52065,0.41241,0,1.93306,"R","104A1R",110.756179545559,"AR","2R","104A12","104A12R"
7," 104A1","16/07/2020","A",2,1,5.41465,5.01527,4.18431,3.77039,2.78282,2.14213,0.399372,0.413926,0.640688,1.45399,"R","104A1R",83.3074904542266,"AR","2R","104A12","104A12R"
7," 104A1","16/07/2020","A",2,1,1.05841,0.741947,5.01527,4.51499,3.71293,3.26595,0.31646,0.50028,0.446983,1.26372,"R","104A1R",72.4058224862724,"AR","2R","104A12","104A12R"
7," 104A1","16/07/2020","A",2,1,0.54042,6.05209,5.28373,4.54724,3.92699,3.63553,0.77151,0.736486,0.291457,1.79945,"R","104A1R",103.100890444816,"AR","2R","104A12","104A12R"
7," 104A1","16/07/2020","A",2,1,3.14159,2.39965,0.741947,0.655696,5.37836,5.07116,0.741947,0.0862517,0.307199,1.1354,"R","104A1R",65.0536280591537,"AR","2R","104A12","104A12R"
7," 104A1","16/07/2020","A",2,1,2.39617,1.75614,0.655696,0.244979,4.71239,3.7296,0.640029,0.410717,0.982794,2.03354,"R","104A1R",116.513259471033,"AR","2R","104A12","104A12R"
7," 105A1","16/07/2020","C",4,0,3.20035,2.81984,1.75614,1.26791,0.339293,5.87077,0.380506,0.488233,0.751703,1.62044,"E","105A1E",92.8443729541791,"CE","4E","105A14","105A14E"
7," 105A1","16/07/2020","C",4,1,1.50838,6.22769,0,0,0,0,1.56388,0,0,1.56388,"R","105A1R",89.6037236649192,"CR","4R","105A14","105A14R"
7," 105A1","16/07/2020","C",4,0,1.31019,0,5.33264,4.95737,3.77434,3.41989,1.31019,0.375271,0.354449,2.03991,"E","105A1E",116.878233586532,"CE","4E","105A14","105A14E"
7," 105A1","16/07/2020","C",4,0,0,1.9513,0,0,0,0,4.33188,0,0,4.33188,"E","105A1E",248.198441357131,"CE","4E","105A14","105A14E"
7," 105A1","16/07/2020","C",4,0,3.2587,2.65164,0.380506,0.104877,5.17604,4.64997,0.607066,0.275629,0.526066,1.40876,"E","105A1E",80.7160023468498,"CE","4E","105A14","105A14E"
7," 105A1","16/07/2020","C",4,0,2.72918,1.80189,0.110657,4.65689,0,0,0.927295,1.73695,0,2.66425,"E","105A1E",152.65028056773,"CE","4E","105A14","105A14E"
7," 105A1","16/07/2020","C",4,0,5.53777,4.93106,3.71293,2.06075,0,0,0.606708,1.65218,0,2.25888,"E","105A1E",129.424290426511,"CE","4E","105A14","105A14E"
7," 105A1","16/07/2020","C",4,0,5.96143,5.28373,4.24874,2.76109,0,0,0.677708,1.48766,0,2.16536,"E","105A1E",124.065989126448,"CE","4E","105A14","105A14E"
7," 105A1","16/07/2020","C",4,1,0.558599,5.90268,4.07964,2.08994,0,0,0.939106,1.9897,0,2.9288,"R","105A1R",167.807879037915,"CR","4R","105A14","105A14R"
7," 105A1","16/07/2020","C",4,1,5.37836,4.4813,2.95624,2.55359,1.5708,1.32582,0.89706,0.402655,0.244979,1.54469,"R","105A1R",88.5042176560631,"CR","4R","105A14","105A14R"
7," 105A1","16/07/2020","C",4,1,1.98321,0.950547,5.33264,4.88706,0,0,1.03266,0.445577,0,1.47824,"R","105A1R",84.6969131074188,"CR","4R","105A14","105A14R"
7," 105A1","16/07/2020","C",4,1,3.74714,3.32694,1.13417,0.0624188,5.58845,5.17604,0.420197,1.07175,0.412411,1.90436,"R","105A1R",109.111790673533,"CR","4R","105A14","105A14R"
7," 105A1","16/07/2020","C",4,1,0.915101,5.91229,4.71239,4.4095,3.88354,3.53638,1.28599,0.302885,0.347156,1.93603,"R","105A1R",110.926348010713,"CR","4R","105A14","105A14R"
7," 105A1","16/07/2020","C",4,1,1.10715,0.463648,5.81954,5.53777,4.4813,4.06889,0.643501,0.281772,0.412411,1.33768,"R","105A1R",76.64341833906,"CR","4R","105A14","105A14R"
7," 107A1","17/07/2020","B",3,0,6.15883,3.71293,0,0,0,0,2.4459,0,0,2.4459,"E","107A1E",140.139747111048,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,0.117109,4.94348,4.46741,2.95624,0,0,1.45681,1.51117,0,2.96798,"E","107A1E",170.052727679238,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,0.0713075,4.27255,0,0,0,0,2.08195,0,0,2.08195,"E","107A1E",119.286948157262,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,5.66294,3.07502,0,0,0,0,2.58791,0,0,2.58791,"E","107A1E",148.276320759701,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,2.9305,0.74542,0,0,0,0,2.18508,0,0,2.18508,"E","107A1E",125.195861898446,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,4.97299,2.19105,0,0,0,0,2.78195,0,0,2.78195,"E","107A1E",159.393993816419,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,3.5221,2.26553,1.10715,0.197396,0,0,1.25656,0.909753,0,2.16632,"E","107A1E",124.12099307478,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,2.35619,1.97569,0.343024,0.0624188,4.22243,3.79729,0.380506,0.280605,0.425143,1.08625,"E","107A1E",62.2375404960857,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,5.53481,2.0032,0,0,0,0,3.5316,0,0,3.5316,"E","107A1E",202.345774928402,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,0.965252,0.404892,5.69518,3.14159,0,0,0.56036,2.55359,0,3.11395,"E","107A1E",178.416192614763,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,2.2143,1.3734,0.0587558,6.05209,5.05168,4.24874,0.840897,0.289847,0.80294,1.93368,"E","107A1E",110.791702928857,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,0,2.03444,1.3597,0.551655,0.211093,4.8295,3.2587,0.674741,0.340562,1.5708,2.5861,"E","107A1E",148.172615398782,"BE","3E","107A13","107A13E"
