"shape","expt","date","hive","tab","isRandom","angle00","angle01","angle10","angle11","angle20","angle21","angle0","angle1","angle2","angleSum","r","seg","degrees","hiveseg","tabseg","tabinstance","tabinstanceRnd"
7," 107A1","17/07/2020","B",3,0,4.99844,4.06889,3.08284,1.44644,0,0,0.929553,1.6364,0,2.56595,"E","107A1E",147.018105441594,"BE","3E","107A13","107A13E"
7," 107A1","17/07/2020","B",3,1,4.94348,4.4813,3.20035,2.78282,2.01064,1.63322,0.462181,0.417526,0.377424,1.25713,"R","107A1R",72.0282432992812,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,2.76109,2.22649,1.68791,1.31019,5.67764,4.35362,0.534594,0.377711,1.32402,2.23633,"R","107A1R",128.132270598491,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,3.08609,2.81984,1.8314,1.24905,0.197396,5.40713,0.266252,0.582353,1.07345,1.92206,"R","107A1R",110.125925970915,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,2.7367,1.89255,5.66294,4.84494,0,0,0.844154,0.817995,0,1.66215,"R","107A1R",95.2341799176698,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,1.69515,0,0,0,0,0,1.69515,0,0,1.69515,"R","107A1R",97.1249406416015,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,1.13839,0.942,4.71239,4.27576,0,0,0.196388,0.436627,0,0.633015,"R","107A1R",36.2690878684738,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,1.24905,0.832981,0.104877,5.99713,0,0,0.416064,0.390929,0,0.806993,"R","107A1R",46.2372929966008,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,1.64757,0.785398,5.79323,4.84494,0,0,0.86217,0.948287,0,1.81046,"R","107A1R",103.731716977255,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,1.05165,0.785398,5.01527,4.71239,3.08284,2.85554,0.266252,0.302885,0.227296,0.796433,"R","107A1R",45.6322495649427,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,1.92957,1.69515,5.62749,5.40713,4.94348,4.57984,0.234416,0.220362,0.363642,0.81842,"R","107A1R",46.8920118690968,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,2.1588,1.32582,0.694738,0.436627,5.14902,4.12439,0.832981,0.258111,1.02463,2.11572,"R","107A1R",121.221826631419,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,0.896055,4.53772,0,0,0,0,2.64152,0,0,2.64152,"R","107A1R",151.347947499397,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,4.77481,4.64582,2.9105,0.927295,0,0,0.128987,1.98321,0,2.11219,"R","107A1R",121.019572529737,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,0,0,0,0,0,0,0,0,0,0,"R","107A1R",0,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,3.66074,3.40219,1.19029,0.785398,5.27099,4.76789,0.258544,0.404892,0.503101,1.16654,"R","107A1R",66.837818633191,"BR","3R","107A13","107A13R"
7," 107A1","17/07/2020","B",3,1,0.915101,0.165149,5.79323,5.23153,4.10684,3.60524,0.749952,0.561693,0.501604,1.81325,"R","107A1R",103.891572202097,"BR","3R","107A13","107A13R"
7," 108A1","17/07/2020","C",1,0,6.05209,5.66294,5.01527,3.554,2.57026,2.19105,0.389159,1.46127,0.37921,2.22964,"E","108A1E",127.748961833549,"CE","1E","108A11","108A11E"
7," 108A1","17/07/2020","C",1,0,5.42102,3.01724,0,0,0,0,2.40378,0,0,2.40378,"E","108A1E",137.726448877957,"CE","1E","108A11","108A11E"
7," 108A1","17/07/2020","C",1,0,1.26791,5.33264,0,0,0,0,2.21846,0,0,2.21846,"E","108A1E",127.108395018593,"CE","1E","108A11","108A11E"
7," 108A1","17/07/2020","C",1,0,5.14902,2.08994,0,0,0,0,3.05907,0,0,3.05907,"E","108A1E",175.271800235085,"CE","1E","108A11","108A11E"
7," 108A1","17/07/2020","C",1,0,2.55359,5.53777,0,0,0,0,3.29901,0,0,3.29901,"E","108A1E",189.019349571454,"CE","1E","108A11","108A11E"
7," 108A1","17/07/2020","C",1,0,2.58299,2.11122,0,0,0,0,0.471777,0,0,0.471777,"E","108A1E",27.0308309713434,"CE","1E","108A11","108A11E"
7," 108A1","17/07/2020","C",1,0,4.83674,2.43934,0,0,0,0,2.39741,0,0,2.39741,"E","108A1E",137.361474762459,"CE","1E","108A11","108A11E"
7," 108A1","17/07/2020","C",1,1,3.57822,3.07917,0.876058,0.436627,6.15063,4.71239,0.499046,0.439431,1.43824,2.37672,"R","108A1R",136.176025084333,"CR","1R","108A11","108A11R"
7," 108A1","17/07/2020","C",1,1,0,0,0,0,0,0,0,0,0,0,"R","108A1R",0,"CR","1R","108A11","108A11R"
7," 108A1","17/07/2020","C",1,1,0.868539,0.260602,4.22243,3.77434,2.95624,2.7367,0.607937,0.44809,0.219544,1.27557,"R","108A1R",73.0847774735024,"CR","1R","108A11","108A11R"
7," 108A1","17/07/2020","C",1,1,3.71293,2.35619,0.489957,0,0,0,1.35674,0.489957,0,1.84669,"R","108A1R",105.807543069014,"CR","1R","108A11","108A11R"
7," 108A1","17/07/2020","C",1,1,3.79729,2.22649,0,0,0,0,1.5708,0,0,1.5708,"R","108A1R",90.0002104591497,"CR","1R","108A11","108A11R"
7," 108A1","17/07/2020","C",1,1,2.06075,1.63322,0.950547,0.915101,4.83674,4.57984,0.427539,0.0354462,0.256907,0.719891,"R","108A1R",41.2467160094523,"CR","1R","108A11","108A11R"
7," 108A1","17/07/2020","C",1,1,2.4859,2.22649,0.302885,0.124355,4.46741,4.10684,0.259405,0.17853,0.360566,0.798501,"R","108A1R",45.7507372369757,"CR","1R","108A11","108A11R"
7," 109A1","18/07/2020","A",1,0,2.76109,1.5708,4.98334,3.40219,0,0,1.19029,1.58114,0,2.77143,"E","109A1E",158.791242215942,"AE","1E","109A11","109A11E"
7," 109A1","18/07/2020","A",1,0,0.655696,0.117109,4.58803,4.24874,3.25225,2.72918,0.538587,0.339293,0.523068,1.40095,"E","109A1E",80.2685223088527,"AE","1E","109A11","109A11E"
7," 109A1","18/07/2020","A",1,0,6.09784,5.49779,4.33188,2.70497,0,0,0.60005,1.62692,0,2.22697,"E","109A1E",127.595982102249,"AE","1E","109A11","109A11E"
7," 109A1","18/07/2020","A",1,0,1.45369,0.286051,5.87077,4.09214,0,0,1.16764,1.77864,0,2.94627,"E","109A1E",168.808836306009,"AE","1E","109A11","109A11E"
7," 109A1","18/07/2020","A",1,0,3.76184,1.43824,0,5.20235,0,0,2.3236,1.08084,0,3.40444,"E","109A1E",195.060043605518,"AE","1E","109A11","109A11E"
7," 109A1","18/07/2020","A",1,0,2.47562,1.8314,1.24905,0.876058,5.99713,5.1248,0.644225,0.372988,0.872334,1.88955,"E","109A1E",108.263240178945,"AE","1E","109A11","109A11E"
7," 109A1","18/07/2020","A",1,0,5.62749,4.17197,3.20035,1.70335,0,0,1.45552,1.497,0,2.95252,"E","109A1E",169.166934927966,"AE","1E","109A11","109A11E"
7," 109A1","18/07/2020","A",1,0,5.15223,4.04642,3.69325,2.9105,2.52134,0.741947,1.10581,0.782746,1.7794,3.66795,"E","109A1E",210.15805446501,"AE","1E","109A11","109A11E"
7," 109A1","18/07/2020","A",1,1,0.741947,0.390607,6.16608,4.95737,3.83633,3.32694,0.35134,1.20871,0.50939,2.06944,"R","109A1R",118.570177955553,"AR","1R","109A11","109A11R"
7," 109A1","18/07/2020","A",1,1,1.69515,0.694738,4.71239,4.09214,0,0,1.00041,0.620249,0,1.62066,"R","109A1R",92.856978025672,"AR","1R","109A11","109A11R"
7," 109A1","18/07/2020","A",1,1,2.43934,2.08994,0.825377,0.62025,5.66294,4.4813,0.349393,0.205127,1.18164,1.73616,"R","109A1R",99.474640559433,"AR","1R","109A11","109A11R"
7," 109A1","18/07/2020","A",1,1,2.62245,2.2143,0.868539,0.655696,6.03821,5.62749,0.408149,0.212844,0.410717,1.03171,"R","109A1R",59.1126286814422,"AR","1R","109A11","109A11R"
7," 109A1","18/07/2020","A",1,1,2.00742,1.63736,4.95737,3.27414,0,0,0.370059,1.68322,0,2.05328,"R","109A1R",117.644278158622,"AR","1R","109A11","109A11R"
7," 109A1","18/07/2020","A",1,1,2.89661,1.89255,0.950547,0.302885,5.37836,4.99844,1.00407,0.647662,0.379918,2.03165,"R","109A1R",116.404970447754,"AR","1R","109A11","109A11R"
7," 109A1","18/07/2020","A",1,1,3.07917,1.62955,0,0,0,0,1.44962,0,0,1.44962,"R","109A1R",83.0571078977544,"AR","1R","109A11","109A11R"
7," 109A1","18/07/2020","A",1,1,1.39612,5.76404,0,0,0,0,1.91527,0,0,1.91527,"R","109A1R",109.736887628021,"AR","1R","109A11","109A11R"
7," 109A1","18/07/2020","A",1,1,5.71646,2.35619,0,0,0,0,3.36026,0,0,3.36026,"R","109A1R",192.52871606663,"AR","1R","109A11","109A11R"
7," 114A2","19/07/2020","C",4,0,5.71185,5.20235,4.24874,2.85554,0,0,0.509501,1.3932,0,1.9027,"E","114A2E",109.016679679542,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,2.64765,1.50423,5.81954,5.28373,4.76789,4.27576,1.14342,0.535811,0.492126,2.17136,"E","114A2E",124.409763803526,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,0.605545,0,5.30039,4.01013,0,0,0.605545,1.29026,0,1.8958,"E","114A2E",108.621338800901,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,0.436627,5.81954,4.4813,3.63155,0,0,0.900275,0.849748,0,1.75002,"E","114A2E",100.268760063484,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,2.12245,0.950547,0,0,0,0,1.1719,0,0,1.1719,"E","114A2E",67.1449240113812,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,4.71239,4.24874,3.84385,1.32582,0,0,0.463647,2.51803,0,2.98168,"E","114A2E",170.837679858567,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,3.46334,0.999459,0,0,0,0,2.46388,0,0,2.46388,"E","114A2E",141.169925226693,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,2.85554,0.62025,5.07956,4.07964,0,0,2.23529,0.999923,0,3.23521,"E","114A2E",185.363878838519,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,2.7367,0,0,0,0,0,2.7367,0,0,2.7367,"E","114A2E",156.801359793452,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,3.68201,2.4859,0.463648,5.66294,0,0,1.19612,1.0839,0,2.28001,"E","114A2E",130.634950247623,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,5.92441,5.31468,4.49372,3.80756,2.89661,1.87368,0.609738,0.686158,1.02293,2.31883,"E","114A2E",132.859172408321,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,5.14902,4.52704,3.50036,2.27942,0.302885,0.0587558,0.621975,1.22094,0.244129,2.08704,"E","114A2E",119.578583674983,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,0,2.55359,2.03444,1.13417,5.36808,0,0,0.519146,2.04927,0,2.56842,"E","114A2E",147.159626016991,"CE","4E","114A24","114A24E"
7," 114A2","19/07/2020","C",4,1,2.43934,2.00742,6.22443,5.94389,4.22243,3.76184,0.431912,0.280537,0.460589,1.17304,"R","114A2R",67.2102412000261,"CR","4R","114A24","114A24R"
7," 114A2","19/07/2020","C",4,1,6.16608,5.94389,4.76789,4.35362,3.2587,2.57026,0.222184,0.414269,0.688446,1.3249,"R","114A2R",75.9111782768828,"CR","4R","114A24","114A24R"
7," 114A2","19/07/2020","C",4,1,0,5.84334,5.49779,5.103,3.50036,2.96692,0.439843,0.394791,0.533443,1.36808,"R","114A2R",78.3852100362577,"CR","4R","114A24","114A24R"
7," 114A2","19/07/2020","C",4,1,1.81577,0.999459,4.95737,4.64997,4.2,4.01013,0.816316,0.307397,0.189867,1.31358,"R","114A2R",75.2625900527947,"CR","4R","114A24","114A24R"
7," 114A2","19/07/2020","C",4,1,1.92957,1.45369,5.58093,5.19929,4.49372,3.79729,0.475879,0.38164,0.696432,1.55395,"R","114A2R",89.0347765743543,"CR","4R","114A24","114A24R"
7," 114A2","19/07/2020","C",4,1,2.43934,2.06075,0.62025,0.231091,5.66294,4.97299,0.378582,0.389159,0.689944,1.45769,"R","114A2R",83.519484838425,"CR","4R","114A24","114A24R"
7," 114A2","19/07/2020","C",4,1,5.90268,5.67764,4.00376,2.58994,0,0,0.225039,1.41383,0,1.63886,"R","114A2R",93.8997612128101,"CR","4R","114A24","114A24R"
7," 114A2","19/07/2020","C",4,1,1,3.01724,2.39617,0.218669,6.16608,5.42102,4.77114,0.621064,0.335778,0.64987,"R","114A2R",37.2348082321668,"CR","4R","114A24","114A24R"
1.60671,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"NA","NANA","NA","NANA"
7," 114A2","19/07/2020","C",4,1,1,2.4859,1.9513,6.03821,5.49779,4.2,3.97044,0.534594,0.54042,0.229558,"R","114A2R",13.1527045534642,"CR","4R","114A24","114A24R"
1.30457,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"NA","NANA","NA","NANA"
7," 114A2","19/07/2020","C",4,1,1,4.35362,1.91382,0,0,0,0,2.4398,0,0,"R","114A2R",0,"CR","4R","114A24","114A24R"
2.4398,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"NA","NANA","NA","NANA"
7," 114A2","19/07/2020","C",4,1,1,1.13417,0.571337,4.51499,3.92699,0,0,0.562832,0.588003,0,"R","114A2R",0,"CR","4R","114A24","114A24R"
1.15083,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"NA","NANA","NA","NANA"
7," 114A2","19/07/2020","C",4,1,1.70335,1.31019,5.9803,5.74277,4.09214,3.68201,0.393154,0.237535,0.410128,1.04082,"R","114A2R",59.6345932328063,"CR","4R","114A24","114A24R"
7," 115A2","19/07/2020","B",2,0,5.87077,1.71269,0,0,0,0,4.15808,0,0,4.15808,"E","115A2E",238.240434877757,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,2.1294,4.33188,0,0,0,0,4.0807,0,0,4.0807,"E","115A2E",233.806887459035,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,6.08579,3.20035,0,0,0,0,2.88544,0,0,2.88544,"E","115A2E",165.323534038228,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,0.702257,0.339293,5.37836,3.38657,0,0,0.362964,1.99179,0,2.35475,"E","115A2E",134.917236808431,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,1.50423,4.89774,0,0,0,0,2.88968,0,0,2.88968,"E","115A2E",165.566468143364,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,0.302885,4.59528,0,0,0,0,1.99079,0,0,1.99079,"E","115A2E",114.063864896849,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,2.88099,2.22649,1.1659,0.737815,5.76404,5.37836,0.654498,0.428089,0.385681,1.46827,"E","115A2E",84.1256741856734,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,2.9105,2.27305,1.3734,6.14129,0,0,0.637449,1.5153,0,2.15275,"E","115A2E",123.343489346788,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,6.16608,5.7708,5.20235,4.39064,3.34909,2.49809,0.395281,0.811708,0.850997,2.05799,"E","115A2E",117.914141280128,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,5.66294,2.19105,0,0,0,0,3.47189,0,0,3.47189,"E","115A2E",198.924643933675,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,2.53605,1.91382,0.665969,4.77114,4.1101,3.60524,0.622228,2.17801,0.504861,3.3051,"E","115A2E",189.368280868688,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,1.50838,0.876058,0.404892,0,5.41465,4.16073,0.63232,0.404892,1.25391,2.29112,"E","115A2E",131.271506358013,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,4.90978,3.5322,2.88099,1.9614,0,0,1.37758,0.919587,0,2.29717,"E","115A2E",131.618145824067,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,0,4.12439,0.528074,0,0,0,0,3.59631,0,0,3.59631,"E","115A2E",206.053384820693,"BE","2E","115A22","115A22E"
7," 115A2","19/07/2020","B",2,1,3.79729,3.38657,2.19105,0.643501,0,0,0.410717,1.54754,0,1.95826,"R","115A2R",112.200033189289,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,4.89774,4.65689,3.54648,3.14159,1.9513,1.43824,0.240847,0.404892,0.513058,1.1588,"R","115A2R",66.3943492997598,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,0.655696,0.231091,5.58845,5.23153,3.79729,2.70918,0.424605,0.356912,1.0881,1.86962,"R","115A2R",107.121335293249,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,5.7708,5.42102,3.14159,2.78282,1.3734,0.965252,0.349781,0.358771,0.408149,1.1167,"R","115A2R",63.982196982259,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,5.62749,3.54648,0,0,0,0,2.08101,0,0,2.08101,"R","115A2R",119.233090124519,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,5.74277,4.8295,4.22243,3.78509,2.55359,2.22649,0.913268,0.437338,0.327098,1.6777,"R","115A2R",96.1251292890982,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,0.904827,0.605545,4.52704,4.39064,1.89255,1.50423,0.299282,0.136403,0.388319,0.824004,"R","115A2R",47.2119515018979,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,3.20035,2.9105,2.31622,1.9513,0.571337,4.22243,0.289846,0.364913,2.63209,3.28685,"R","115A2R",188.322632892575,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,2.43297,2.19105,0.41241,0.185348,4.82305,4.00376,0.241921,0.227062,0.819283,1.28827,"R","115A2R",73.8124338733186,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,1.81577,0.358771,4.95737,4.58803,3.50036,3.14159,1.457,0.369333,0.358771,2.18511,"R","115A2R",125.197580771831,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,4.09214,2.95624,0,5.61722,0,0,1.1359,0.665969,0,1.80186,"R","115A2R",103.238973273443,"BR","2R","115A22","115A22R"
7," 115A2","19/07/2020","B",2,1,1.74547,1.50838,5.28373,4.86899,3.38657,2.9105,0.237091,0.414736,0.476069,1.1279,"R","115A2R",64.6239097128056,"BR","2R","115A22","115A22R"
7," 119A2","22/07/2020","B",3,0,0.117109,5.17604,2.35619,1.74547,0,0,1.22426,0.610726,0,1.83498,"E","119A2E",105.136609490916,"BE","3E","119A23","119A23E"
7," 119A2","22/07/2020","B",3,0,2.95624,2.44685,6.03821,4.95737,0,0,0.50939,1.08084,0,1.59023,"E","119A2E",91.1134674550889,"BE","3E","119A23","119A23E"
7," 119A2","22/07/2020","B",3,0,6.05209,4.3731,2.39965,1.26791,0,0,1.679,1.13173,0,2.81073,"E","119A2E",161.042966350806,"BE","3E","119A23","119A23E"
7," 119A2","22/07/2020","B",3,0,5.62749,4.76789,2.26553,1.78189,0,0,0.859602,0.483645,0,1.34325,"E","119A2E",76.9625558309478,"BE","3E","119A23","119A23E"
7," 119A2","22/07/2020","B",3,0,2.72918,1.13417,4.99844,4.4813,0,0,1.59501,0.517142,0,2.11215,"E","119A2E",121.017280698557,"BE","3E","119A23","119A23E"
7," 119A2","22/07/2020","B",3,1,1.26791,0.197396,4.06889,3.07917,0,0,1.07052,0.989714,0,2.06023,"R","119A2R",118.042483826238,"BR","3R","119A23","119A23R"
7," 119A2","22/07/2020","B",3,1,4.33188,2.35619,0,0,0,0,1.97569,0,0,1.97569,"R","119A2R",113.198698626202,"BR","3R","119A23","119A23R"
7," 119A2","22/07/2020","B",3,1,3.27414,2.4859,5.79323,5.17604,0,0,0.788247,0.617192,0,1.40544,"R","119A2R",80.5257803588664,"BR","3R","119A23","119A23R"
7," 119A2","22/07/2020","B",3,0,1.31019,5.25281,2.67795,2.24554,0,0,2.34057,0.432408,0,2.77298,"E","119A2E",158.880050674187,"BE","3E","119A23","119A23E"
7," 119A2","22/07/2020","B",3,1,3.07917,2.5128,6.15063,4.99069,0,0,0.566377,1.15995,0,1.72632,"R","119A2R",98.9108500890243,"BR","3R","119A23","119A23R"
7," 119A2","22/07/2020","B",3,0,5.37836,4.4095,3.48462,2.26553,0,0,0.968854,1.21908,0,2.18794,"E","119A2E",125.359727827853,"BE","3E","119A23","119A23E"
7," 119A2","22/07/2020","B",3,0,0.0665682,5.96143,4.82305,3.2587,0,0,0.388319,1.56434,0,1.95266,"E","119A2E",111.879176824015,"BE","3E","119A23","119A23E"
7," 119A2","22/07/2020","B",3,1,0.950547,0.588003,4.65363,3.97044,3.20401,2.7367,0.362544,0.683191,0.467311,1.51305,"R","119A2R",86.6913791922692,"BR","3R","119A23","119A23R"
7," 119A2","22/07/2020","B",3,1,0.785398,0.54042,4.93106,4.42634,2.83871,2.62245,0.244979,0.50472,0.216261,0.96596,"R","119A2R",55.345431178457,"BR","3R","119A23","119A23R"
7," 119A2","22/07/2020","B",3,1,1.5153,1.32582,4.65363,4.04642,2.60117,2.08994,0.18948,0.607213,0.511231,1.30792,"R","119A2R",74.9382959407506,"BR","3R","119A23","119A23R"
