class,h0, h1, h2, h3, h4, h5, h6, fl0, fl1, fl2, fl3, fl4, fl5, fl6, fle,  fa0, fa1, fa2, fa3, fa4, fa5, fa6, fae, c0, c1, c2, c3, c4, c5, c6, ce
1,0.557,0.719,0.789,0.835,0.673,0.441,0,0,0.255,0.418,0.557,0.487,0.348,0,0.953,0,-0.0114,-0.116,-0.243,-0.0461,0.0814,0,0.285,0,-0.0625,-0.0806,0,-0.0109,0.0303,0,0.107
1,0.574,0.94,0.992,1.12,0.94,0.444,0,0,0.461,0.609,0.836,0.748,0.348,0,1.4,0,0.183,0.0522,0,0.191,0.0696,0,0.279,0,-0.0308,-0.144,0,-0.00446,-0.144,0,0.206
1,0.772,1.03,1.03,0.997,0.932,0.772,0,0,0.386,0.514,0.611,0.675,0.643,0,1.29,0,0.186,0.114,0.0109,-0.125,0.243,0,0.35,0,0.0354,-0.0328,0,0.128,0.293,0,0.323
1,0,0.344,0.406,0.5,0.562,0.437,0.25,0,0.302,0.323,0.375,0.396,0.229,0,0.738,0,0.102,-0.0771,-0.225,-0.404,-0.171,0,0.509,0,0.0768,-0.0339,-0.025,0.0391,0.00383,0,0.0959
1,0,0.191,0.318,0.541,0.573,0.478,0.382,0,0.127,0.191,0.35,0.318,0.159,0,0.55,0,-0.139,-0.342,-0.45,-0.215,-0.107,0,0.63,0,-0.0979,-0.166,-0.0497,-0.0383,-0.0661,0,0.213
1,1.39,1.58,1.58,1.58,1.32,0.613,0,0,0.425,0.656,0.887,0.86,0.382,0,1.51,0,0.129,0.0645,0,0.269,0.086,0,0.317,0,-0.101,-0.145,0,0.0596,-0.144,0,0.236
1,0.0667,0.333,0.467,0.6,0.5,0.3,0,0,0.278,0.422,0.567,0.478,0.289,0,0.942,0,0.0111,-0.111,-0.233,-0.0556,0.0222,0,0.266,0,-0.0458,-0.0849,0,-0.0293,-0.0347,0,0.107
1,0.125,0.312,0.343,0.498,0.467,0.312,0,0,0.208,0.26,0.436,0.426,0.291,0,0.753,0,-0.059,-0.274,-0.364,-0.108,0.0241,0,0.472,0,-0.0386,-0.13,0,0.0365,0.0444,0,0.147
1,0,0.222,0.349,0.54,0.508,0.317,0.0635,0,0.212,0.328,0.508,0.466,0.265,0,0.835,0,-0.055,-0.205,-0.292,-0.0677,-0.00212,0,0.368,0,-0.0769,-0.126,0,0.0117,-0.024,0,0.15
1,0.887,1.07,1.07,0.979,0.856,0.398,0,0,0.331,0.479,0.535,0.561,0.25,0,1,0,0.131,0.0791,-0.0648,-0.239,-0.15,0,0.328,0,0.0266,0.000538,0,0.0821,-0.055,0,0.102
1,1.06,1.19,1.19,1.09,0.994,0.288,0,0,0.304,0.481,0.561,0.641,0.112,0,1.03,0,0.104,0.0808,-0.0391,-0.159,-0.288,0,0.356,0,-0.0157,-0.0211,0,0.139,-0.208,0,0.252
1,0.308,0.488,0.566,0.643,0.617,0.283,0,0,0.231,0.36,0.488,0.514,0.231,0,0.86,0,0.0314,-0.0401,-0.112,-0.286,-0.169,0,0.354,0,-0.0456,-0.0765,0,0.0778,-0.0456,0,0.127
1,0.794,0.984,1.08,1.08,1.02,0.667,0,0,0.323,0.55,0.683,0.751,0.534,0,1.31,0,0.123,0.15,0.0825,-0.0487,0.134,0,0.255,0,-0.0718,-0.0622,0,0.139,0.14,0,0.219
1,0.76,0.789,0.936,0.789,0.673,0.409,0,0,0.156,0.429,0.409,0.419,0.283,0,0.795,0,-0.244,-0.371,-0.191,0.0191,0.0826,0,0.491,0,-0.0748,0.0637,0,0.0539,0.0519,0,0.123
1,0.123,0.369,0.462,0.585,0.523,0.154,0,0,0.267,0.379,0.523,0.482,0.133,0,0.86,0,0,-0.154,-0.277,-0.0513,-0.133,0,0.348,0,-0.0309,-0.0881,0,0.0144,-0.164,0,0.189
1,0,0.167,0.3,0.467,0.533,0.467,0.367,0,0.106,0.178,0.283,0.289,0.161,0,0.482,0,-0.0944,-0.222,-0.317,-0.511,-0.239,0,0.691,0,-0.12,-0.179,-0.117,-0.0679,-0.0642,0,0.262
1,0.377,0.522,0.638,0.667,0.638,0.319,0,0,0.208,0.386,0.478,0.512,0.256,0,0.865,0,0.00773,-0.0135,-0.122,-0.288,-0.144,0,0.345,0,-0.0633,-0.0407,0,0.0849,-0.015,0,0.114
1,0.636,0.682,0.682,0.636,0.523,0.273,0,0,0.152,0.258,0.318,0.311,0.167,0,0.561,0,-0.115,-0.276,-0.482,-0.223,-0.1,0,0.617,0,-0.0738,-0.0992,-0.0818,-0.0462,-0.0587,0,0.166
1,0.928,1.01,1.03,0.876,0.722,0.387,0,0,0.232,0.412,0.412,0.412,0.232,0,0.786,0,-0.168,-0.388,-0.188,0.0124,0.032,0,0.464,0,-0.000544,0.0445,0,0.0445,-0.000542,0,0.0629
1,0,0.341,0.477,0.659,0.568,0.386,0.0909,0,0.326,0.447,0.614,0.508,0.311,0,1.02,0,0.0591,-0.0864,-0.186,-0.0258,0.0439,0,0.22,0,-0.0263,-0.103,0,-0.0421,-0.0415,0,0.121
1,0.139,0.279,0.418,0.613,0.529,0.251,0,0,0.162,0.325,0.543,0.483,0.227,0,0.844,0,-0.104,-0.208,-0.257,-0.0505,-0.0392,0,0.353,0,-0.147,-0.161,0,-0.00299,-0.082,0,0.233
1,0.827,0.93,1.01,0.956,0.956,0.62,0,0,0.241,0.457,0.543,0.68,0.482,0,1.12,0,0.0412,0.0565,-0.0574,-0.12,0.0823,0,0.171,0,-0.068,-0.0288,0,0.195,0.173,0,0.271
1,0.109,0.408,0.598,0.734,0.679,0.435,0,0,0.317,0.525,0.679,0.643,0.417,0,1.19,0,0.0504,-0.00797,-0.121,0.11,0.15,0,0.227,0,-0.0755,-0.0842,0,0.0335,0.0241,0,0.12
1,0,0.584,0.66,0.863,0.761,0.533,0.279,0,0.537,0.567,0.723,0.575,0.3,0,1.25,0,0.271,0.0335,-0.0766,0.042,0.0337,0,0.288,0,0.117,-0.083,0,-0.0745,-0.12,0,0.201
1,0,0.243,0.395,0.426,0.395,0.243,0.213,0,0.208,0.324,0.319,0.253,0.0659,0,0.564,0,-0.192,-0.476,-0.281,-0.147,-0.134,0,0.618,0,-0.0176,-0.0326,-0.0809,-0.103,-0.159,0,0.21
1,0.464,0.638,0.725,0.667,0.609,0.232,0,0,0.251,0.415,0.435,0.454,0.155,0,0.809,0,0.0512,0.0155,-0.165,-0.346,-0.245,0,0.458,0,0.00567,0.0274,0,0.0661,-0.0909,0,0.116
1,0.783,0.94,0.862,0.809,0.627,0.209,0,0,0.287,0.339,0.418,0.366,0.0783,0,0.716,0,0.0205,-0.194,-0.382,-0.168,-0.188,0,0.498,0,0.0516,-0.0333,0,-0.00719,-0.157,0,0.169
1,0.314,0.457,0.571,0.6,0.514,0.171,0,0,0.195,0.362,0.443,0.41,0.119,0,0.74,0,-0.0714,-0.171,-0.357,-0.124,-0.148,0,0.446,0,-0.055,-0.0334,0,0.0142,-0.131,0,0.147
1,0.199,0.473,0.647,0.697,0.672,0.299,0,0,0.307,0.514,0.597,0.605,0.265,0,1.07,0,0.107,0.114,-0.00299,-0.195,-0.135,0,0.284,0,-0.0352,-0.0205,0,0.0707,-0.0766,0,0.112
1,0,0.351,0.486,0.73,0.676,0.568,0.189,0,0.32,0.423,0.635,0.55,0.41,0,1.07,0,0.0532,-0.11,-0.165,0.0162,0.143,0,0.251,0,-0.0454,-0.146,0,-0.0197,0.0447,0,0.16
1,0.209,0.34,0.445,0.602,0.471,0.288,0,0,0.166,0.305,0.497,0.401,0.253,0,0.77,0,-0.101,-0.228,-0.303,-0.132,-0.0136,0,0.414,0,-0.116,-0.139,0,-0.043,-0.0292,0,0.189
3,0.455,1.04,1.41,1.16,1.01,0.455,0,0,0.657,1.11,0.934,0.859,0.379,0,1.85,0,0.101,0,0.101,0.303,0.101,0,0.35,0,0.0987,0.267,0,0.0141,-0.179,0,0.336
3,0.614,0.844,1.05,1.25,0.946,0.537,0,0,0.332,0.639,0.946,0.742,0.435,0,1.47,0,0.017,0.00853,0,0.111,0.119,0,0.164,0,-0.233,-0.216,0,-0.114,-0.131,0,0.363
3,0.709,0.993,1.21,1.56,1.32,0.733,0,0,0.402,0.733,1.21,1.09,0.615,0,1.93,0,-8.94E-07,-0.0709,0,0.284,0.213,0,0.362,0,-0.201,-0.173,0.206,0.182,0.0118,0,0.382
3,0.28,0.49,0.653,0.839,0.629,0.21,0,0,0.256,0.466,0.699,0.536,0.163,0,1.04,0,-0.0103,-0.0671,-0.101,0.0028,-0.103,0,0.16,0,-0.149,-0.162,0,-0.0917,-0.242,0,0.339
3,0.546,0.738,0.71,0.902,0.683,0.246,0,0,0.282,0.346,0.628,0.501,0.155,0,0.932,0,0.0157,-0.187,-0.172,-0.0324,-0.112,0,0.28,0,-0.0788,-0.217,0,-0.0622,-0.206,0,0.316
3,0.8,0.95,1.1,1.07,0.9,0.35,0,0,0.283,0.567,0.675,0.633,0.217,0,1.14,0,0.0167,0.0333,-0.125,0.1,-0.05,0,0.172,0,-0.106,-0.0389,0,0.0277,-0.173,0,0.209
3,0,0.201,0.451,0.677,0.702,0.376,0.0752,0,0.188,0.426,0.639,0.652,0.313,0,1.07,0,-0.012,0.0261,0.0391,-0.148,-0.0867,0,0.179,0,-0.18,-0.147,0,0.0788,-0.0544,0,0.251
3,0,0.395,0.79,0.864,0.617,0.198,0.0247,0,0.391,0.782,0.852,0.601,0.177,0,1.37,0,0.107,0.214,0,0.0329,-0.107,0,0.264,0,-0.112,0.0139,0,-0.167,-0.326,0,0.383
3,0.158,0.271,0.543,0.814,0.656,0.204,0,0,0.14,0.437,0.735,0.603,0.177,0,1.07,0,-0.127,-0.0959,-0.0647,0.07,-0.0894,0,0.206,0,-0.288,-0.223,0,-0.0574,-0.25,0,0.446
3,0.172,0.392,0.564,0.882,0.735,0.221,0,0,0.249,0.449,0.797,0.678,0.192,0,1.18,0,-0.0175,-0.084,-0.00343,0.145,-0.0747,0,0.184,0,-0.218,-0.268,0,-0.0389,-0.275,0,0.443
3,0.184,0.553,0.842,0.895,0.658,0.237,0,0,0.399,0.719,0.803,0.596,0.206,0,1.31,0,0.132,0.184,0,0.0614,-0.0614,0,0.242,0,-0.0716,-0.00332,0,-0.126,-0.265,0,0.302
3,0.127,0.608,0.886,1.11,0.785,0.253,0,0,0.502,0.802,1.05,0.743,0.232,0,1.61,0,0.152,0.101,0,0.0422,-0.118,0,0.222,0,-0.101,-0.104,0.0506,-0.163,-0.371,0,0.433
3,1.66,1.82,1.97,1.8,1.49,0.403,0,0,0.442,0.861,0.972,0.94,0.126,0,1.67,0,0.118,0.213,0,0.292,-0.197,0,0.429,0,-0.141,-0.0182,0,0.0608,-0.457,0,0.482
3,0.885,1.05,1.15,1.45,1.31,0.751,0,0,0.308,0.563,1.01,1.02,0.603,0,1.68,0,0.0536,0.0536,0.241,0,0.0938,0,0.27,0,-0.295,-0.343,0.00536,0.113,0.00037,0,0.466
3,0,0.263,0.55,0.766,0.718,0.383,0.215,0,0.227,0.478,0.658,0.574,0.203,0,1.04,0,-0.0394,-0.0549,-0.142,0.0408,-0.0633,0,0.174,0,-0.152,-0.112,0,-0.0158,-0.176,0,0.258
3,0.217,0.482,0.675,1.01,0.843,0.602,0,0,0.301,0.53,0.904,0.771,0.566,0,1.45,0,-9.83E-07,-0.0723,0,0.169,0.265,0,0.322,0,-0.236,-0.286,0,-0.0449,0.0291,0,0.374
3,0,0.251,0.452,0.93,0.754,0.402,0.101,0,0.235,0.419,0.879,0.687,0.318,0,1.26,0,-0.0586,-0.168,0,0.101,0.0251,0,0.205,0,-0.286,-0.375,0,-0.107,-0.203,0,0.524
3,0.0763,0.407,0.585,0.738,0.585,0.229,0,0,0.344,0.534,0.7,0.56,0.216,0,1.12,0,0.0768,0.00102,-0.1,0.0265,-0.0504,0,0.139,0,-0.0617,-0.0939,0,-0.0684,-0.189,0,0.23
3,0.587,0.969,1.17,1.17,0.74,0.459,0,0,0.48,0.782,0.88,0.544,0.361,0,1.43,0,0.187,0.196,0,-0.0425,0.068,0,0.282,0,-0.041,-0.0119,0,-0.25,-0.16,0,0.3
3,0.573,0.751,0.929,0.929,0.672,0.356,0,0,0.273,0.547,0.642,0.481,0.26,0,1.04,0,0.00672,0.0134,-0.158,-0.0524,-0.00645,0,0.167,0,-0.0962,-0.029,0,-0.0949,-0.109,0,0.176
3,0.725,1.06,1.14,1.27,0.984,0.44,0,0,0.458,0.656,0.907,0.743,0.32,0,1.45,0,0.155,0.0518,0,0.138,0.0173,0,0.215,0,-0.0816,-0.163,0,-0.0762,-0.22,0,0.295
3,0.0241,0.265,0.506,0.699,0.53,0.217,0,0,0.245,0.49,0.687,0.522,0.213,0,1.04,0,-0.0217,-0.0434,-0.113,-0.0112,-0.0538,0,0.135,0,-0.152,-0.126,0,-0.0942,-0.184,0,0.286
3,0.403,0.685,0.766,1.07,0.766,0.323,0,0,0.349,0.497,0.867,0.632,0.255,0,1.26,0,0.0605,-0.0806,0,0.0538,-0.0336,0,0.119,0,-0.163,-0.285,0,-0.15,-0.257,0,0.443
3,0,0.529,0.73,0.982,0.856,0.529,0.252,0,0.487,0.647,0.856,0.688,0.319,0,1.4,0,0.202,0.0756,0,0.118,0.0336,0,0.248,0,-0.0188,-0.126,0,-0.0838,-0.187,0,0.241
3,1.4,1.63,1.79,1.3,0.984,0.674,0,0,0.466,0.855,0.596,0.518,0.44,0,1.33,0,0.0389,0,-0.0453,0.0907,0.227,0,0.251,0,0.125,0.321,0,-0.0154,0.0992,0,0.359
3,0.958,1.3,1.55,1.6,1.4,0.786,0,0,0.504,0.909,1.12,1.08,0.627,0,1.97,0,0.131,0.164,0,0.336,0.254,0,0.47,0,-0.0992,0.00334,0.118,0.175,0.0237,0,0.235
3,0.829,0.854,0.951,1.22,1.15,0.366,0,0,0.163,0.398,0.805,0.87,0.228,0,1.28,0,-0.0549,-0.0366,0.152,0,-0.207,0,0.266,0,-0.31,-0.326,0,0.145,-0.244,0,0.532
1,0.541,0.709,0.878,0.845,0.642,0.372,0,0,0.259,0.518,0.574,0.462,0.282,0,0.979,0,-0.00766,-0.0153,-0.226,-0.0716,0.0149,0,0.238,0,-0.0692,0.00399,0,-0.0523,-0.0467,0,0.0986
1,0,0.132,0.211,0.289,0.289,0.237,0.0263,0,0.127,0.202,0.276,0.272,0.215,0,0.503,0,-0.139,-0.332,-0.524,-0.261,-0.0518,0,0.689,0,-0.0981,-0.155,-0.124,-0.0848,-0.0104,0,0.237
1,0,0.174,0.291,0.494,0.552,0.436,0.233,0,0.136,0.213,0.378,0.397,0.242,0,0.651,0,-0.0643,-0.187,-0.222,-0.403,-0.158,0,0.525,0,-0.0897,-0.144,-0.0221,0.0405,0.0169,0,0.176
1,0.137,0.328,0.383,0.464,0.383,0.301,0,0,0.214,0.291,0.396,0.337,0.278,0,0.692,0,-0.0526,-0.242,-0.404,-0.196,0.0111,0,0.513,0,-0.0113,-0.0653,-0.00383,-0.0198,0.0524,0,0.0869
1,0.343,0.554,0.607,0.792,0.712,0.396,0,0,0.268,0.378,0.62,0.598,0.339,0,1.04,0,0.00158,-0.155,-0.18,0.0647,0.0719,0,0.257,0,-0.0877,-0.177,0,0.0425,-0.0174,0,0.203
1,0.0288,0.346,0.49,0.49,0.432,0.259,0,0,0.322,0.471,0.476,0.423,0.255,0,0.891,0,0.0551,-0.0626,-0.324,-0.111,-0.0121,0,0.353,0,0.0524,0.046,0,-0.00203,-0.0148,0,0.0713
1,0.134,0.349,0.483,0.643,0.59,0.429,0,0,0.237,0.393,0.576,0.545,0.407,0,1,0,-0.0298,-0.14,-0.224,0.0118,0.14,0,0.3,0,-0.0927,-0.123,0,0.0292,0.0771,0,0.174
1,0.0281,0.253,0.449,0.562,0.534,0.337,0,0,0.229,0.431,0.548,0.524,0.332,0,0.961,0,-0.0373,-0.103,-0.252,-0.00899,0.0657,0,0.283,0,-0.0829,-0.0592,0,0.0344,0.0201,0,0.109
1,0.198,0.339,0.48,0.678,0.621,0.311,0,0,0.174,0.348,0.579,0.556,0.278,0,0.934,0,-0.0925,-0.185,-0.221,0.0222,0.0111,0,0.304,0,-0.157,-0.17,0,0.0372,-0.0533,0,0.24
1,0.0515,0.49,0.619,0.747,0.696,0.361,0,0,0.447,0.584,0.722,0.679,0.352,0,1.28,0,0.18,0.0509,-0.0784,0.145,0.0856,0,0.264,0,0.0277,-0.0641,0,0.0304,-0.0668,0,0.101
1,0.13,0.337,0.544,0.674,0.596,0.311,0,0,0.229,0.458,0.609,0.553,0.289,0,1.01,0,-0.0378,-0.0756,-0.191,0.0193,0.0226,0,0.211,0,-0.12,-0.0876,0,0.00735,-0.0598,0,0.161
1,0.286,0.494,0.623,0.701,0.597,0.364,0,0,0.255,0.433,0.558,0.502,0.316,0,0.957,0,-0.0113,-0.1,-0.242,-0.0312,0.0494,0,0.268,0,-0.0633,-0.0667,0,0.00253,-0.00266,0,0.092
1,0,0.16,0.399,0.665,0.612,0.505,0.293,0,0.111,0.301,0.519,0.417,0.262,0,0.784,0,-0.156,-0.232,-0.281,-0.117,-0.00514,0,0.413,0,-0.184,-0.162,0,-0.0469,-0.0334,0,0.252
1,0.482,0.578,0.699,0.747,0.675,0.265,0,0,0.177,0.378,0.506,0.514,0.185,0,0.853,0,-0.0233,-0.0225,-0.094,-0.286,-0.215,0,0.371,0,-0.111,-0.0747,0,0.0618,-0.103,0,0.179
1,0.587,1.07,1.12,1.17,1.12,0.587,0,0,0.578,0.729,0.88,0.924,0.489,0,1.65,0,0.347,0.267,0.187,0,0.0267,0,0.476,0,0.0564,-0.0652,0,0.13,-0.0325,0,0.16
1,0.788,1.01,1.16,1.28,1.16,0.64,0,0,0.353,0.632,0.887,0.895,0.509,0,1.54,0,0.129,0.185,0.216,0,0.0616,0,0.318,0,-0.173,-0.168,0,0.0946,-0.0168,0,0.26
1,0.565,0.595,0.744,0.833,0.804,0.565,0,0,0.124,0.367,0.551,0.615,0.471,0,1.03,0,-0.076,-0.0329,-0.0494,-0.185,0.0712,0,0.22,0,-0.19,-0.125,0,0.123,0.157,0,0.303
