class,h0, h1, h2, h3, h4, h5, h6, fl0, fl1, fl2, fl3, fl4, fl5, fl6, fle,  fa0, fa1, fa2, fa3, fa4, fa5, fa6, fae, c0, c1, c2, c3, c4, c5, c6, ce
1,0.0674,0.382,0.562,0.539,0.404,0.225,0,0,0.326,0.517,0.506,0.382,0.213,0,0.906,0,-0.0742,-0.283,-0.0944,-0.018,0.0135,0,0.308,0,0.0387,0.065,0,-0.0698,-0.0737,0,0.127
1,0.386,0.556,0.604,0.556,0.459,0.314,0,0,0.233,0.346,0.362,0.33,0.25,0,0.691,0,-0.0332,-0.187,-0.438,-0.203,-0.0171,0,0.519,0,0.00816,-0.0106,-0.0377,-0.0267,0.0243,0,0.0538
1,0.153,0.24,0.305,0.283,0.24,0.131,0,0,0.113,0.203,0.207,0.189,0.105,0,0.379,0,-0.154,-0.33,-0.593,-0.345,-0.161,0,0.793,0,-0.113,-0.153,-0.193,-0.168,-0.12,0,0.341
1,0,0.281,0.398,0.492,0.585,0.492,0.281,0,0.234,0.304,0.351,0.398,0.258,0,0.704,0,0.0342,-0.0956,-0.249,-0.402,-0.142,0,0.504,0,0.00886,-0.0523,-0.0487,0.0414,0.0323,0,0.0891
1,0.129,0.388,0.491,0.543,0.465,0.284,0,0,0.28,0.405,0.478,0.422,0.263,0,0.847,0,0.0133,-0.129,-0.322,-0.111,-0.00396,0,0.364,0,0.00906,-0.0222,0,-0.00493,-0.00817,0,0.0258
1,0.383,0.587,0.74,0.816,0.689,0.383,0,0,0.268,0.485,0.625,0.561,0.319,0,1.06,0,0.00119,-0.0486,-0.175,0.0279,0.0522,0,0.191,0,-0.0912,-0.0754,0,0.00118,-0.0401,0,0.125
1,0.214,0.401,0.481,0.615,0.615,0.401,0,0,0.223,0.339,0.508,0.544,0.365,0,0.923,0,0.0228,-0.0613,-0.092,-0.256,-0.0346,0,0.282,0,-0.0658,-0.115,0,0.0896,0.0768,0,0.178
1,0,0.28,0.448,0.56,0.532,0.532,0.28,0,0.233,0.355,0.42,0.345,0.299,0,0.752,0,-0.0332,-0.179,-0.38,-0.188,0.0321,0,0.462,0,-0.0036,-0.0201,0,-0.0294,0.0618,0,0.0714
1,0.313,0.47,0.596,0.69,0.596,0.345,0,0,0.209,0.387,0.533,0.491,0.293,0,0.897,0,-0.0577,-0.147,-0.267,-0.0422,0.0259,0,0.314,0,-0.0944,-0.0899,0,0.0146,-0.0108,0,0.132
1,0,0.172,0.374,0.402,0.345,0.23,0,0,0.172,0.374,0.402,0.345,0.23,0,0.709,0,-0.0943,-0.16,-0.398,-0.189,-0.0368,0,0.479,0,-0.0542,0.0147,0,-0.014,0.00322,0,0.058
1,0.733,0.88,0.909,0.762,0.616,0.293,0,0,0.269,0.42,0.396,0.371,0.171,0,0.757,0,-0.131,-0.38,-0.204,-0.0285,-0.0289,0,0.452,0,0.0435,0.0636,-0.00411,0.0147,-0.0543,0,0.0954
1,0.58,0.785,0.956,1.13,1.02,0.648,0,0,0.301,0.569,0.836,0.83,0.552,0,1.45,0,0.0228,0.0114,0,0.273,0.273,0,0.387,0,-0.191,-0.185,0,0.0769,0.0593,0,0.283
1,0.421,0.702,0.787,0.815,0.646,0.253,0,0,0.351,0.506,0.604,0.506,0.183,0,1.02,0,0.0845,-0.0277,-0.196,-0.0277,-0.0841,0,0.233,0,0.00496,-0.0353,0,-0.0353,-0.164,0,0.171
1,0,0.561,0.693,0.792,0.693,0.561,0.396,0,0.495,0.561,0.594,0.429,0.231,0,1.07,0,0.228,0.0277,-0.206,-0.104,-0.0356,0,0.328,0,0.155,0.0291,0,-0.103,-0.109,0,0.218
1,0.791,1.11,1.07,1.07,0.83,0.435,0,0,0.448,0.54,0.672,0.567,0.303,0,1.16,0,0.181,0.00685,-0.128,0.0332,0.0364,0,0.227,0,0.06,-0.0626,0,-0.0363,-0.0849,0,0.127
1,0.311,0.506,0.623,0.7,0.506,0.272,0,0,0.246,0.415,0.545,0.402,0.22,0,0.86,0,-0.0202,-0.118,-0.255,-0.131,-0.0462,0,0.315,0,-0.064,-0.0722,0,-0.0852,-0.09,0,0.157
1,0.458,0.523,0.686,0.654,0.556,0.392,0,0,0.142,0.381,0.425,0.403,0.316,0,0.78,0,-0.125,-0.152,-0.375,-0.13,0.0492,0,0.446,0,-0.0981,0.00218,0,0.024,0.0762,0,0.127
1,0.252,0.377,0.472,0.472,0.377,0.314,0,0,0.168,0.304,0.346,0.293,0.273,0,0.633,0,-0.099,-0.229,-0.454,-0.24,0.00587,0,0.571,0,-0.0576,-0.0528,-0.0541,-0.0633,0.0472,0,0.124
1,0.254,0.508,0.571,0.635,0.603,0.317,0,0,0.296,0.402,0.508,0.519,0.275,0,0.923,0,0.0963,0.00211,-0.0921,-0.281,-0.125,0,0.336,0,0.00776,-0.0518,0,0.0646,-0.0134,0,0.0842
1,0.413,0.508,0.635,0.635,0.54,0.317,0,0,0.164,0.36,0.429,0.402,0.249,0,0.751,0,-0.103,-0.174,-0.371,-0.131,-0.018,0,0.443,0,-0.0779,-0.0227,0,0.0197,0.00676,0,0.0837
1,0.455,0.877,0.682,0.812,0.714,0.325,0,0,0.498,0.379,0.584,0.563,0.249,0,1.05,0,0.231,-0.155,-0.216,0.0294,-0.0177,0,0.354,0,0.164,-0.144,0,0.0396,-0.0854,0,0.238
1,0.142,0.355,0.355,0.496,0.461,0.106,0,0,0.236,0.26,0.426,0.414,0.0827,0,0.695,0,-0.0303,-0.273,-0.374,-0.12,-0.184,0,0.514,0,-0.00374,-0.12,0,0.034,-0.157,0,0.201
1,0.502,0.702,0.803,0.936,0.836,0.334,0,0,0.284,0.468,0.686,0.669,0.251,0,1.13,0,0.0176,-0.0651,-0.114,0.136,-0.0158,0,0.19,0,-0.112,-0.147,0,0.0536,-0.146,0,0.241
1,0.138,0.381,0.484,0.554,0.381,0.173,0,0,0.265,0.392,0.484,0.334,0.15,0,0.77,0,-0.00139,-0.141,-0.316,-0.199,-0.117,0,0.416,0,-0.00936,-0.0406,0,-0.0983,-0.125,0,0.164
1,0.134,0.535,0.769,0.803,0.669,0.301,0,0,0.424,0.68,0.736,0.624,0.279,0,1.28,0,0.157,0.147,-0.0642,0.091,0.012,0,0.242,0,-0.00428,0.0188,0,-0.0369,-0.149,0,0.155
1,0,0.192,0.319,0.447,0.415,0.224,0.0319,0,0.186,0.309,0.431,0.394,0.197,0,0.714,0,-0.0803,-0.224,-0.369,-0.139,-0.0696,0,0.466,0,-0.0571,-0.0761,0,0.00912,-0.0465,0,0.106
1,0,0.176,0.282,0.317,0.423,0.211,0,0,0.176,0.282,0.317,0.423,0.211,0,0.659,0,-0.0239,-0.118,-0.283,-0.377,-0.189,0,0.522,0,-0.0493,-0.0751,-0.0831,0.0658,-0.0141,0,0.14
1,0,0.457,0.518,0.915,0.915,0.854,0.762,0,0.33,0.264,0.534,0.407,0.218,0,0.823,0,0.0636,-0.269,-0.266,-0.127,-0.0482,0,0.407,0,0.0265,-0.213,0,-0.0706,-0.0853,0,0.241
1,0.208,0.417,0.536,0.565,0.536,0.298,0,0,0.243,0.397,0.461,0.466,0.263,0,0.846,0,0.0431,-0.00318,-0.139,-0.334,-0.137,0,0.389,0,-0.018,-0.0151,0,0.0544,0.00185,0,0.0592
1,0,0.24,0.411,0.685,0.788,0.822,0.651,0,0.131,0.194,0.36,0.354,0.28,0,0.623,0,-0.135,-0.339,-0.44,-0.179,0.013,0,0.6,0,-0.0941,-0.163,-0.0404,-0.0029,0.0543,0,0.2
1,1.12,1.24,1.3,1.18,0.906,0.393,0,0,0.307,0.554,0.619,0.534,0.206,0,1.05,0,0.0405,0.0205,-0.181,0.000401,-0.0602,0,0.196,0,-0.0484,-0.00102,0,-0.0212,-0.149,0,0.158
1,0,0.137,0.342,0.479,0.411,0.308,0.0342,0,0.131,0.331,0.462,0.388,0.28,0,0.755,0,-0.135,-0.202,-0.338,-0.145,0.013,0,0.441,0,-0.13,-0.0818,0,-0.0247,0.018,0,0.157
1,0.606,0.673,0.741,0.741,0.673,0.269,0,0,0.168,0.337,0.438,0.471,0.168,0,0.764,0,-0.0316,-0.0633,-0.162,-0.329,-0.232,0,0.439,0,-0.0789,-0.054,0,0.0807,-0.0789,0,0.148
1,0,0.129,0.257,0.45,0.418,0.322,0.0643,0,0.118,0.236,0.418,0.375,0.268,0,0.676,0,-0.149,-0.298,-0.382,-0.158,0.00128,0,0.531,0,-0.118,-0.137,0,0.00219,0.0322,0,0.184
1,0.891,0.99,1.06,0.99,0.924,0.429,0,0,0.248,0.462,0.545,0.627,0.281,0,1.02,0,0.0475,0.062,-0.0554,-0.173,-0.119,0,0.231,0,-0.0628,-0.025,0,0.14,-0.0298,0,0.158
1,0.299,0.465,0.631,0.698,0.598,0.365,0,0,0.216,0.432,0.548,0.498,0.316,0,0.939,0,-0.0507,-0.101,-0.252,-0.035,0.0489,0,0.283,0,-0.0966,-0.0584,0,0.008,0.0031,0,0.113
1,0.546,0.717,0.751,0.717,0.512,0.341,0,0,0.262,0.387,0.444,0.33,0.25,0,0.766,0,-0.00501,-0.147,-0.356,-0.203,-0.0164,0,0.436,0,0.0109,-0.00924,0,-0.0661,-0.000446,0,0.0677
1,0.148,0.295,0.369,0.48,0.406,0.295,0,0,0.172,0.271,0.406,0.357,0.271,0,0.684,0,-0.0945,-0.263,-0.394,-0.177,0.00394,0,0.514,0,-0.0565,-0.0915,0,-0.00537,0.0419,0,0.116
3,0.929,1.15,1.3,1.04,0.818,0.372,0,0,0.378,0.682,0.576,0.508,0.217,0,  1.12,0,-0.0221,-0.118,-0.0238,0.108,0.0169,0,  0.164,0,0.0486,0.166,0,-0.00768,-0.113,0,  0.206
3,1.26,1.56,1.64,1.38,0.929,0.446,0,0,0.508,0.793,0.743,0.508,0.235,0,  1.32,0,0.108,-0.00694,0.143,0.108,0.0354,0,  0.213,0,0.0753,0.125,0,-0.16,-0.197,0,  0.293
3,0.828,1.03,1.24,1.28,0.897,0.517,0,0,0.345,0.69,0.862,0.621,0.379,0,  1.37,0,0.0575,0.115,0,0.046,0.092,0,  0.165,0,-0.165,-0.0878,0,-0.157,-0.13,0,  0.276
3,0.0424,0.297,0.424,0.678,0.466,0.254,0,0,0.261,0.395,0.657,0.452,0.247,0,  0.96,0,-0.00537,-0.138,-0.143,-0.0814,-0.0195,0,  0.216,0,-0.117,-0.194,0,-0.137,-0.131,0,  0.295
3,0.623,0.778,0.895,0.973,0.661,0.272,0,0,0.259,0.48,0.661,0.454,0.169,0,  0.985,0,-0.00726,-0.0534,-0.139,-0.0794,-0.0981,0,  0.195,0,-0.122,-0.113,0,-0.139,-0.213,0,  0.304
3,0,0.288,0.479,0.735,0.607,0.415,0.16,0,0.261,0.426,0.655,0.501,0.282,0,  1,0,-0.00575,-0.107,-0.145,-0.0328,0.0156,0,  0.184,0,-0.116,-0.161,0,-0.0868,-0.0952,0,  0.237
3,0.268,0.537,0.805,0.973,0.705,0.369,0,0,0.313,0.626,0.839,0.615,0.324,0,  1.3,0,0.0336,0.0671,0,0.0559,0.0447,0,  0.104,0,-0.181,-0.13,0,-0.141,-0.17,0,  0.314
3,0,0.429,0.66,1.12,0.594,0.231,0.297,0,0.38,0.561,0.974,0.396,-0.0165,0,  1.25,0,0.055,-0.088,0,-0.253,-0.341,0,  0.437,0,-0.205,-0.32,0,-0.485,-0.601,0,  0.861
3,0,0.32,0.676,1.07,0.534,0.427,0.0712,0,0.308,0.652,1.03,0.486,0.368,0,  1.4,0,-0.0356,-0.0356,0,-0.202,0.0237,0,  0.209,0,-0.294,-0.253,0.032,-0.419,-0.235,0,  0.619
3,0.707,0.919,1.06,1.17,0.848,0.389,0,0,0.33,0.589,0.813,0.612,0.271,0,  1.25,0,0.0589,0.0471,0,0.0707,2.98e-08,0,  0.103,0,-0.147,-0.143,0,-0.119,-0.206,0,  0.315
3,0,0.237,0.508,0.915,0.576,0.678,0.373,0,0.175,0.384,0.729,0.328,0.367,0,  0.976,0,-0.0915,-0.149,-0.0712,-0.206,0.101,0,  0.297,0,-0.248,-0.271,0,-0.327,-0.0563,0,  0.495
3,0.481,0.704,0.926,1,0.63,0.222,0,0,0.302,0.605,0.759,0.469,0.142,0,  1.13,0,0.0358,0.0716,-0.0407,-0.0642,-0.125,0,  0.167,0,-0.14,-0.0778,0,-0.214,-0.301,0,  0.402
3,0,0.573,0.305,0.763,0.534,0.153,0.0763,0,0.56,0.28,0.725,0.483,0.0891,0,  1.08,0,0.293,-0.253,-0.0748,-0.0499,-0.178,0,  0.436,0,0.139,-0.372,0,-0.168,-0.332,0,  0.544
3,0.373,0.597,0.896,1.19,1.04,0.336,0,0,0.286,0.647,1.01,0.92,0.274,0,  1.56,0,-0.0498,-0.0249,0,0.249,-0.0622,0,  0.262,0,-0.317,-0.259,0.00747,0.0146,-0.329,0,  0.525
3,0.734,1,1.16,1.31,0.888,0.425,0,0,0.393,0.669,0.946,0.643,0.302,0,  1.42,0,0.0772,0.0386,0,0.0129,-0.0129,0,  0.0882,0,-0.173,-0.186,0,-0.212,-0.263,0,  0.423
3,0.147,0.366,0.549,0.769,0.623,0.366,0,0,0.244,0.452,0.696,0.574,0.342,0,  1.09,0,-0.0225,-0.0816,-0.104,0.0405,0.0752,0,  0.159,0,-0.159,-0.173,0,-0.0509,-0.061,0,  0.248
3,0.368,0.625,0.882,1.1,0.809,0.331,0,0,0.319,0.637,0.919,0.686,0.27,0,  1.38,0,0.0123,0.0245,0,0.0735,-0.0368,0,  0.0867,0,-0.229,-0.193,0,-0.144,-0.278,0,  0.433
3,0.884,1.08,1.29,1.29,0.683,0.201,0,0,0.348,0.696,0.843,0.388,0.0535,0,  1.21,0,0.0669,0.134,0,-0.174,-0.228,0,  0.323,0,-0.149,-0.0641,0,-0.372,-0.444,0,  0.601
3,0.411,0.616,0.788,0.959,0.548,0.24,0,0,0.274,0.514,0.753,0.411,0.171,0,  1.05,0,0.00731,-0.0196,-0.0466,-0.122,-0.0954,0,  0.163,0,-0.165,-0.164,0,-0.266,-0.268,0,  0.444
3,0.218,0.364,0.582,0.836,0.582,0.182,0,0,0.182,0.436,0.727,0.509,0.145,0,  1.02,0,-0.0848,-0.097,-0.0727,-0.0242,-0.121,0,  0.193,0,-0.241,-0.217,0,-0.144,-0.277,0,  0.45
3,0.24,0.52,0.76,1.16,0.8,0.24,0,0,0.32,0.6,1.04,0.72,0.2,0,  1.45,0,-0.0267,-0.0933,0,0.0267,-0.147,0,  0.178,0,-0.283,-0.306,0.04,-0.186,-0.403,0,  0.61
3,0,0.145,0.399,0.652,0.471,0.326,0,0,0.145,0.399,0.652,0.471,0.326,0,  0.966,0,-0.122,-0.135,-0.148,-0.0623,0.0594,0,  0.25,0,-0.231,-0.186,0,-0.114,-0.0496,0,  0.321
3,0.229,0.611,0.534,0.763,0.611,0.229,0,0,0.42,0.382,0.649,0.534,0.191,0,  1.03,0,0.153,-0.152,-0.151,0.00102,-0.0758,0,  0.274,0,0.0462,-0.2,0,-0.0474,-0.183,0,  0.279
3,0.201,0.562,0.763,0.964,0.643,0.281,0,0,0.395,0.629,0.863,0.576,0.248,0,  1.3,0,0.107,0.0535,0,-1.61e-06,-0.0402,0,  0.126,0,-0.116,-0.15,0,-0.203,-0.263,0,  0.382
3,0,0.301,0.526,0.94,0.752,0.489,0.301,0,0.251,0.426,0.789,0.551,0.238,0,  1.11,0,-0.016,-0.107,-0.0105,0.018,-0.0286,0,  0.114,0,-0.212,-0.284,0,-0.159,-0.224,0,  0.449
3,0,0.36,0.612,0.755,0.647,0.252,0.036,0,0.354,0.6,0.737,0.623,0.222,0,  1.21,0,0.087,0.0662,-0.0626,0.0902,-0.0448,0,  0.161,0,-0.0752,-0.0632,0,-0.0392,-0.207,0,  0.233
3,0,0.23,0.329,0.822,0.658,0.395,0.296,0,0.181,0.23,0.674,0.461,0.148,0,  0.88,0,-0.0857,-0.303,-0.126,-0.0728,-0.119,0,  0.367,0,-0.208,-0.375,0,-0.144,-0.241,0,  0.513
3,0.239,0.677,0.797,0.996,0.757,0.239,0,0,0.478,0.637,0.876,0.677,0.199,0,  1.38,0,0.186,0.0531,0,0.093,-0.093,0,  0.234,0,-0.041,-0.153,0,-0.114,-0.32,0,  0.375
3,0.302,0.574,0.785,0.785,0.604,0.181,0,0,0.322,0.584,0.634,0.504,0.131,0,  1.06,0,0.0556,0.0508,-0.166,-0.0298,-0.136,0,  0.229,0,-0.0425,0.0155,0,-0.0651,-0.234,0,  0.247
3,0.847,1.11,1.17,1.27,0.912,0.423,0,0,0.402,0.608,0.847,0.63,0.282,0,  1.31,0,0.119,0.0434,0,0.0651,-2.98e-08,0,  0.143,0,-0.0978,-0.155,0,-0.134,-0.217,0,  0.314
3,0.393,0.604,0.755,0.967,0.906,0.272,0,0,0.277,0.493,0.77,0.775,0.206,0,  1.25,0,0.0769,0.0935,0.17,-0.0246,-0.194,0,  0.286,0,-0.173,-0.2,0,0.0825,-0.243,0,  0.369
3,0.0898,0.419,0.629,0.749,0.599,0.21,0,0,0.344,0.569,0.704,0.569,0.195,0,  1.14,0,0.0776,0.0355,-0.0964,0.0355,-0.0721,0,  0.152,0,-0.0633,-0.0629,0,-0.0629,-0.213,0,  0.239
3,0.615,0.939,1.04,1.23,0.906,0.227,0,0,0.426,0.626,0.922,0.701,0.124,0,  1.39,0,0.119,0.0108,0,0.0863,-0.183,0,  0.235,0,-0.124,-0.208,0,-0.132,-0.426,0,  0.507
3,0,0.45,0.811,0.811,0.901,0.541,0.42,0,0.38,0.671,0.601,0.621,0.19,0,  1.17,0,-0.0196,-0.129,0.000597,0.221,-0.00981,0,  0.257,0,0.0362,0.133,0,0.0828,-0.154,0,  0.222
3,0.772,1.17,1.41,1.31,0.805,0.336,0,0,0.531,0.895,0.923,0.548,0.207,0,  1.51,0,0.224,0.28,0,-0.0671,-0.101,0,  0.378,0,-0.0187,0.061,0,-0.286,-0.343,0,  0.451
3,0.935,1.06,1.23,1.06,0.806,0.484,0,0,0.285,0.602,0.597,0.495,0.328,0,  1.07,0,-0.115,-0.198,-0.00322,0.0946,0.128,0,  0.279,0,-0.0569,0.0678,0,-0.0398,-0.0139,0,  0.098
3,0,0.212,0.389,0.459,0.459,0.212,0.177,0,0.183,0.33,0.371,0.342,0.0648,0,  0.633,0,-0.0841,-0.204,-0.429,-0.192,-0.202,0,  0.557,0,-0.0428,-0.027,-0.029,-0.0152,-0.161,0,  0.171
