cID,ID,seq,w30,w31,w32,w3d0,w3d1,w3d,w20,w21,w22,w2d0,w2d1,w2d,w10,w11,w12,w1d0,w1d1,w1d,curve
12, 016AB, 0, , , , , , , , , , , , , 2.37841, 2.22649, 2.53605, 0.151921, 0.157635, 0.154778, 0.154778
12, 016AB, 1, , , , , , , , , , , , , 2.42585, 2.40378, 2.44685, 0.0220714, 0.0210055, 0.0215385, 0.0215385
12, 016AB, 2, , , , , , , , , , , , , 3.53638, 3.41989, 3.68201, 0.116492, 0.145628, 0.13106, 0.13106
12, 016AB, 0, , , , , , , , , , , , , 1.60412, 1.2925, 1.87368, 0.311621, 0.269564, 0.290592, 0.290592
12, 016AB, 1, , , , , , , , , , , , , 1.48766, 1.43824, 1.5708, 0.0494102, 0.0831412, 0.0662757, 0.0662757
12, 016AB, 2, , , , , , , , , , , , , 2.77442, 2.60117, 2.89661, 0.173246, 0.122195, 0.14772, 0.14772
12, 016AB, 0, , , , , , , , , , , , , 2.53087, 2.35619, 2.70175, 0.174672, 0.170884, 0.172778, 0.172778
12, 016AB, 1, , , , , , , , , , , , , 2.47195, 2.44685, 2.49809, 0.0250993, 0.0261377, 0.0256185, 0.0256185
12, 016AB, 2, , , , , , , , , , , , , 1.3654, 1.39094, 1.344, 0.0255422, 0.0214034, 0.0234728, 0.0234728
12, 016AB, 0, , , , , , , , , , , , , 3.46334, 3.36026, 3.55982, 0.103081, 0.0964741, 0.0997778, 0.0997778
12, 016AB, 1, , , , , , , , , , , , , 3.51093, 3.44448, 3.57822, 0.0664487, 0.0672936, 0.0668711, 0.0668711
12, 016AB, 2, , , , , , , , , , , , , 2.66324, 2.7367, 2.58994, 0.0734605, 0.0733025, 0.0733815, 0.0733815
12, 016AB, 0, , , , , , , , , , , , , 0.288055, 0.152649, 0.404892, 0.135406, 0.116836, 0.126121, 0.126121
12, 016AB, 1, , , , , , , , , , , , , 0.479519, 0.394791, 0.551655, 0.0847282, 0.0721358, 0.078432, 0.078432
12, 016AB, 2, , , , , , , , , , , , , 3.30674, 3.33899, 3.28349, 0.032247, 0.0232515, 0.0277493, 0.0277493
12, 016AB, 1, , , , , , , 1.24905, 1.01914, 1.49949, 0.229904, 0.250443, 0.240174, 2.19959, 1.81577, 2.4859, 0.383818, 0.286304, 0.335061, 0.287617
12, 016AB, 0, , , , , , , 1.46406, 1.3734, 1.5708, 0.0906599, 0.106736, 0.0986977, 2.44685, 2.41495, 2.48055, 0.031904, 0.0336951, 0.0327996, 0.0657486
12, 016AB, 0, , , , , , , , , , , , , 0.414507, 0.2783, 0.566729, 0.136207, 0.152223, 0.144215, 0.144215
12, 016AB, 0, , , , , , , 1.5708, 1.43824, 1.75065, 0.132552, 0.179853, 0.156202, 2.43297, 2.19959, 2.64765, 0.233374, 0.214685, 0.224029, 0.190116
12, 016AB, 1, , , , , , , 1.40006, 1.43824, 1.3597, 0.0381836, 0.0403582, 0.0392709, 2.5253, 2.39617, 2.71497, 0.129122, 0.18967, 0.159396, 0.0993335
12, 016AB, 1, , , , , , , , , , , , , 3.30674, 3.14159, 3.44448, 0.165148, 0.137736, 0.151442, 0.151442
12, 016AB, 2, , , , , , , , , , , , , 1.63522, 1.8491, 1.45369, 0.213873, 0.181536, 0.197704, 0.197704
12, 016AB, 0, , , , , , , , , , , , , 1.53748, 1.5708, 1.50423, 0.0333213, 0.0332472, 0.0332843, 0.0332843
12, 016AB, 1, , , , , , , , , , , , , 3.39415, 3.40219, 3.38657, 0.00804797, 0.00757551, 0.00781174, 0.00781174
12, 016AB, 0, , , , , , , 2.54317, 2.7468, 2.35619, 0.203628, 0.186979, 0.195304, 1.5708, 1.83705, 1.3597, 0.266252, 0.211093, 0.238673, 0.216988
12, 016AB, 1, , , , , , , 2.56522, 2.60117, 2.53087, 0.0359558, 0.0343509, 0.0351533, 1.60304, 1.70335, 1.50838, 0.100305, 0.0946656, 0.0974851, 0.0663192
12, 016AB, 2, , , , , , , , , , , , , 3.39415, 3.40219, 3.38657, 0.00804797, 0.00757551, 0.00781174, 0.00781174
12, 016BC, 0, , , , , , , , , , , , , 1.9513, 1.73594, 2.2143, 0.215358, 0.262995, 0.239176, 0.239176
12, 016BC, 1, , , , , , , , , , , , , 1.93334, 2.0032, 1.87368, 0.0698637, 0.0596594, 0.0647615, 0.0647615
12, 016BC, 2, , , , , , , , , , , , , 2.96174, 3.05845, 2.85014, 0.0967125, 0.111603, 0.104158, 0.104158
12, 016BC, 0, , , , , , , , , , , , , 0.807617, 0.628796, 0.938047, 0.17882, 0.130431, 0.154626, 0.154626
12, 016BC, 1, , , , , , , , , , , , , 0.68573, 0.68573, 0.68573, 0, 0, 0, 0
12, 016BC, 2, , , , , , , , , , , , , 0.386876, 0.367174, 0.404892, 0.0197019, 0.0180163, 0.0188591, 0.0188591
12, 016BC, 0, , , , , , , , , , , , , 1.76284, 1.87368, 1.67046, 0.110837, 0.0923793, 0.101608, 0.101608
12, 016BC, 1, , , , , , , , , , , , , 1.78615, 1.76819, 1.80189, 0.0179622, 0.0157332, 0.0168477, 0.0168477
12, 016BC, 2, , , , , , , , , , , , , 3.95728, 4.12439, 3.81633, 0.167102, 0.140951, 0.154026, 0.154026
12, 016BC, 0, 0.896055, 0.588003, 1.24905, 0.308053, 0.352991, 0.330522, 1.70632, 1.32582, 2.11122, 0.380506, 0.404892, 0.392699, 2.67795, 1.90286, 3.03094, 0.775089, 0.352991, 0.56404, 0.429087
12, 016BC, 1, 0.86217, 0.896055, 0.832981, 0.0338854, 0.0291888, 0.0315371, 2.08994, 1.89255, 2.29744, 0.197396, 0.207496, 0.202446, 3.18157, 2.41994, 3.30674, 0.761633, 0.12517, 0.443402, 0.225795
12, 016BC, 2, , , , , , , , , , , , , 2.7686, 2.9442, 2.64765, 0.175592, 0.120954, 0.148273, 0.148273
12, 016BC, 0, 0.651077, 0.436627, 0.982794, 0.21445, 0.331717, 0.273083, 1.72345, 1.4289, 2.03444, 0.294546, 0.310998, 0.302772, 2.83354, 1.98321, 3.05845, 0.850333, 0.224912, 0.537622, 0.371159
12, 016BC, 1, 0.813962, 0.588003, 0.982794, 0.225959, 0.168832, 0.197396, 1.5708, 1.3734, 1.75065, 0.197396, 0.179853, 0.188624, 2.66207, 1.9797, 2.81984, 0.682369, 0.157769, 0.420069, 0.268696
12, 016BC, 2, , , , , , , , , , , , , 3.70832, 3.70832, 3.70832, 0, 0, 0, 0
12, 016BC, 0, , , , , , , , , , , , , 1.6002, 1.29985, 1.92957, 0.30035, 0.329368, 0.314859, 0.314859
12, 016BC, 1, , , , , , , , , , , , , 1.50194, 1.3597, 1.63736, 0.142237, 0.135425, 0.138831, 0.138831
12, 016BC, 2, , , , , , , , , , , , , 3.574, 3.60524, 3.53638, 0.0312399, 0.0376165, 0.0344282, 0.0344282
12, 016BC, 0, , , , , , , , , , , , , 1.62788, 1.29985, 1.9614, 0.328028, 0.333527, 0.330777, 0.330777
12, 016BC, 1, , , , , , , , , , , , , 1.62788, 1.5708, 1.67567, 0.0570807, 0.0477962, 0.0524385, 0.0524385
12, 016BC, 2, , , , , , , , , , , , , 2.77905, 2.78282, 2.77442, 0.0037736, 0.00462961, 0.00420161, 0.00420161
12, 016BC, 0, , , , , , , , , , , , , 1.59711, 1.23412, 1.98902, 0.362984, 0.391915, 0.37745, 0.37745
12, 016BC, 1, , , , , , , , , , , , , 1.5708, 1.44644, 1.70335, 0.124355, 0.132552, 0.128453, 0.128453
12, 016BC, 2, , , , , , , , , , , , , 2.81984, 2.67795, 2.9305, 0.141897, 0.110657, 0.126277, 0.126277
12, 016BC, 0, , , , , , , , , , , , , 2.62245, 2.46685, 2.76109, 0.155595, 0.13864, 0.147117, 0.147117
12, 016BC, 1, , , , , , , , , , , , , 2.70326, 2.59304, 2.86329, 0.110213, 0.160037, 0.135125, 0.135125
12, 016BC, 2, , , , , , , , , , , , , 3.86042, 3.78509, 3.92699, 0.0753288, 0.0665683, 0.0709486, 0.0709486
12, 017AA, 0, , , , , , , , , , , , , 1.44247, 1.10715, 1.8314, 0.335324, 0.388926, 0.362125, 0.362125
12, 017AA, 1, , , , , , , , , , , , , 1.43373, 1.2315, 1.73594, 0.202226, 0.302215, 0.252221, 0.252221
12, 017AA, 2, , , , , , , , , , , , , 3.46334, 3.41989, 3.5221, 0.0434508, 0.0587558, 0.0511033, 0.0511033
12, 017AA, 0, , , , , , , , , , , , , 2.30361, 1.82812, 2.67795, 0.475492, 0.374334, 0.424913, 0.424913
12, 017AA, 1, , , , , , , , , , , , , 2.35619, 2.06075, 2.56522, 0.295441, 0.209023, 0.252232, 0.252232
12, 017AA, 2, , , , , , , , , , , , , 2.72017, 2.81984, 2.62245, 0.0996689, 0.0977268, 0.0986979, 0.0986979
12, 017AA, 0, , , , , , , , , , , , , 0.872894, 1.26492, 0.54042, 0.392024, 0.332474, 0.362249, 0.362249
12, 017AA, 1, , , , , , , , , , , , , 0.921801, 1.10715, 0.748378, 0.185348, 0.173423, 0.179385, 0.179385
12, 017AA, 2, , , , , , , , , , , , , 1.2598, 1.31019, 1.20362, 0.0503959, 0.0561756, 0.0532857, 0.0532857
12, 017AA, 0, , , , , , , , , , , , , 2.62536, 3.06176, 2.13411, 0.436401, 0.491249, 0.463825, 0.463825
12, 017AA, 1, , , , , , , , , , , , , 2.67795, 2.9362, 2.31622, 0.258252, 0.361729, 0.309991, 0.309991
12, 017AA, 2, , , , , , , , , , , , , 1.04752, 1.07685, 1.01914, 0.0293368, 0.0283767, 0.0288568, 0.0288568
12, 017AA, 0, , , , , , , , , , , , , 3.81211, 4.15379, 3.49458, 0.341675, 0.317531, 0.329603, 0.329603
12, 017AA, 1, , , , , , , , , , , , , 0.715744, 0.605545, 0.832981, 0.110199, 0.117238, 0.113718, 0.113718
12, 017AA, 2, , , , , , , , , , , , , 2.67795, 2.81984, 2.5128, 0.141897, 0.165149, 0.153523, 0.153523
12, 017AA, 0, , , , , , , , , , , , , 1.33296, 1.46014, 1.19029, 0.127179, 0.14267, 0.134925, 0.134925
12, 017AA, 1, , , , , , , , , , , , , 1.47732, 1.3734, 1.5708, 0.103919, 0.0934767, 0.0986977, 0.0986977
12, 017AA, 2, , , , , , , , , , , , , 0.651077, 0.54042, 0.737815, 0.110657, 0.0867385, 0.0986979, 0.0986979
12, 017AA, 0, , , , , , , , , , , , , 2.41274, 2.03444, 2.7886, 0.378294, 0.375864, 0.377079, 0.377079
12, 017AA, 1, , , , , , , , , , , , , 2.35619, 2.09887, 2.53931, 0.257324, 0.183111, 0.220217, 0.220217
12, 017AA, 2, , , , , , , , , , , , , 3.68838, 3.69325, 3.68201, 0.00486604, 0.00636935, 0.00561769, 0.00561769
12, 017AA, 0, , , , , , , , , , , , , 2.01832, 1.71269, 2.30861, 0.305623, 0.290295, 0.297959, 0.297959
12, 017AA, 1, , , , , , , , , , , , , 1.94513, 1.78189, 2.08994, 0.16324, 0.144812, 0.154026, 0.154026
12, 017AA, 2, , , , , , , , , , , , , 2.72017, 2.81984, 2.62245, 0.0996689, 0.0977268, 0.0986979, 0.0986979
12, 017AA, 0, , , , , , , , , , , , , 3.60524, 4.02666, 3.2587, 0.421419, 0.346539, 0.383979, 0.383979
12, 017AA, 1, , , , , , , , , , , , , 0.308053, 0.321751, 0.298499, 0.013698, 0.00955385, 0.0116259, 0.0116259
12, 017AA, 2, , , , , , , , , , , , , 3.5877, 3.48462, 3.7296, 0.103082, 0.141897, 0.122489, 0.122489
12, 017AA, 0, , , , , , , , , , , , , 2.53087, 2.31917, 2.75099, 0.211692, 0.220119, 0.215906, 0.215906
12, 017AA, 1, , , , , , , , , , , , , 2.56084, 2.43297, 2.67795, 0.12787, 0.117109, 0.122489, 0.122489
12, 017AA, 2, , , , , , , , , , , , , 3.60524, 3.54648, 3.68201, 0.0587559, 0.0767716, 0.0677638, 0.0677638
12, 017AA, 0, , , , , , , , , , , , , 2.62245, 2.39965, 2.83871, 0.222801, 0.216261, 0.219531, 0.219531
12, 017AA, 1, , , , , , , , , , , , , 2.70692, 2.57026, 2.86329, 0.136667, 0.156371, 0.146519, 0.146519
12, 017AA, 2, , , , , , , , , , , , , 0.704494, 0.785398, 0.643501, 0.0809044, 0.060993, 0.0709487, 0.0709487
12, 017AA, 0, , , , , , , , , , , , , 1.63965, 1.8314, 1.4289, 0.191746, 0.210753, 0.20125, 0.20125
12, 017AA, 1, , , , , , , , , , , , , 1.5708, 1.62955, 1.51204, 0.0587558, 0.0587559, 0.0587558, 0.0587558
12, 017AA, 0, , , , , , , 2.75472, 2.95624, 2.5128, 0.201528, 0.24192, 0.221724, 1.73594, 2.03444, 1.44644, 0.298499, 0.289504, 0.294001, 0.257863
12, 017AA, 1, , , , , , , 2.90376, 2.96692, 2.83871, 0.0631637, 0.0650489, 0.0641063, 1.54223, 1.62629, 1.45369, 0.0840625, 0.0885451, 0.0863038, 0.075205
12, 017AA, 2, , , , , , , , , , , , , 2.62714, 2.67795, 2.57486, 0.0508041, 0.0522778, 0.0515409, 0.0515409
12, 017B7, 0, , , , , , , , , , , , , 0.669639, 0.436627, 0.927295, 0.233012, 0.257656, 0.245334, 0.245334
12, 017B7, 1, , , , , , , , , , , , , 0.715744, 0.551655, 0.876058, 0.164089, 0.160314, 0.162202, 0.162202
12, 017B7, 2, , , , , , , , , , , , , 0.489957, 0.655696, 0.339293, 0.165738, 0.150665, 0.158202, 0.158202
12, 017B7, 0, , , , , , , , , , , , , 2.57486, 2.7468, 2.40878, 0.171938, 0.166086, 0.169012, 0.169012
12, 017B7, 1, , , , , , , , , , , , , 2.64517, 2.70918, 2.57486, 0.0640148, 0.0703065, 0.0671607, 0.0671607
12, 017B7, 2, , , , , , , , , , , , , 2.74135, 2.91479, 2.58994, 0.173442, 0.151414, 0.162428, 0.162428
12, 017B7, 0, , , , , , , , , , , , , 3.61894, 3.33899, 3.85022, 0.27995, 0.231281, 0.255615, 0.255615
12, 017B7, 1, , , , , , , , , , , , , 3.6334, 3.54648, 3.71293, 0.0869174, 0.0795282, 0.0832228, 0.0832228
12, 017B7, 2, , , , , , , , , , , , , 0.534955, 0.343024, 0.702257, 0.191931, 0.167302, 0.179617, 0.179617
12, 017B7, 0, , , , , , , , , , , , , 3.8253, 3.65398, 4.01013, 0.17132, 0.18483, 0.178075, 0.178075
12, 017B7, 1, , , , , , , , , , , , , 3.86584, 3.88354, 3.85022, 0.0176972, 0.0156236, 0.0166604, 0.0166604
12, 017B7, 2, , , , , , , , , , , , , 0.404892, 0.519146, 0.2783, 0.114254, 0.126592, 0.120423, 0.120423
12, 017B7, 0, , , , , , , , , , , , , 1.5708, 1.72345, 1.43824, 0.152649, 0.132552, 0.1426, 0.1426
12, 017B7, 1, , , , , , , , , , , , , 1.53082, 1.5708, 1.49402, 0.0399789, 0.0367932, 0.0383861, 0.0383861
12, 017B7, 2, , , , , , , , , , , , , 3.00453, 3.14159, 2.88099, 0.137066, 0.123536, 0.130301, 0.130301
12, 017B7, 0, , , , , , , , , , , , , 3.95728, 4.21304, 3.68201, 0.255758, 0.275273, 0.265515, 0.265515
