WW,1501,1158,1497,1453, 1765.24,1161.58, 1236.76,1154.42, 1761.24,1456.58, 1232.76,1449.42, 8.8087,
imageIdx, offcentreP, offcentreMM, ID, centreX, centreY, areaMM2, wallWidthMM, qtyCorners, c0X, c0Y, c0lenMM, a0, sep0, c1X, c1Y, c1lenMM, a1, sep1, c2X, c2Y, c2lenMM, a2, sep2, c3X, c3Y, c3lenMM, a3, sep3, c4X, c4Y, c4lenMM, a4, sep4, c5X, c5Y, c5lenMM, a5, sep5, c6X, c6Y, c6lenMM, a6, sep6, c7X, c7Y, c7lenMM, a7, sep7
0,-182.943,-20.7684,156,190.721,164.61,23.9848,0.0264855,6,193.539,163.166,2.78084,-0,5.96002,191.222,161.627,3.18971,1.02225,5.98699,188.345,163.003,3.00132,2.05527,6.09367,188.105,165.995,3.3956,3.03672,5.42219,191.04,167.703,3.00513,4.15379,5.35493,193.542,166.038,2.87267,5.28669,5.74672
0,-235.438,-26.7279,158,196.681,164.61,26.4563,0,6,199.562,163.131,2.95511,-0,5.67621,197.073,161.539,3.58311,1.03907,5.59762,193.929,163.258,3.02223,2.07789,5.84402,194.002,166.28,3.44005,3.14159,5.96002,197.027,167.918,2.89459,4.18067,5.59762,199.493,166.403,3.27243,5.26094,5.98699
0,-135.379,-15.3688,159,185.328,164.042,23.4327,0.0206963,6,185.189,161.153,2.65961,1.0839,5.4592,182.874,162.463,3.39292,2.07789,5.84402,182.936,165.856,2.81845,3.14159,5.3924,185.419,167.19,2.55746,4.18067,5.59762,187.714,166.062,3.26153,5.17604,5.71158,188.114,162.825,3.36924,6.17831,5.42219
0,-87.8834,-9.9769,160,179.936,164.042,23.0702,0.0844829,6,182.531,162.42,2.92161,-0,5.3924,179.945,161.061,2.72138,1.10715,5.71158,177.514,162.286,3.27943,2.03444,5.71158,177.499,165.565,3.23709,3.16381,5.10985,180.414,166.973,2.42268,4.23989,5.73718,182.509,165.757,3.33685,5.19929,5.4592
0,72.373,8.21609,173,161.772,161.772,24.0208,0.343206,6,162.247,158.788,3.95643,0.851966,6.03389,158.853,160.823,1.80471,2.10252,5.59762,158.746,162.625,4.07355,3.04664,5.98699,162.046,165.012,3.82422,4.06889,5.67621,165.006,162.59,1.01368,5.384,5.65574,165.114,161.582,4.00383,6.16704,6.85765
0,124.936,14.1833,175,155.812,161.204,25.0676,0.00860446,6,155.82,158.232,3.37059,0.938047,5.27918,152.96,160.017,2.54202,2.10252,5.59762,152.848,162.556,3.36221,3.04664,5.98699,155.605,164.481,2.91797,4.09773,5.90571,158.248,163.245,2.93664,5.17604,5.71158,158.672,160.339,3.54616,6.18823,5.98699
0,177.499,20.1504,177,149.852,160.637,23.8897,0.0595512,6,149.935,157.724,3.38725,0.938047,5.27918,147.028,159.462,2.19783,2.07789,5.84402,146.883,161.655,3.61762,3.04664,5.98699,149.79,163.808,2.731,4.06889,5.67621,152.266,162.655,2.90549,5.15476,5.96677,152.683,159.78,3.43203,6.18823,5.98699
0,230.062,26.1176,184,143.892,160.069,23.5474,0.155777,6,144.251,157.13,3.67671,0.968509,5.5106,141.063,158.962,2.11586,2.07789,5.84402,140.932,161.074,3.50713,3.04664,5.98699,143.788,163.109,2.90896,4.1101,5.5106,146.39,161.807,2.95491,5.17604,5.71158,146.677,158.866,2.98316,6.18823,5.98699
0,-259.859,-29.5003,187,199.519,159.785,24.5283,0,6,199.424,156.706,2.55238,0.996491,5.74672,197.167,157.899,3.35789,2.07789,5.84402,196.953,161.25,3.56944,3.09163,5.6833,200.111,162.916,2.48965,4.18067,5.59762,202.227,161.605,2.901,5.24411,5.59762,202.46,158.713,3.63957,6.2356,5.96677
0,-209.83,-23.8208,188,193.843,159.501,25.3943,0,6,193.915,156.543,3.17409,1.03907,5.59762,191.162,158.122,2.97564,2.07789,5.84402,191.126,161.098,3.32167,3.09401,5.96677,194.002,162.761,2.93573,4.16384,5.98699,196.563,161.327,2.92969,5.21949,5.84402,196.8,158.407,3.43464,6.23323,5.6833
0,-157.301,-17.8574,190,187.883,159.218,25.8126,0,6,188.144,156.228,3.35396,0.996491,5.74672,185.192,157.819,2.99961,2.0577,5.4592,185.144,160.818,3.73779,3.08901,5.39986,188.492,162.479,2.34705,4.22549,5.4592,190.541,161.334,3.21622,5.19687,6.09367,190.857,158.133,3.31538,6.2356,5.96677
0,-109.771,-12.4617,194,182.49,158.934,21.2099,0.0248356,6,183.161,156.266,3.48347,1.0122,5.35493,180.002,157.736,2.96528,2.004,5.00312,180.138,160.698,3.11277,3.14159,5.10859,182.968,161.993,1.92132,4.24874,5.71158,184.662,161.086,3.5852,5.21949,5.84402,184.978,157.514,2.20419,6.2306,5.39986
0,-64.7754,-7.35357,195,177.382,158.934,21.9819,0.0719834,6,179.808,157.438,2.72162,-0,5.10859,177.501,155.994,2.82051,0.985684,5.44709,175.029,157.352,3.25479,2.10197,5.26665,174.839,160.601,2.67086,3.03886,5.5351,177.199,161.851,2.8663,4.25747,5.81334,179.77,160.584,3.14593,5.17604,5.71158
0,37.9185,4.30467,203,165.745,157.231,22.7165,0.591728,6,165.67,154.255,3.12352,0.938047,5.27918,163.093,156.019,2.13352,2.18546,5.90571,162.992,158.15,3.35787,3.09995,6.81736,165.589,160.28,3.13159,3.99356,6.03389,168.355,158.811,2.25601,5.20124,6.0435,168.749,156.589,3.86336,6.10007,6.23453
0,97.9469,11.1193,208,158.934,156.947,25.1642,0.238513,6,159.438,153.942,3.60132,0.927295,5.67621,156.263,155.642,2.53919,2.07789,5.84402,156.111,158.176,3.65613,3.04664,5.98699,159.139,160.224,2.92745,4.07964,5.27918,161.667,158.747,2.89033,5.24411,5.59762,161.883,155.865,3.11082,6.24154,6.81736
0,150.51,17.0865,212,152.974,156.38,25.7324,0.0685762,6,153.152,153.307,3.25494,0.968509,5.5106,150.242,154.765,2.59855,2.01317,5.96677,149.906,157.342,3.73065,2.9997,6.02053,152.902,159.564,3.31024,4.07964,5.27918,155.761,157.895,2.54987,5.24411,5.59762,155.991,155.355,3.50115,6.18823,5.98699
0,203.107,23.0575,215,147.014,155.528,23.2634,0.0580403,6,146.947,152.555,2.73311,0.927295,5.67621,144.521,153.813,2.92656,2.03444,5.71158,144.24,156.726,3.34331,3.04664,5.98699,147.013,158.594,2.77705,4.1101,5.5106,149.461,157.282,2.58224,5.21949,5.84402,149.865,154.732,3.6403,6.14129,6.02053
0,255.67,29.0247,220,141.054,154.961,24.7818,0.0763151,6,141.49,151.938,3.15293,0.927295,5.67621,138.584,153.162,2.96751,1.96932,5.8509,138.175,156.101,3.44234,2.9927,5.73971,141.011,158.053,3.228,4.1101,5.5106,143.815,156.455,2.52031,5.21949,5.84402,144.042,153.945,3.24738,6.18823,5.98699
0,-234.251,-26.5932,222,196.681,154.677,24.7866,0,6,196.895,151.649,3.32334,0.968509,5.5106,194.015,153.308,2.95124,2.10252,5.59762,193.975,156.259,3.05041,3.09163,5.6833,196.603,157.808,3.2949,4.18067,5.59762,199.47,156.184,2.57849,5.21949,5.84402,199.623,153.61,3.3598,6.2356,5.96677
0,-184.222,-20.9137,225,191.004,154.393,24.7143,0.0115905,6,191.15,151.429,3.3396,1.0122,5.35493,188.282,153.141,2.91162,2.10252,5.59762,188.372,156.051,3.14425,3.14159,5.67621,191.071,157.663,2.73521,4.13808,5.74672,193.491,156.388,3.27325,5.21949,5.84402,193.764,153.126,3.11659,6.23323,5.6833
0,-134.227,-15.238,226,185.328,154.393,23.9038,0,6,187.943,152.763,2.93459,-0,5.67621,185.405,151.29,2.85558,1.03907,5.59762,182.879,152.622,3.24229,2.07789,5.84402,182.804,155.864,3.03893,3.14159,4.9383,185.42,157.41,2.88031,4.15379,5.35493,187.943,156.021,3.25826,5.19929,5.4592
0,10.9295,1.24076,238,168.867,152.974,22.1988,0.205684,6,169.183,150.012,3.5835,0.86217,5.23321,166.07,151.788,1.6295,2.07789,5.84402,165.898,153.409,4.19352,3.05485,6.55227,169.266,155.908,2.53951,4.07964,5.27918,171.447,154.608,2.18781,5.22127,6.17482,171.928,152.474,3.68749,6.04507,6.01625
0,68.492,7.7755,240,162.34,152.406,23.3854,0.333417,6,162.455,149.437,3.16985,0.88848,5.8509,159.718,151.035,2.38087,2.10252,5.59762,159.526,153.408,3.75563,3.05093,6.26958,162.602,155.563,3.33207,4.06889,5.67621,165.308,153.619,1.57559,5.32705,5.90571,165.481,152.053,3.99959,6.19645,6.55227
0,123.555,14.0265,245,156.096,151.839,23.3706,0.105964,6,156.41,148.92,3.52796,0.896055,5.45182,153.299,150.583,1.87027,2.03444,5.71158,153.051,152.436,4.26312,2.9927,5.73971,156.551,154.871,2.89371,4.1101,5.5106,159.005,153.337,1.94536,5.21949,5.84402,159.248,151.407,3.77338,6.19253,6.26958
0,173.652,19.7137,250,150.42,150.987,25.2577,0,6,150.207,147.928,2.96088,0.938047,5.27918,147.658,149.434,2.92851,2.07789,5.84402,147.453,152.355,3.22014,3.04664,5.98699,150.043,154.268,2.69225,4.06889,5.67621,152.537,153.253,3.34452,5.15476,5.96677,153.165,149.968,3.59283,6.1343,5.73971
0,-261.207,-29.6533,258,199.803,150.136,25.0924,0,6,199.824,146.98,2.98553,1.03907,5.59762,197.218,148.436,2.98267,2.09559,6.23092,197.038,151.413,3.39053,3.09401,5.96677,199.871,153.276,2.89411,4.1101,5.5106,202.384,151.84,3.29266,5.24411,5.59762,202.514,148.55,3.11365,6.23323,5.6833
0,226.215,25.6809,259,144.46,150.42,24.9039,0,6,144.403,147.287,2.53365,0.968509,5.5106,142.098,148.337,3.2738,1.99365,6.22445,141.579,151.57,3.26477,2.9927,5.73971,144.195,153.522,3.10852,4.06889,5.67621,146.99,152.16,2.97073,5.17604,5.71158,147.275,149.203,3.45247,6.18823,5.98699
0,-208.677,-23.6899,261,193.843,149.852,25.443,0,6,193.843,146.726,2.95576,1.0637,5.84402,191.25,148.146,2.98689,2.07789,5.84402,191.065,151.128,3.50814,3.09163,5.6833,194.06,152.954,3.03749,4.15379,5.35493,196.648,151.364,2.93299,5.24411,5.59762,196.751,148.433,3.37235,6.2356,5.96677
0,-158.648,-18.0104,262,188.166,149.568,22.5989,0.0115905,6,188.722,146.667,3.77356,1.03907,5.59762,185.472,148.584,2.23378,2.11935,5.98699,185.456,150.818,3.48144,3.09163,5.6833,188.467,152.566,2.59484,4.18067,5.59762,190.696,151.238,3.22714,5.24411,5.59762,190.824,148.014,2.49613,6.23323,5.6833
0,-108.619,-12.3309,270,182.49,149.284,22.4697,0.00109723,6,182.87,146.398,3.28279,1.0839,5.4592,179.958,147.913,3.30646,2.0577,5.4592,180.299,151.202,2.73007,3.23768,4.73309,182.835,152.213,2.52042,4.32234,5.52345,185.012,150.943,3.21324,5.21949,5.84402,185.137,147.732,2.63085,6.23323,5.6833
0,-18.5932,-2.11078,271,172.273,149,21.81,0.239432,6,172.436,146.213,2.74022,1.05841,5.21007,169.997,147.462,2.5586,2.0577,5.4592,169.614,149.992,3.1934,2.96174,6.34619,172.107,151.986,2.84547,4.00376,5.23321,174.693,150.798,2.93609,5.13743,5.91906,175.079,147.887,3.12881,6.14996,5.55515
0,36.5373,4.14787,279,166.029,147.865,17.3852,0.698275,6,166.063,145.237,2.88479,0.785398,5.21779,163.536,146.627,1.48555,2.03444,5.71158,163.375,148.104,4.05308,3.09814,6.53381,166.565,150.604,2.13207,4.03007,5.8509,168.395,149.511,1.51531,5.21949,5.84402,168.769,148.042,3.89725,6.10333,6.34619
0,94.0659,10.6788,285,159.501,147.581,25.5306,0.255182,6,160.163,144.533,3.82907,0.881872,6.25028,156.705,146.178,2.38768,2.01317,5.96677,156.436,148.55,3.56289,2.9997,6.02053,159.216,150.779,3.62004,4.03765,5.45182,162.351,148.968,2.49963,5.24411,5.59762,162.464,146.471,3.00809,6.23973,6.53381
0,146.663,16.6498,289,153.541,146.73,24.4942,0.0307133,6,153.612,143.77,3.1647,0.927295,5.67621,150.805,145.233,2.46779,2.01317,5.96677,150.505,147.682,3.80942,2.9997,6.02053,153.583,149.927,2.57891,4.07964,5.27918,155.906,148.808,2.9324,5.17604,5.71158,156.432,145.923,3.5477,6.14129,6.02053
0,199.26,22.6208,298,147.581,145.879,25.9447,0,6,147.745,142.702,2.99216,0.927295,5.67621,145.006,143.907,2.91636,1.96932,5.8509,144.446,146.769,3.85993,2.9442,5.78862,147.581,149.021,2.84643,4.1101,5.5106,150.09,147.677,2.99639,5.21949,5.84402,150.481,144.706,3.39162,6.14129,6.02053
0,-233.065,-26.4585,303,196.681,144.743,25.4195,0,6,197.191,141.666,3.67625,0.996491,5.74672,193.95,143.402,2.99699,2.07789,5.84402,194.021,146.398,3.40439,3.14159,5.67621,197.038,147.976,2.38019,4.20529,5.84402,199.117,146.818,3.63183,5.23718,6.23092,199.471,143.204,2.7501,6.18823,5.98699
0,249.391,28.3119,304,141.905,144.743,25.6149,0,6,141.789,141.602,2.78678,0.896055,5.45182,139.283,142.82,3.23557,1.99365,6.22445,138.861,146.028,3.45495,2.9997,6.02053,141.729,147.955,2.4089,4.13808,5.74672,143.963,147.055,3.36017,5.13524,6.22445,144.716,143.781,3.64887,6.08579,5.78862
0,-183.07,-20.7828,306,191.004,144.743,24.2548,0,6,193.629,143.11,2.93182,-0,5.67621,191.074,141.673,2.9785,1.0637,5.84402,188.438,143.059,2.95807,2.05527,6.09367,188.261,146.012,3.45511,3.09401,5.96677,191.241,147.761,2.76088,4.18067,5.59762,193.629,146.377,3.26662,5.21949,5.84402
0,-85.5447,-9.71139,307,179.936,144.46,21.7302,0.00141581,6,182.293,142.691,2.39096,-0,5.10859,180.176,141.581,3.002,1.10715,5.71158,177.51,142.961,3.23536,2.0577,5.4592,177.57,146.196,3.01078,3.14159,5.10859,180.352,147.347,2.20197,4.32449,5.70254,182.279,146.281,3.5898,5.19929,5.4592
0,-40.5488,-4.60327,308,174.827,144.46,21.7729,0,6,177.186,142.688,2.41924,-0,5.10859,175.056,141.541,2.97402,1.0839,5.4592,172.444,142.963,2.91668,2.09808,5.189,172.328,145.877,3.2802,3.08609,5.11647,175.225,147.417,2.21964,4.2,5.21007,177.16,146.33,3.64113,5.22222,6.04803
0,4.48094,0.508696,309,169.719,144.176,19.5103,0.246157,6,169.678,141.534,3.2795,1.03436,4.88682,166.936,143.334,0.947059,2.09407,3.40762,166.764,144.265,4.02486,2.91812,6.40306,169.605,147.116,2.64973,3.92699,5.21779,171.974,145.931,2.81546,5.19929,5.4592,172.232,143.127,3.00991,6.22769,5.11647
0,-130.541,-14.8195,312,185.044,144.46,25.7441,0,6,185.312,141.318,3.02055,1.02225,5.98699,182.583,142.614,3.39336,2.03444,5.71158,182.503,146.006,3.9734,3.14159,5.10859,186.128,147.634,1.87217,4.22549,5.4592,187.699,146.616,3.58779,5.26094,5.98699,187.978,143.039,3.17337,6.2356,5.96677
0,59.6454,6.77119,325,163.475,142.757,24.0508,0.368096,7,165.427,140.533,1.46952,0.325496,4.79262,164.159,139.79,3.92767,0.988659,5.36845,160.704,141.658,2.12462,2.07789,5.84402,160.589,143.78,3.50546,3.05485,6.55227,163.349,145.94,3.01741,4.02346,6.25028,166.053,144.601,1.06504,5.17604,5.71158,166.395,143.592,3.20898,6.05971,6.40306
0,117.208,13.3059,332,156.947,142.189,25.1594,0.307159,6,156.865,139.133,2.78379,0.88848,5.8509,154.41,140.445,3.21746,2.05527,6.09367,154.064,143.644,3.05323,2.9997,6.02053,156.529,145.446,3.15068,4.06889,5.67621,159.411,144.174,2.76551,5.15476,5.96677,159.811,141.437,3.74042,6.19645,6.55227
0,169.805,19.2769,337,150.987,141.338,25.4873,0.0693186,6,151.164,138.274,3.23981,0.968509,5.5106,148.267,139.724,2.58697,2.01317,5.96677,147.92,142.288,3.69209,2.9927,5.73971,150.863,144.518,2.79502,4.06889,5.67621,153.402,143.349,3.20581,5.15476,5.96677,153.877,140.179,3.31453,6.14129,6.02053
0,219.902,24.9642,343,145.311,140.486,24.9247,0,6,145.355,137.391,2.79976,0.968509,5.5106,142.788,138.507,2.86553,1.9513,6.11346,142.159,141.303,3.42618,2.90785,6.12663,144.762,143.531,2.98206,4.03765,5.45182,147.544,142.457,3.34671,5.11091,5.8509,148.012,139.143,3.18275,6.1343,5.73971
0,-259.986,-29.5147,347,199.803,139.919,25.4836,0,6,199.825,136.747,3.00085,1.03907,5.59762,197.204,138.21,2.99401,2.09559,6.23092,197.023,141.198,3.62967,3.09401,5.96677,200.119,143.092,2.48469,4.13808,5.74672,202.311,141.921,3.60318,5.19687,6.09367,202.528,138.325,3.12952,6.23323,5.6833
0,-207.457,-23.5514,349,193.843,139.635,27.7173,0,6,193.599,136.373,2.61563,1.0637,5.84402,191.285,137.593,3.67441,2.05527,6.09367,191.063,141.261,3.50471,3.09163,5.6833,194.153,142.914,2.8485,4.20529,5.84402,196.624,141.496,3.31549,5.21949,5.84402,196.812,138.186,3.68934,6.2356,5.96677
0,-107.432,-12.1962,350,182.49,139.351,21.3046,0.0574174,6,185.107,138.072,2.65944,-0,5.67621,182.879,136.621,3.36025,1.03907,5.59762,179.951,138.27,2.91118,2.08319,5.21007,180.223,141.168,2.52532,3.19709,5.11647,182.49,142.281,2.87881,4.24874,5.71158,185.04,140.945,2.87293,5.17604,5.71158
0,-62.4705,-7.09192,351,177.382,139.635,19.3218,0.000672538,6,179.685,138.147,2.30188,0.0554985,5.11647,177.687,137.004,2.84812,1.0839,5.4592,175.104,138.204,3.10161,1.99466,5.10638,175.294,141.3,2.63971,3.20743,5.17657,177.677,142.437,2.38358,4.22549,5.4592,179.758,141.276,3.12955,5.19929,5.4592
0,-157.428,-17.8719,355,188.166,139.351,25.3326,0,6,188.405,136.301,3.4261,1.0637,5.84402,185.442,138.02,2.98885,2.10252,5.59762,185.515,141.008,3.16661,3.14159,5.67621,188.259,142.589,2.71061,4.16384,5.98699,190.67,141.35,3.59623,5.19687,6.09367,190.886,137.76,2.87827,6.23323,5.6833
0,85.2532,9.6783,372,160.637,137.648,22.3464,0.459985,6,160.689,134.806,2.66425,0.912528,5.38163,158.309,136.004,2.89295,2.03444,5.71158,157.988,138.879,3.21746,3.01189,6.58293,160.579,140.788,2.8405,4.03007,5.8509,163.091,139.462,2.47889,5.21949,5.84402,163.47,137.013,3.55006,6.17576,5.8233
0,142.85,16.2169,379,154.109,136.797,25.6763,0.189604,6,154.717,133.79,3.35221,0.819867,5.8233,151.597,135.014,2.96279,1.94169,5.48129,151.198,137.95,3.74605,2.9927,5.73971,154.322,140.017,3.04574,4.1101,5.5106,156.976,138.523,2.15125,5.19687,6.09367,157.331,136.402,3.69435,6.15348,6.58293
0,192.947,21.9041,385,148.433,135.945,22.3163,0.100713,6,149.25,133.264,3.199,0.856706,5.63348,146.202,134.233,2.9691,1.87668,5.65488,145.715,137.162,3.37651,2.9341,5.5106,148.534,139.02,2.43706,4.1101,5.5106,150.738,137.978,2.87786,5.15476,5.96677,151.261,135.149,2.75652,6.1343,5.73971
0,-84.3922,-9.58056,394,179.936,134.81,20.1561,0.0861261,6,182.178,132.977,1.77617,0.0525831,5.39986,180.673,132.034,3.34377,1.02225,5.98699,177.624,133.407,3.33692,2.02924,4.87394,177.845,136.736,2.08276,3.17816,4.65761,179.7,137.683,3.07138,4.22549,5.4592,182.395,136.21,3.2409,5.22478,5.21007
0,240.578,27.3114,395,143.04,134.81,26.5111,0,6,143.141,131.63,2.95249,0.856706,5.63348,140.445,132.833,2.94942,1.96932,5.8509,139.9,135.732,3.50653,2.95337,6.06717,142.545,138.034,3.01899,3.9983,5.63348,145.371,136.972,2.98051,5.0929,6.11346,146.048,134.069,3.7944,6.07569,5.5106
0,-231.845,-26.32,398,196.681,134.526,26.0637,0.0475192,6,197.012,131.411,3.25118,1.02225,5.98699,194.073,132.8,3.33146,2.01317,5.96677,193.941,136.129,3.50823,3.09163,5.6833,197.04,137.774,2.39149,4.20529,5.84402,199.129,136.611,3.64394,5.23718,6.23092,199.485,132.984,2.93063,6.18823,5.98699
0,-131.854,-14.9686,399,185.328,134.526,23.1402,0,6,187.648,132.674,2.11573,0.0499584,5.6833,185.798,131.649,3.55411,1.08632,6.09367,182.612,133.224,2.98699,2.01064,5.33231,182.791,136.206,2.9138,3.19418,5.39986,185.328,137.639,2.82008,4.18067,5.59762,187.793,136.269,3.59822,5.24411,5.59762
0,-181.815,-20.6405,402,191.004,134.242,26.1851,0,6,191.137,131.059,3.53077,1.02225,5.98699,188.075,132.817,2.95408,2.07789,5.84402,188.184,135.769,3.17977,3.19155,5.6833,190.934,137.367,3.02733,4.20529,5.84402,193.613,135.958,3.32232,5.19687,6.09367,193.742,132.639,3.0472,6.23323,5.6833
0,108.361,12.3016,418,158.082,132.539,22.0692,0.185325,6,158.641,129.736,3.17025,0.754639,5.22026,155.661,130.817,2.59403,1.89255,5.38492,155.268,133.381,3.245,2.9997,6.02053,157.685,135.546,3.17768,3.96146,5.8233,160.55,134.172,2.03916,5.17604,5.71158,160.921,132.167,3.33296,6.13857,5.90817
0,160.958,18.2726,423,152.122,131.688,24.9671,0.0392321,6,152.724,128.602,3.03229,0.785398,6.02053,149.834,129.52,3.33593,1.87668,5.65488,149.155,132.786,2.75842,2.9341,5.5106,151.201,134.637,3.9555,3.9983,5.63348,154.877,133.177,2.153,5.08328,5.48129,155.184,131.046,3.4678,6.14129,6.02053
0,56.7643,6.44412,-2,163.929,133.391,20.6288,0.190534,6,164.772,130.55,3.64327,0.528074,4.73139,161.434,132.008,2.25023,2.0032,4.87626,161.151,134.241,3.37271,2.99698,5.90817,163.822,136.3,3.05636,4.05412,5.38163,166.52,134.864,0.932246,5.1853,5.48335,166.797,133.974,3.97814,6.02951,6.33298
0,34.1833,3.88063,-4,166.426,138.272,15.9342,0.167978,6,166.732,135.456,2.57983,0.736257,4.90262,164.389,136.536,2.43153,2.0437,5.48335,164.005,138.938,2.54713,3.03416,5.8233,166.015,140.503,3.72499,4.13025,5.36845,169.152,138.494,0.345241,5.20633,3.35233,169.211,138.154,3.6642,5.99713,6.03496
0,19.8321,2.25142,-5,168.016,141.224,7.04949,0.439462,4,169.146,139.164,3.28423,0.288975,4.38209,166.183,140.58,2.24486,2.06474,3.35233,166.868,142.717,3.52072,3.46709,4.79262,169.913,140.95,1.94394,5.23567,3.40762
0,-17.0154,-1.93166,-6,172.216,139.975,21.1636,0.15179,7,174.73,138.395,2.47803,0.0658388,5.17657,172.633,137.074,3.06041,1.02041,5.86053,169.823,138.286,0.362626,1.97843,5.44088,169.68,138.619,3.18601,2.85554,6.03496,170.352,141.733,2.31249,3.43057,4.38209,172.431,142.746,2.96315,4.17595,4.88682,174.925,141.145,2.75768,5.23968,5.189
0,2.57942,0.292827,-7,170.059,134.98,19.4313,0,6,172.429,133.64,2.29804,-0,5.22211,170.553,132.313,3.70912,0.958259,5.13375,167.307,134.109,0.919695,2.04581,4.46801,167.119,135.009,3.8048,2.88792,6.33298,169.653,137.847,2.90401,3.87785,4.90262,172.329,136.719,3.08035,5.12002,5.44088
0,-43.4163,-4.92881,-8,175.281,134.98,19.8314,0.0937518,6,177.377,133.29,2.13843,0.0365691,4.65761,175.494,132.275,3.05548,1.06795,5.18248,172.82,133.752,2.89049,2.06635,4.77477,172.919,136.641,2.33729,3.14159,5.22211,174.916,137.856,2.72466,4.162,5.86053,177.425,136.796,3.50611,5.13626,5.10638
0,-67.1769,-7.6262,-14,177.779,149.738,20.8942,0.111351,6,179.635,147.495,2.19008,0.0960887,4.73309,177.58,146.736,1.97497,1.1829,5.70254,175.814,147.618,3.65561,2.08063,6.04803,175.321,151.24,2.66464,3.00837,5.55515,177.57,152.669,2.81705,4.13004,5.5731,180.071,151.373,3.90269,5.22362,5.33684
0,-90.7306,-10.3001,-15,180.39,154.393,21.2291,0.114547,6,182.558,152.499,2.43393,-0,4.9383,180.317,151.549,2.94222,1.18075,5.52345,177.784,153.046,2.55429,2.08203,5.33684,177.756,155.6,3.05376,3.14159,5.67621,180.301,157.287,2.48397,4.12728,5.44709,182.565,156.263,3.76411,5.14559,5.00312
0,-40.7352,-4.62443,-16,174.714,154.393,21.2924,0.0751297,6,177.317,153.047,2.81713,-0,5.67621,174.97,151.488,2.58126,0.988443,5.5731,172.596,152.5,2.79724,1.99584,5.91906,171.961,155.224,3.34282,2.90348,6.01625,174.655,157.204,3.16081,4.09214,4.88286,177.353,155.557,2.51063,5.24357,5.26665
0,-16.2121,-1.84046,-17,171.876,158.366,22.9836,0.1029,6,171.523,155.342,1.88245,0.950547,4.88286,169.848,156.201,3.38266,2.07968,6.17482,169.197,159.521,3.4951,2.95848,6.23453,172.053,161.535,2.4353,4.04761,5.33684,174.232,160.448,2.9689,5.18385,6.4987,174.688,157.514,3.83856,6.18046,5.5351
0,12.2836,1.39449,-18,168.583,162.567,20.1798,0.222592,6,168.904,159.688,3.14436,0.906022,5.33684,166.114,161.137,2.09201,2.05965,6.0435,165.842,163.211,3.19366,3.02545,6.85765,168.207,165.357,4.05054,3.97613,4.90262,171.499,162.996,1.01055,5.31468,4.40848,171.634,161.995,3.57384,6.03393,6.44293
