WW,2078,1192,2075,1442, 2346.68,1195.22, 1809.32,1188.78, 2343.68,1445.22, 1806.32,1438.78, 8.95654,
imageIdx, offcentreP, offcentreMM, ID, centreX, centreY, areaMM2, wallWidthMM, qtyCorners, c0X, c0Y, c0lenMM, a0, sep0, c1X, c1Y, c1lenMM, a1, sep1, c2X, c2Y, c2lenMM, a2, sep2, c3X, c3Y, c3lenMM, a3, sep3, c4X, c4Y, c4lenMM, a4, sep4, c5X, c5Y, c5lenMM, a5, sep5, c6X, c6Y, c6lenMM, a6, sep6, c7X, c7Y, c7lenMM, a7, sep7
0,60.1997,6.72131,146,224.975,159.102,22.7903,0.0669886,6,228.007,158.569,3.63388,0.0175421,6.36504,225.174,156.294,3.09881,0.945311,6.1976,222.411,157.698,2.92113,2.01317,5.86828,222.268,160.615,2.85746,3.04664,5.88816,224.624,162.234,4.03298,4.09773,5.80823,227.983,160.002,1.43327,5.30039,5.03201
0,112.756,12.5892,148,219.114,158.543,23.176,0.204609,6,219.828,155.779,3.42517,0.956133,5.80823,216.683,157.136,3.22447,1.98902,5.49814,216.69,160.361,2.36428,3.09163,5.58949,218.647,161.688,3.40906,4.06889,5.58251,221.74,160.255,2.71858,5.15476,5.86828,222.035,157.553,2.83128,6.18823,5.88816
0,162.782,18.1747,150,213.531,158.264,22.9322,0.0186626,6,214.41,155.393,3.45734,0.956133,5.80823,211.199,156.676,2.98271,1.98902,5.49814,210.972,159.65,2.81256,3.04192,5.61036,213.299,161.23,3.2938,4.09773,5.80823,216.243,159.752,2.86476,5.15223,5.2443,216.353,156.89,2.45312,6.23323,5.58949
0,-49.6424,-5.54259,153,237.257,157.706,22.3963,0,6,239.881,156.407,2.75807,-0,5.58251,237.52,154.982,3.72014,1.0839,5.36909,234.366,156.955,2.9453,2.08319,5.12407,235.044,159.821,2.62221,3.35526,6.05516,237.498,160.743,2.72566,4.35701,5.77595,239.815,159.306,2.89981,5.27571,6.27257
0,-99.6388,-11.1247,154,242.839,157.706,21.3651,0.16164,6,245.028,155.856,2.10999,0.104877,5.33269,243.129,154.937,3.53713,1.15257,5.49814,240.166,156.869,2.70882,2.1451,5.65186,240.376,159.569,2.64098,3.14159,5.58251,242.775,160.673,3.0087,4.31387,5.75432,245.356,159.127,3.28736,5.27099,5.26653
0,212.839,23.7635,155,207.949,157.706,23.1494,0.00829377,6,208.6,154.863,3.29443,0.927295,5.58251,205.568,156.15,2.99317,1.98902,5.49814,205.444,159.14,3.19168,3.08901,5.31073,208.193,160.762,2.53257,4.13808,5.65186,210.483,159.681,2.98542,5.11091,5.75432,210.87,156.721,2.93374,6.18352,5.61036
0,260.365,29.0699,156,202.645,157.427,22.0849,0.00544146,6,203.405,154.597,3.37496,0.996491,5.65186,200.288,155.89,2.974,1.98902,5.49814,200.173,158.862,2.77849,3.09163,5.58949,202.503,160.375,2.86414,4.1101,5.41964,205.102,159.171,3.28346,5.13061,5.49814,205.261,155.892,2.26313,6.2306,5.31073
0,-147.075,-16.421,157,248.143,157.148,21.6096,0.0937622,6,250.704,155.819,2.98663,0.0499584,5.58949,248.099,154.358,3.32471,1.0839,5.36909,245.396,156.293,2.8543,2.17308,5.41964,245.817,159.116,2.26207,3.24647,5.33269,247.831,160.148,3.57405,4.24874,5.6173,250.826,158.198,2.38224,5.31468,5.41964
0,-197.042,-21.9998,160,253.725,156.869,22.9741,0.017351,6,256.317,155.512,3.04294,0.0499584,5.58949,253.64,154.065,3.26374,1.10715,5.6173,250.986,155.965,2.56583,2.17308,5.41964,251.212,158.521,3.41368,3.19155,5.58949,254.285,160.009,2.39605,4.22549,5.36909,256.303,158.718,3.2064,5.28669,5.65186
0,-247.008,-27.5785,162,259.308,156.59,23.6677,0,6,262.043,155.102,2.76256,0.0499584,5.58949,259.672,153.684,3.71065,1.0839,5.36909,256.547,155.686,2.58121,2.1451,5.65186,256.778,158.257,3.28094,3.19155,5.58949,259.738,159.672,2.95365,4.24874,5.6173,262.152,157.97,2.86989,5.31468,5.41964
0,28.242,3.15322,180,228.604,154.077,23.6269,0.0496902,6,231.503,153.321,3.07678,0.135528,6.1976,229.148,151.341,3.99437,0.927295,5.58251,225.691,153.343,2.78338,2.0577,5.36909,225.86,156.121,2.08947,3.09617,6.14711,227.557,157.341,4.55353,4.0869,6.1976,231.594,155.234,1.91503,5.22045,5.62284
0,83.268,9.2969,183,222.463,153.798,23.3578,0.022592,6,223.288,151.173,3.4344,0.88848,5.75432,220.05,152.318,3.2669,1.89255,5.29604,220.029,155.584,2.85249,3.09163,5.58949,222.46,157.077,2.8632,4.09773,5.80823,225.044,155.843,2.73803,5.15476,5.86828,225.38,153.125,2.86176,6.23776,6.14711
0,133.294,14.8824,184,216.881,153.519,22.3602,0.0718191,6,217.742,150.717,3.45423,0.881872,6.14711,214.52,151.962,3.006,1.9614,5.13166,214.403,154.966,2.68531,3.09163,5.58949,216.633,156.461,3.25145,4.09773,5.80823,219.564,155.053,2.59736,5.13061,5.49814,219.731,152.461,2.64504,6.23323,5.58949
0,-26.6641,-2.97705,187,234.745,153.24,21.3921,0,6,237.108,151.767,2.65757,0.0554985,5.03201,234.742,150.558,3.823,1.13153,5.1195,231.818,153.022,2.0374,2.22649,4.578,232.214,155.021,2.58899,3.27712,6.1976,234.446,156.333,3.05735,4.1777,6.68271,237.162,154.93,3.16316,5.22478,5.12407
0,-71.6308,-7.9976,188,239.769,152.961,20.4616,0.113074,6,242.287,151.64,2.70874,0.0525831,5.31073,239.93,150.304,3.20138,1.10715,5.6173,237.255,152.061,2.7032,2.14987,5.20253,237.546,154.748,2.61828,3.19709,5.03201,239.892,155.91,2.93459,4.22549,5.36909,242.363,154.327,2.68784,5.28669,5.65186
0,183.321,20.4678,189,211.298,153.24,23.4688,0,6,212.074,150.372,3.36758,0.88848,5.75432,208.956,151.644,3.01486,1.98902,5.49814,208.731,154.651,2.97719,3.04192,5.61036,211.186,156.335,3.04801,4.06889,5.58251,213.943,155.034,2.86742,5.13061,5.49814,214.177,152.176,2.77101,6.23323,5.58949
0,-119.097,-13.2973,191,245.072,152.682,23.4017,0.0611882,6,247.799,151.206,2.88883,0.0499584,5.58949,245.321,149.72,3.168,1.0637,5.74755,242.557,151.268,3.25965,2.10252,5.50522,242.774,154.521,3.01484,3.19418,5.31073,245.557,155.68,2.91074,4.29416,5.49814,247.918,153.978,2.77484,5.31468,5.41964
0,233.377,26.0566,192,205.716,152.682,22.8258,0,6,206.365,149.849,3.28225,0.927295,5.58251,203.344,151.131,2.982,1.98902,5.49814,203.22,154.111,3.08144,3.08901,5.31073,205.863,155.695,2.69986,4.13808,5.65186,208.288,154.508,2.8283,5.13061,5.49814,208.627,151.7,2.92334,6.18352,5.61036
0,-169.064,-18.876,195,250.655,152.403,22.7333,0.017351,6,253.104,150.711,2.63213,0.0996687,5.61036,250.772,149.49,3.00301,1.10715,5.6173,248.165,150.981,3.2527,2.10252,5.50522,248.37,154.227,2.81966,3.19155,5.58949,250.909,155.454,2.97031,4.22549,5.36909,253.365,153.784,3.08429,5.31468,5.41964
0,-219,-24.4514,196,256.237,151.844,24.6104,0,6,259.104,150.693,3.35435,-0,5.58251,256.222,148.976,3.45869,1.0839,5.36909,253.41,150.99,2.90489,2.17308,5.41964,253.839,153.863,3.0335,3.24126,5.61036,256.601,155.118,2.81764,4.24874,5.6173,258.98,153.607,2.91684,5.28669,5.65186
0,51.2503,5.72211,217,226.092,149.332,22.0504,0.0636712,6,226.733,146.656,3.3491,0.88848,5.75432,223.691,148.058,3.02916,2.01064,5.2443,223.612,151.086,2.46333,3.03672,5.33269,225.608,152.53,3.24702,4.03007,5.75432,228.536,151.128,2.69927,5.19929,5.36909,228.801,148.441,2.73247,6.2356,5.86828
0,-1.27591,-0.142456,218,231.953,149.611,22.0098,0,6,233.512,146.946,0.68631,0.199555,5.06903,232.88,146.679,4.09435,1.18491,5.78457,229.166,148.401,2.61015,2.01064,5.2443,229.127,151.011,2.92339,3.09401,5.86828,231.475,152.752,3.60566,4.06889,5.58251,234.489,150.773,3.95,5.36808,4.578
0,98.8069,11.0318,223,220.788,148.774,23.3515,0.0368401,6,221.079,145.986,3.47664,0.938047,5.19204,218.083,147.75,2.77979,2.08319,5.12407,218.239,150.525,2.41916,3.14159,5.86164,220.178,151.971,3.01991,4.02346,6.14711,223.053,151.046,3.1511,5.03414,5.29604,223.587,147.94,3.17922,6.17831,5.33269
0,151.303,16.893,224,214.927,148.774,23.2419,0,6,217.762,147.678,2.86997,-0,5.86164,215.514,145.895,3.47758,0.927295,5.58251,212.365,147.371,2.63676,2.01317,5.86828,212.183,150.002,2.77292,3.04664,5.88816,214.344,151.74,3.64828,4.03007,5.75432,217.686,150.278,2.60072,5.103,5.13166
0,-93.5893,-10.4493,225,242.281,147.937,20.655,0.17014,6,244.806,146.581,2.94298,0.0499584,5.58949,242.178,145.258,3.05828,1.15257,5.49814,239.687,147.032,3.06898,2.17308,5.41964,240.218,150.055,1.88164,3.26595,5.40092,241.906,150.886,3.45588,4.24874,5.6173,244.908,149.173,2.59475,5.24411,5.50522
0,203.859,22.7609,226,209.065,148.216,23.2152,0.046753,6,209.569,145.362,3.11326,0.956133,5.80823,206.728,146.633,2.99723,2.01064,5.2443,206.506,149.622,2.96817,3.04192,5.61036,208.954,151.301,2.97519,4.06889,5.58251,211.65,150.043,2.8356,5.13061,5.49814,211.98,147.227,3.0484,6.18823,5.88816
0,-143.556,-16.028,229,247.864,147.657,23.7459,0,6,250.379,145.964,3.10681,0.0525831,5.31073,247.536,144.712,2.92082,1.17227,5.75432,245.158,146.407,2.91832,2.18546,5.80823,245.337,149.32,2.95866,3.19155,5.58949,247.939,150.727,2.99523,4.20529,5.74755,250.52,149.206,3.24417,5.24411,5.50522
0,253.916,28.3498,230,203.483,147.657,21.0792,0.046753,6,204.502,145.011,3.71291,0.896055,5.36183,201.067,146.422,2.64336,1.98321,4.87472,201.025,149.065,3.03593,3.08901,5.31073,203.628,150.627,2.40285,4.13808,5.65186,205.805,149.61,3.16601,5.13061,5.49814,206.179,146.467,2.22087,6.18352,5.61036
0,-191.022,-21.3277,234,253.167,147.378,22.9771,0,6,255.676,145.725,2.7623,0.0499584,5.58949,253.229,144.442,2.97491,1.10715,5.6173,250.667,145.954,3.26014,2.11935,5.88816,250.878,149.207,2.98062,3.19418,5.31073,253.594,150.436,2.66096,4.24874,5.6173,255.797,148.944,3.2216,5.31468,5.41964
0,-240.989,-26.9064,235,258.75,147.099,25.4911,0.0062616,6,261.481,145.542,3.07421,0.0996687,5.61036,258.776,144.081,3.32213,1.10715,5.6173,255.986,145.885,2.91137,2.1451,5.65186,256.179,148.79,3.48957,3.19155,5.58949,259.321,150.308,2.82541,4.22549,5.36909,261.662,148.727,3.19016,5.28669,5.65186
0,19.2326,2.14733,255,229.72,144.866,18.7876,0,6,231.532,143.242,1.70518,0.138351,4.45273,230.044,142.41,3.1756,1.03465,4.48064,227.189,143.799,2.65419,1.9614,5.13166,227.214,146.453,2.24272,3.09401,5.86828,228.989,147.825,3.00689,4.03007,5.75432,231.782,146.712,3.47811,5.15223,5.2443
0,71.7588,8.01189,257,223.859,144.587,22.9434,0.202888,6,224.775,141.728,3.61567,0.851966,5.93429,221.448,143.144,2.91408,2.01064,5.2443,221.368,146.057,2.8203,3.09163,5.58949,223.71,147.628,3.15352,4.07964,5.19204,226.535,146.227,2.74098,5.15223,5.2443,226.72,143.492,2.62511,6.2356,5.86828
0,121.785,13.5974,259,218.276,144.308,22.2958,0.139889,6,218.868,141.464,3.19637,0.927295,5.58251,215.963,142.796,2.85432,2.03444,5.6173,215.68,145.637,2.89982,2.9997,5.92115,218.043,147.316,3.40398,4.06889,5.58251,221.004,145.637,2.36631,5.22478,5.12407,221.125,143.274,2.89334,6.23323,5.58949
0,174.371,19.4686,263,212.415,143.471,23.5161,0.0550951,6,213.105,140.773,3.86674,0.896055,5.36183,209.679,142.565,2.56988,2.03444,4.99315,209.831,145.13,3.05341,3.14159,5.58251,212.412,146.763,2.70927,4.09773,5.80823,214.869,145.621,2.78689,5.15476,5.86828,215.412,142.888,3.12968,6.14129,5.92115
0,-65.6113,-7.32552,264,239.211,143.471,21.9837,0.0573852,6,241.639,141.786,2.51325,0.104877,5.33269,239.42,140.605,3.44319,1.10715,5.6173,236.559,142.521,2.93098,2.17308,5.41964,237.063,145.408,2.69677,3.29424,5.13985,239.555,146.439,2.87485,4.29316,5.62284,241.915,144.797,3.02367,5.31468,5.41964
0,224.368,25.0507,265,206.832,143.471,21.8011,0,6,209.43,142.172,2.75944,-0,5.58251,207.202,140.544,2.85641,0.927295,5.58251,204.574,141.664,2.93234,1.98902,5.49814,204.314,144.585,3.00822,3.08901,5.31073,206.733,146.373,2.94049,4.03765,5.36183,209.365,145.063,2.8923,5.15223,5.2443
0,-113.048,-12.6218,266,244.514,142.912,21.8928,0.0509011,6,246.945,141.228,2.39557,0.0996687,5.61036,244.828,140.107,3.39556,1.12842,5.86828,241.932,141.88,2.91716,2.1294,5.26653,242.314,144.772,3.00745,3.24647,5.33269,245.106,145.89,2.56255,4.29416,5.49814,247.19,144.397,3.17895,5.32705,5.80823
0,-162.984,-18.1972,271,250.097,142.354,23.1617,0,6,252.738,141.033,3.00537,-0,5.58251,250.114,139.569,3.40477,1.10715,5.6173,247.31,141.501,2.87743,2.1451,5.65186,247.731,144.348,3.05872,3.24126,5.61036,250.57,145.487,2.37048,4.31387,5.75432,252.6,144.263,3.2327,5.26094,5.88816
0,-212.981,-23.7793,273,255.679,142.354,23.5181,0.0062616,6,258.196,140.677,2.85144,0.0499584,5.58949,255.626,139.441,3.06212,1.15257,5.49814,253.028,141.061,2.90639,2.11935,5.88816,253.099,143.967,3.26549,3.14159,5.58251,256.029,145.408,2.73148,4.24874,5.6173,258.322,143.923,3.24924,5.28669,5.65186
0,-262.947,-29.3581,278,261.262,142.075,23.9576,0,6,263.79,140.39,3.08779,0.0499584,5.58949,260.984,139.101,2.98118,1.15257,5.49814,258.549,140.821,2.92846,2.18546,5.80823,258.729,143.744,3.28393,3.19155,5.58949,261.692,145.16,2.6852,4.24874,5.6173,263.916,143.655,3.26745,5.31468,5.41964
0,37.2413,4.158,294,227.767,140.121,17.2901,0.37754,6,227.905,137.485,3.15288,0.755104,5.213,225.22,139.137,1.18083,2.10252,5.50522,225.111,140.313,4.0093,3.09617,6.14711,228.18,142.893,1.83525,3.99356,5.93429,229.85,142.132,2.02391,5.103,5.13166,230.432,140.193,3.70401,6.07569,4.33571
0,92.2674,10.3017,296,221.626,139.842,21.9361,0.251009,6,221.96,137.096,3.1751,0.927295,5.58251,219.095,138.465,2.56877,1.98902,5.49814,218.913,141.028,2.959,3.04664,5.88816,221.286,142.796,3.38266,4.06889,5.58251,224.32,141.3,2.1332,5.15223,5.2443,224.502,139.175,3.2837,6.23776,6.14711
0,144.824,16.1696,297,215.764,139.284,22.5826,0.133238,6,216.534,136.436,3.40047,0.88848,5.75432,213.392,137.737,3.05621,1.98902,5.49814,213.291,140.792,2.53104,3.09163,5.58949,215.333,142.288,3.49123,4.03765,5.36183,218.452,140.719,2.44536,5.17604,5.6173,218.666,138.283,2.82095,6.18823,5.88816
0,-37.6333,-4.20177,300,236.14,139.005,21.4879,0,6,238.891,137.909,3.90387,0.0996687,5.61036,235.466,136.037,4.05382,1.05719,4.99939,233.407,139.529,1.64107,2.64911,5.19504,234.149,140.992,2.8648,3.59437,4.59397,236.868,141.896,2.66566,4.34664,5.61924,239,140.296,2.38933,5.31468,5.41964
0,194.85,21.7551,302,210.182,139.005,23.0235,0.00809437,6,210.62,136.127,3.06344,0.956133,5.80823,207.847,137.43,2.98571,2.03444,5.6173,207.628,140.408,2.94817,3.04192,5.61036,210.057,142.079,3.14753,4.06889,5.58251,212.855,140.637,2.67591,5.17604,4.99315,213.049,137.968,3.0479,6.23323,5.58949
0,-87.5697,-9.77718,303,241.723,138.446,22.4298,0,6,244.111,136.717,2.73917,0.156602,5.36909,241.644,135.526,3.1663,1.12842,5.86828,239.131,137.452,2.88274,2.25972,4.91768,239.51,140.309,2.74804,3.24126,5.61036,242.009,141.452,2.96779,4.24874,5.6173,244.495,139.832,3.13893,5.27099,5.26653
0,244.906,27.3439,304,204.599,138.446,21.8363,0,6,205.117,135.664,3.06995,0.968509,5.41964,202.298,136.878,2.92905,1.98902,5.49814,202.07,139.799,2.83957,3.04192,5.61036,204.462,141.329,3.07961,4.13808,5.65186,207.229,139.977,2.51522,5.13061,5.49814,207.481,137.475,2.97776,6.18352,5.61036
0,-134.976,-15.0701,309,247.026,137.609,22.704,0,6,249.612,136.255,2.88462,0.0499584,5.58949,247.092,134.851,3.25443,1.10715,5.6173,244.365,136.627,3.24215,2.1294,5.26653,244.989,139.809,2.6527,3.29819,5.36909,247.45,140.8,2.53487,4.27001,5.86828,249.598,139.454,3.19891,5.28669,5.65186
0,-232.439,-25.9519,312,257.912,137.33,23.6227,0,6,260.645,135.851,2.83104,0.0499584,5.58949,258.224,134.382,3.12696,1.0637,5.74755,255.457,135.838,3.28294,2.07789,5.74755,255.535,139.12,3.22539,3.14159,5.30339,258.514,140.356,2.77572,4.29416,5.49814,260.751,138.713,2.86392,5.32705,5.80823
0,-184.943,-20.6489,317,252.609,137.33,24.2231,0.0509378,6,255.214,135.702,2.62456,-0,5.30339,252.922,134.422,3.68117,1.10715,5.6173,249.831,136.421,2.88681,2.1451,5.65186,250.148,139.29,3.02282,3.19155,5.58949,252.885,140.573,2.60892,4.24874,5.6173,255.138,139.259,3.5576,5.26094,5.88816
0,62.7495,7.006,332,224.975,135.376,19.3691,0.269365,6,225.242,132.723,3.00308,0.810603,4.69894,222.52,133.991,2.1159,1.96932,5.75432,222.284,136.094,3.66251,3.04192,5.61036,225.25,138.243,2.30862,4.06889,5.58251,227.251,137.092,2.02109,5.24411,5.50522,227.696,135.121,3.43039,6.10706,6.69087
0,112.806,12.5948,335,219.393,134.818,23.4788,0.0550798,6,219.607,131.833,2.97391,0.956133,5.80823,216.923,133.113,2.94622,2.01317,5.86828,216.648,136.046,2.8517,3.04664,5.88816,218.88,137.821,3.24199,4.03007,5.75432,221.855,136.534,2.91581,5.13061,5.49814,222.148,133.633,3.11357,6.18352,5.61036
0,165.362,18.4627,338,213.531,134.259,23.6794,0.0545987,6,213.973,131.356,3.42095,0.956133,5.80823,210.917,132.894,2.95733,2.03444,5.6173,210.883,135.851,2.47932,3.09401,5.86828,212.908,137.282,3.63372,4.09773,5.80823,216.224,135.797,2.54501,5.13061,5.49814,216.466,133.264,3.13976,6.18823,5.88816
0,217.888,24.3273,339,207.669,133.98,24.7539,0,6,208.335,130.949,3.13289,0.956133,5.80823,205.408,132.065,3.33006,1.96932,5.75432,205.057,135.376,3.26962,3.03672,5.33269,207.825,137.117,2.86069,4.1101,5.41964,210.354,135.779,3.20366,5.17604,5.6173,210.535,132.58,2.73869,6.2356,5.86828
0,265.445,29.637,342,202.366,133.422,22.2901,0,6,202.68,130.592,2.98006,0.996491,5.65186,200.003,131.9,2.99022,2.03444,5.6173,199.899,134.888,2.84392,3.09163,5.58949,202.256,136.48,2.67476,4.06889,5.58251,204.701,135.396,3.15859,5.13061,5.49814,205.095,132.262,2.93561,6.17831,5.33269
0,-59.1637,-6.60565,-15,238.597,134.65,22.3168,0,6,240.827,132.525,1.66009,0.261219,5.83633,239.374,131.722,4.81575,1.09128,6.29216,235.232,134.179,1.2684,2.06635,4.69595,235.452,135.428,3.98573,3.40516,7.28555,238.817,137.563,3.64247,4.19878,4.99939,241.579,135.188,2.76677,5.40131,4.91768
0,3.62774,0.405038,-16,231.563,136.548,23.9827,0.510955,7,234.532,135.056,4.31046,0.263564,7.28555,230.385,133.88,2.70753,1.35471,4.68665,228.385,135.705,1.00167,2.20249,5.67223,228.239,136.696,2.85158,2.96547,6.69087,229.952,138.976,3.88087,3.8967,5.213,233.807,138.531,2.62916,4.81206,4.48829,234.835,136.111,1.09774,5.7907,5.19504
0,-0.85194,-0.0951193,-17,232.009,141.014,9.51646,0.360927,5,232.799,138.962,1.45795,0.452778,4.59397,231.343,139.03,3.59977,1.67046,4.48829,230.598,142.552,1.36181,2.9341,4.33571,231.803,143.186,2.76648,4.17624,4.48064,234.112,141.661,3.00151,5.29239,3.8709
0,-20.1985,-2.25517,-18,234.131,144.252,17.8375,0.220797,6,236.073,142.179,1.30741,0.152649,5.13985,234.886,141.63,3.85869,1.20505,5.61924,231.612,143.672,2.20148,2.1508,3.8709,231.984,145.841,2.74857,3.27994,4.45273,234.528,146.883,2.54247,4.32651,5.78457,236.625,145.446,3.31336,5.28243,5.17219
0,-45.6647,-5.09848,-19,236.922,148.607,22.5946,0.199521,6,239.227,146.8,2.59216,0.124355,5.40092,236.872,145.717,3.36997,1.15156,5.62284,234.082,147.607,2.75487,2.14084,5.17219,234.559,150.32,3.02887,3.34115,5.06903,237.321,151.564,2.70377,4.27313,5.1195,239.569,150.061,3.27914,5.29146,5.20253
