WW,2773,1119,2769,1355, 3038.87,1123.51, 2507.13,1114.49, 3034.87,1359.51, 2503.13,1350.49, 8.86354,
imageIdx, offcentreP, offcentreMM, ID, centreX, centreY, areaMM2, wallWidthMM, qtyCorners, c0X, c0Y, c0lenMM, a0, sep0, c1X, c1Y, c1lenMM, a1, sep1, c2X, c2Y, c2lenMM, a2, sep2, c3X, c3Y, c3lenMM, a3, sep3, c4X, c4Y, c4lenMM, a4, sep4, c5X, c5Y, c5lenMM, a5, sep5, c6X, c6Y, c6lenMM, a6, sep6, c7X, c7Y, c7lenMM, a7, sep7
0,61.5759,6.9471,81,305.465,152.309,17.1189,0.499256,6,307.227,150.4,1.8251,0.244979,5.8147,305.517,149.76,2.68694,1.23412,5.97663,303.299,151.275,2.96492,2.2143,5.64109,303.831,154.192,2.80535,3.29819,5.42543,306.527,154.968,1.86673,4.3415,5.44738,307.911,153.715,3.38545,5.46332,5.78727
0,-260.708,-29.4136,83,341.85,151.181,12.9343,0.851749,6,343.286,149.456,0.92761,0.117109,4.82799,342.483,148.991,2.38095,1.0122,5.32179,340.252,149.823,2.88659,1.98902,5.55583,340.094,152.705,2.09536,3.03094,5.10822,341.889,153.786,1.81707,4.07964,5.24652,343.555,153.059,3.61317,5.14902,4.66883
0,11.7949,1.33072,87,311.106,150.899,19.3444,0.603632,6,313.124,148.938,2.32373,0.064844,4.35279,310.914,148.22,3.05378,1.29985,5.26921,308.577,150.185,3.1808,2.28489,5.59862,309.493,153.231,1.89978,3.38657,5.8147,311.319,153.756,2.1766,4.42093,5.88947,313.302,152.858,3.92333,5.11145,5.08137
0,239.305,26.9988,90,285.439,150.617,23.3599,0.074254,6,287.856,148.813,2.67346,0.156602,5.42543,285.397,147.765,3.74619,1.21781,5.71117,282.572,150.226,2.888,2.27942,5.20083,283.557,152.941,2.88163,3.46334,5.35161,286.322,153.754,2.51957,4.3594,5.71117,288.253,152.137,3.34715,5.42648,5.59862
0,-215.63,-24.3278,92,336.773,150.617,20.4513,0.358285,6,337.648,147.891,3.36571,1.0122,5.32179,334.56,149.23,3.02514,2.03444,5.67624,334.532,152.255,2.55746,3.08901,5.36645,336.707,153.6,2.31456,4.09773,5.86917,338.852,152.731,3.75465,5.103,5.18551,339.264,148.999,1.95916,6.17253,5.10822
0,-168.094,-18.9647,96,331.414,150.335,23.0512,0,6,332.249,147.554,3.66628,1.03907,5.56298,328.928,149.108,2.7155,2.03444,5.67624,328.91,151.823,2.76665,3.09163,5.64814,331.19,153.39,3.11576,4.06889,5.64109,334.055,152.165,3.20879,5.08328,5.44738,334.26,148.963,2.45474,6.2306,5.36645
0,-118.059,-13.3197,103,325.773,150.053,23.0035,0,6,326.091,147.185,3.0234,0.996491,5.71117,323.375,148.512,2.92454,2.03444,5.67624,323.254,151.434,3.23504,3.09401,5.92986,326.036,153.086,2.69372,4.13761,5.91454,328.424,151.841,2.84523,5.15223,5.29932,328.657,149.005,3.14537,6.23323,5.64814
0,-65.5245,-7.39259,104,319.85,149.771,22.1468,0.102567,6,320.728,147.089,3.88861,0.956133,5.86917,317.182,148.685,3.18981,1.98321,4.92587,317.796,151.815,2.15066,3.33158,4.48067,319.731,152.754,3.49854,4.22701,5.80375,322.777,151.032,2.10959,5.18886,5.90377,322.896,148.925,2.84065,6.2356,5.92986
0,191.939,21.6549,107,290.798,149.771,23.7086,0.106757,6,293.078,147.672,2.3163,0.197396,5.75281,290.951,146.754,3.50552,1.19029,6.07564,288.088,148.777,3.02096,2.2143,5.64109,288.611,151.752,3.53889,3.29819,5.42543,292.016,152.715,2.25206,4.39064,5.35161,293.694,151.213,3.59431,5.42648,5.59862
0,142.115,16.0337,110,296.439,148.643,22.8619,0.04794,6,298.847,146.855,2.79353,0.14889,5.7042,296.265,145.788,3.19901,1.21781,5.71117,293.714,147.718,2.95566,2.2143,5.64109,294.311,150.613,3.29034,3.33899,5.75281,297.45,151.6,2.30878,4.3594,5.71117,299.227,150.126,3.29297,5.39471,5.8147
0,92.2495,10.4078,112,302.08,147.797,23.4708,0.117523,6,304.332,145.687,2.5047,0.207496,5.47651,301.99,144.798,3.53724,1.23412,5.97663,299.227,147.007,2.62362,2.25311,5.8147,299.659,149.594,3.17019,3.29048,5.7042,302.623,150.72,3.02586,4.3594,5.71117,304.991,148.836,3.21656,5.35589,5.64109
0,44.9258,5.0686,119,307.439,146.668,21.3925,0.302799,6,309.465,144.479,1.68803,0.165149,5.14701,307.911,143.822,3.92332,1.21781,5.71117,304.726,146.114,2.87451,2.2143,5.64109,305.469,148.89,2.67037,3.34909,5.47651,308.015,149.696,2.64621,4.37571,5.97663,310.071,148.029,3.60108,5.42648,5.59862
0,-239.949,-27.0714,123,339.594,146.104,15.0304,0.602751,6,339.935,143.556,2.16823,1.03907,5.56298,337.905,144.318,2.84142,1.96932,5.8147,337.508,147.131,3.04627,3.03672,5.38864,340.176,148.602,1.09364,4.15379,5.32179,341.17,148.147,3.65758,5.13061,5.55583,341.59,144.514,1.91237,6.17253,5.10822
0,0.0593135,0.00669186,125,312.516,145.822,15.885,0.65907,6,314.594,144.024,1.92461,0.104877,5.38864,312.818,143.282,3.19292,1.24905,6.24354,310.157,145.048,2.01293,2.17308,5.47651,310.431,147.042,3.86723,3.30674,5.14701,314.196,147.925,0.886566,4.44144,5.26921,314.892,147.375,3.3647,5.26141,5.62103
0,-192.371,-21.7036,128,334.235,145.54,23.156,0.0998402,6,334.868,142.599,3.05374,0.996491,5.71117,332.062,143.804,3.36716,2.03444,5.67624,331.922,147.168,3.06377,3.08901,5.36645,334.647,148.569,2.48779,4.18067,5.56298,336.83,147.377,3.15646,5.17604,5.67624,337.151,144.237,2.80927,6.17831,5.38864
0,-47.3491,-5.34201,129,317.875,145.258,22.471,0.220389,6,320.222,143.043,1.97179,0.0525831,5.36645,318.484,142.111,3.64833,1.08632,6.05597,315.302,143.895,2.96514,2.13411,6.33839,315.543,146.85,2.56233,3.24647,5.38864,317.841,147.984,3.0658,4.28735,5.88244,320.562,146.57,3.54397,5.1248,4.92587
0,-144.835,-16.3406,135,328.876,145.258,26.6384,0,6,329.154,142.15,2.92829,1.03907,5.56298,326.485,143.355,3.72222,2.01317,5.92986,326.344,147.074,3.15516,3.09163,5.64814,329.092,148.625,2.74005,4.13808,5.71117,331.533,147.382,3.55225,5.17604,5.67624,331.815,143.841,3.15251,6.2306,5.36645
0,222.612,25.1155,136,287.414,145.258,21.8636,0.120695,6,289.762,143.462,2.59433,0.197396,5.75281,287.372,142.454,3.57343,1.21781,5.71117,284.656,144.776,2.8622,2.27942,5.20083,285.5,147.511,2.30133,3.39892,5.54149,287.675,148.263,3.25363,4.3594,5.71117,290.269,146.298,2.88131,5.35589,5.64109
0,-94.7999,-10.6955,142,323.234,144.976,25.1835,0,6,323.808,141.991,3.48645,1.02225,5.94995,320.664,143.499,3.47039,2.03444,5.67624,320.914,146.961,2.47276,3.19418,5.36645,323.028,148.244,3.25558,4.09773,5.86917,325.943,146.795,3.22508,5.17604,5.67624,326.134,143.576,2.81489,6.23323,5.64814
0,172.789,19.4943,146,293.055,144.13,24.1976,0.062247,6,295.387,142.038,2.32957,0.156602,5.42543,293.24,141.134,4.08389,1.21781,5.71117,290.13,143.78,2.54015,2.28489,5.59862,290.762,146.241,3.028,3.33899,5.75281,293.6,147.298,2.86953,4.33188,6.07564,295.902,145.586,3.58479,5.35589,5.64109
0,125.423,14.1504,149,298.414,143.284,26.2309,0,6,300.617,140.865,2.38273,0.197396,5.75281,298.378,140.05,3.2876,1.23412,5.97663,295.672,141.917,3.69607,2.2143,5.64109,296.287,145.561,3.0497,3.29819,5.42543,299.193,146.487,2.80804,4.3594,5.71117,301.375,144.719,3.92868,5.39471,5.8147
0,75.5993,8.52925,154,304.055,142.155,22.5724,0.274764,6,306.201,140.186,2.72186,0.156602,5.42543,303.611,139.349,3.20517,1.27934,5.88947,301.181,141.439,2.87078,2.25311,5.8147,301.814,144.239,2.70148,3.33899,5.75281,304.354,145.16,2.88533,4.37571,5.97663,306.694,143.471,3.32145,5.35589,5.64109
0,-264.225,-29.8103,160,342.414,141.309,20.7412,0.321439,6,342.667,138.322,2.07857,1.13095,5.29932,340.737,139.094,3.67216,2.03444,6.30693,340.216,142.729,3.14151,3.03094,5.10822,343.025,144.136,1.91107,4.18067,5.56298,344.736,143.286,3.82487,5.11091,5.8147,344.914,139.465,2.52086,6.22769,5.08481
0,28.2332,3.18532,161,309.414,141.309,21.7823,0.379769,6,311.709,139.484,2.71797,0.270947,5.26921,309.175,138.503,3.02274,1.23412,5.97663,306.772,140.337,2.93355,2.22364,6.03623,307.274,143.228,2.69593,3.29819,5.42543,309.805,144.158,3.2021,4.3594,5.71117,312.359,142.227,2.81886,5.31468,5.47651
0,253.201,28.5666,162,284.029,141.309,20.8561,0.236343,6,285.922,139.063,1.90403,0.257324,5.54149,284.118,138.454,3.85146,1.27934,5.88947,281.203,140.972,2.17699,2.28489,5.59862,281.698,143.092,2.94059,3.33899,5.75281,284.441,144.151,3.0805,4.3594,5.71117,286.779,142.145,3.19829,5.42102,5.20083
0,-219.146,-24.7245,167,337.337,140.745,24.6382,0.0473031,6,338.128,137.676,3.56978,1.15257,5.55583,334.886,139.17,3.05148,2.05527,6.05597,334.771,142.22,3.40678,3.09163,5.64814,337.724,143.92,2.10817,4.13808,5.71117,339.646,143.055,4.3622,5.11091,5.8147,340.054,138.712,2.18682,6.17253,5.10822
0,-169.111,-19.0794,172,331.696,140.463,26.2624,0,6,331.839,137.178,2.561,1.0637,5.80786,329.499,138.219,3.68763,2.03444,6.30693,329.025,141.876,3.53554,3.03672,5.38864,332.121,143.584,2.64432,4.18067,5.56298,334.433,142.301,3.55564,5.17604,5.67624,334.574,138.748,3.15363,6.23323,5.64814
0,-16.5485,-1.86703,173,314.491,139.899,18.1922,0.745022,6,316.896,138.801,2.73701,-0,6.2052,314.603,137.307,3.26765,1.00748,6.33839,311.972,139.244,2.65642,2.20355,5.24652,312.693,141.801,2.93564,3.41254,5.26921,315.528,142.565,1.42781,4.39064,6.24354,316.716,141.773,2.97695,5.27571,6.33839
0,-121.533,-13.7116,178,326.337,139.899,25.7215,0,6,326.072,136.783,2.79678,1.10715,5.67624,323.685,138.242,3.31446,2.11935,5.94995,323.685,141.556,3.04221,3.14159,5.64109,326.309,143.097,2.7102,4.16384,5.94995,328.765,141.95,3.60399,5.15476,5.92986,329.134,138.365,3.44624,6.17831,5.38864
0,-71.5406,-8.07134,179,320.696,139.899,24.0864,0.294267,6,323.245,137.987,2.58996,-0,5.64109,320.95,136.786,2.96499,1.10715,5.67624,318.288,138.092,3.32161,2.05527,6.05597,318.211,141.412,3.41426,3.14159,6.2052,321.283,142.902,2.24557,4.22791,6.05597,323.245,141.811,3.82388,5.17604,5.67624
0,205.92,23.2322,180,289.388,139.899,24.4947,0.124494,6,291.897,137.876,2.59158,0.197396,5.75281,289.48,136.939,4.07899,1.27934,5.88947,286.411,139.625,2.53987,2.28489,5.59862,287.149,142.055,2.95662,3.39892,5.54149,289.941,143.028,3.38746,4.3594,5.71117,292.482,140.788,2.97055,5.42648,5.59862
0,156.096,17.6111,187,295.029,138.771,23.6403,0,6,297.157,136.39,2.32596,0.207496,5.47651,294.948,135.662,3.41844,1.27934,5.88947,292.284,137.804,3.01333,2.28963,5.99656,292.884,140.757,2.84903,3.33899,5.75281,295.573,141.7,3.0314,4.3594,5.71117,297.945,139.812,3.511,5.35589,5.64109
0,108.773,12.2719,190,300.388,137.643,23.4549,0.0605553,6,302.502,135.239,2.19389,0.207496,5.47651,300.404,134.595,3.48949,1.32582,5.8147,297.633,136.716,2.98775,2.25311,5.8147,298.258,139.638,2.99821,3.34909,5.47651,301.11,140.563,2.8763,4.37571,5.97663,303.3,138.698,3.54936,5.39471,5.8147
0,61.4488,6.93276,196,305.747,136.514,21.4254,0.431699,6,308.522,135.495,4.03786,0.14889,5.7042,304.806,133.917,2.42789,1.19991,5.44738,303.037,135.581,3.25417,2.28963,5.99656,303.783,138.748,2.49999,3.34909,5.47651,306.179,139.463,3.24154,4.42093,5.88947,308.705,137.431,1.94435,5.36524,6.03623
0,-238.381,-26.8946,205,339.594,135.668,16.7417,0.354335,6,339.113,132.95,1.38534,1.03907,5.56298,337.872,133.565,3.56473,2.05527,6.05597,337.537,137.114,3.64294,3.08609,5.08481,340.975,138.319,0.213409,4.29416,5.55583,341.163,138.22,3.76342,5.17604,6.30693,341.987,134.547,3.28826,6.11804,5.14701
0,11.5831,1.30682,206,311.388,135.668,19.491,0.55172,6,313.691,134.365,3.09132,0.172191,6.58463,310.837,133.177,2.77569,1.19991,5.44738,308.799,135.06,2.53311,2.28489,5.59862,309.291,137.545,3.10246,3.29048,5.7042,312.248,138.486,2.12285,4.37571,5.97663,313.944,137.209,2.85485,5.34514,5.24652
0,239.05,26.9701,209,285.721,135.668,23.7377,0.12638,6,287.799,133.247,2.01493,0.257324,5.54149,285.895,132.589,3.94977,1.27934,5.88947,282.901,135.166,2.94582,2.31917,5.38864,283.773,137.98,2.73582,3.39892,5.54149,286.412,138.701,3.08299,4.42093,5.88947,288.719,136.657,3.53159,5.42648,5.59862
0,-193.345,-21.8135,211,334.517,135.386,26.7891,0,6,334.809,132.099,2.92105,1.15257,5.55583,332.192,133.395,3.44364,2.09559,6.19236,331.834,136.82,3.95135,3.04192,5.66922,335.374,138.576,2.08938,4.20529,5.80786,337.18,137.526,4.1486,5.19687,6.05597,337.368,133.382,2.86255,6.22769,5.08481
0,-143.268,-16.1637,215,328.876,134.822,24.6151,0,6,329.001,131.803,3.01602,1.0839,5.42543,326.385,133.304,3.32946,2.11935,5.94995,326.462,136.632,3.02684,3.14159,5.64109,329.202,137.919,2.62045,4.24874,5.67624,331.509,136.677,3.22275,5.17604,6.30693,331.817,133.469,3.272,6.18352,5.66922
0,-45.7392,-5.16038,216,317.875,134.54,19.7474,0.747865,6,317.788,131.606,3.61491,1.0839,5.42543,315.264,134.194,1.58568,2.42276,5.99656,315.537,135.756,2.85176,3.31378,6.58463,317.974,137.237,2.78653,4.14907,6.33839,320.391,135.849,2.8096,5.19687,6.05597,320.443,133.04,3.01765,6.2306,5.36645
0,-93.2747,-10.5234,222,323.234,134.822,24.6235,0,6,325.995,133.065,2.93322,-0,5.64109,323.411,131.676,2.81462,1.10715,5.67624,320.897,132.941,3.3564,2.07789,5.80786,320.679,136.29,3.46645,3.08901,5.36645,323.805,137.79,2.72009,4.24874,5.67624,326.061,136.271,3.20646,5.26094,5.94995
0,191.769,21.6357,225,291.08,134.258,23.7257,0.172314,6,293.343,132.117,2.31265,0.197396,5.75281,291.172,131.319,3.80173,1.27934,5.88947,288.262,133.765,2.93538,2.28489,5.59862,289.133,136.568,3.10401,3.39892,5.54149,292.146,137.313,2.43544,4.42093,5.88947,293.977,135.707,3.64585,5.43122,5.99656
0,141.946,16.0146,230,296.721,133.13,24.447,0.04794,6,298.843,130.694,2.37372,0.218669,5.20083,296.565,130.027,3.37165,1.32582,5.8147,293.948,132.153,3.07754,2.28963,5.99656,294.569,135.167,3.46006,3.33899,5.75281,297.918,136.035,2.33125,4.42093,5.88947,299.673,134.5,3.89565,5.39471,5.8147
0,97.1216,10.9574,232,301.798,132.001,23.7925,0.122841,6,304.625,130.303,3.08178,0.0949517,5.94995,301.872,128.918,3.31024,1.15257,5.55583,299.192,130.862,3.42174,2.25311,5.8147,299.953,134.198,2.98701,3.36026,5.20083,302.876,134.812,2.852,4.46741,5.8147,304.917,132.82,2.53392,5.43122,5.99656
0,44.7139,5.0447,235,307.721,131.437,19.0333,0.592779,6,310.148,129.988,3.64829,0.14889,5.7042,306.69,128.824,1.50582,1.24905,5.35161,305.507,129.756,3.16119,2.25311,5.8147,305.638,132.914,3.47758,3.23654,5.94995,308.944,133.993,2.06501,4.3415,5.44738,310.445,132.575,2.60341,5.42648,5.59862
0,-262.657,-29.6335,244,342.414,130.873,17.9277,0.461028,6,341.726,128.192,1.37012,1.18019,5.18551,340.533,128.866,3.22913,2.09559,6.19236,340.107,132.067,2.96375,3.04192,5.66922,342.687,133.526,1.74737,4.18067,5.56298,344.293,132.838,3.47816,5.0929,6.07564,344.695,129.383,3.19927,6.16608,4.82799
0,-5.1518,-0.581236,246,313.363,130.591,20.4137,0.577631,6,315.408,128.422,1.95159,0.119429,7.10195,313.671,127.534,3.5109,1.0637,5.80786,310.905,129.696,2.70971,2.32173,5.78727,311.359,132.368,3.29515,3.29048,5.7042,314.503,133.355,2.01893,4.3415,5.44738,315.905,131.903,3.5157,5.56436,5.99656
0,-212.58,-23.9836,248,336.773,130.309,24.2614,0,6,336.732,127.054,2.3052,1.0839,5.42543,334.706,128.153,3.54839,2.1588,6.10177,334.357,131.684,3.89036,3.08901,5.36645,337.984,133.093,1.9776,4.29416,5.55583,339.626,131.991,3.16482,5.19687,6.05597,339.866,128.835,3.60485,6.18352,5.66922
0,-165.044,-18.6206,249,331.414,130.027,25.7112,0.0508427,6,330.922,126.812,2.19008,1.18019,5.18551,329.084,128.002,3.518,2.20582,6.65672,328.827,131.51,3.69086,3.09163,5.64814,332.152,133.113,2.34534,4.22549,5.42543,334.137,131.863,3.59668,5.23718,6.19236,334.276,128.269,3.65644,6.2306,5.36645
0,-115.009,-12.9755,252,325.773,129.745,23.3523,0.059502,6,324.735,126.804,1.32359,1.24905,5.35161,323.652,127.565,3.88296,2.23184,6.43183,323.506,131.445,3.39956,3.14159,5.35904,326.641,132.76,2.17627,4.24874,5.67624,328.456,131.561,3.38127,5.26094,5.94995,328.62,128.183,4.12255,6.23323,5.64814
0,-67.5157,-7.61725,253,320.414,129.745,23.4126,0.275001,6,323.198,128.065,3.49337,-0,5.35904,319.908,126.889,4.17476,1.29985,5.26921,317.137,130.011,0.610273,2.35619,5.98328,317.224,130.615,4.14916,3.26102,7.10195,320.797,132.723,2.88144,4.22549,5.42543,323.245,131.204,3.13937,5.21949,5.80786
0,224.9,25.3736,254,287.414,130.027,22.7605,0.124374,6,289.453,127.614,2.59346,0.257324,5.54149,286.945,126.951,3.0054,1.32582,5.8147,284.714,128.965,3.3946,2.35619,5.58439,285.668,132.223,2.39689,3.44747,5.6199,287.981,132.85,3.23283,4.42093,5.88947,290.359,130.66,3.1787,5.42648,5.59862
0,177.619,20.0392,264,292.773,128.617,25.3805,0,6,295.058,126.452,2.87806,0.207496,5.47651,292.325,125.549,3.24793,1.26492,5.6199,289.903,127.713,3.3658,2.32173,5.78727,290.799,130.958,3.14354,3.39892,5.54149,293.852,131.709,2.49317,4.42093,5.88947,295.723,130.062,3.67097,5.43122,5.99656
0,130.295,14.7001,269,298.132,127.489,23.916,0,6,300.846,125.931,3.30836,0.0949517,5.94995,297.881,124.462,3.26434,1.13095,5.29932,295.362,126.538,3.0858,2.28489,5.59862,296.017,129.553,3.50918,3.34909,5.47651,299.446,130.3,2.15085,4.46741,5.8147,301.053,128.87,2.94647,5.39471,5.8147
0,77.8871,8.78736,274,304.055,126.925,23.2788,0.217347,6,306.422,124.908,3.0699,0.104877,5.38864,303.552,123.819,2.90501,1.19991,5.44738,301.303,125.657,2.69947,2.28489,5.59862,301.487,128.35,3.32355,3.23654,5.94995,304.5,129.752,3.08266,4.29416,5.55583,306.86,127.767,2.89296,5.39471,5.8147
0,30.4787,3.43866,280,309.414,126.36,16.1062,0.919652,6,311.541,125.325,3.42214,0.124355,6.82199,308.436,123.886,1.27614,1.07994,3.70985,307.407,124.641,3.55829,2.2143,5.64109,307.695,128.188,2.98732,3.24647,5.38864,310.589,128.929,1.33183,4.39064,5.35161,311.594,128.055,2.73015,5.46332,5.78727
